# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
8,29,2
8,30,1
8,31,0
8,32,0
9,1,5
9,2,5
9,3,5
9,4,1
9,5,5
9,6,5
9,7,1
9,8,5
9,10,5
9,12,5
9,13,0
9,14,5
9,15,5
9,16,5
9,18,5
9,19,6
9,20,3
9,21,3
9,22,4
9,23,4
9,24,5
9,25,5
9,26,5
9,27,2
9,28,5
9,29,7
9,30,7
9,31,5
9,32,5
10,1,6
10,2,2
10,3,1
10,4,2
10,5,6
10,7,4
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,1
10,14,4
10,15,3
10,16,0
10,17,0
10,18,3
10,19,0
10,20,0
10,21,3
10,22,0
10,23,0
10,24,5
10,25,0
10,26,0
10,27,1
10,28,2
10,29,0
10,30,0
10,31,0
11,1,0
11,2,6
11,3,2
11,4,0
11,5,3
11,6,5
11,7,4
11,10,4
11,11,3
11,14,6
11,15,5
11,16,4
11,17,6
11,18,4
11,19,5
11,20,3
11,21,5
11,22,7
11,23,5
11,24,4
11,25,2
11,26,6
11,29,4
11,30,3
11,31,5
11,32,3
12,1,3
12,2,2
12,3,2
12,4,2
12,5,0
12,6,2
12,7,6
12,8,2
12,9,2
12,10,3
12,11,2
12,13,1
12,14,3
12,15,5
12,16,1
12,17,2
12,18,2
12,19,3
12,20,2
12,21,1
12,22,2
12,23,6
12,24,2
12,26,3
12,27,2
12,28,2
12,29,3
12,30,3
12,31,7
12,32,2
13,1,0
13,2,2
13,3,2
13,4,2
13,5,2
13,6,1
13,7,2
13,8,2
13,10,3
13,11,3
13,12,6
13,14,3
13,15,3
13,16,1
13,17,2
13,19,2
13,20,2
13,21,4
13,22,2
13,23,2
13,24,2
13,25,3
13,26,2
13,27,2
13,28,2
13,29,2
13,30,1
13,31,2
13,32,2
14,1,7
14,2,6
14,3,6
14,4,7
14,5,7
14,6,6
14,7,6
14,8,3
14,9,7
14,10,0
14,11,4
14,12,6
14,13,5
14,14,6
14,15,1
14,16,7
14,17,7
14,18,7
14,19,6
14,20,7
14,21,7
14,22,6
14,25,7
14,26,7
14,27,1
14,28,6
14,29,7
14,31,7
14,32,3
15,1,5
15,2,0
15,4,0
15,5,0
15,6,5
15,7,6
15,8,6
15,9,0
15,10,0
15,12,1
15,13,0
15,14,0
15,15,7
15,16,0
15,17,0
15,18,1
15,19,6
15,20,0
15,21,1
15,23,2
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,2
15,32,0
16,1,5
16,2,4
16,3,6
16,4,6
16,5,7
16,6,5
16,7,5
16,8,3
16,9,6
16,10,5
16,11,6
16,12,7
16,13,5
16,14,2
16,15,3
16,16,5
16,17,3
16,18,5
16,19,5
16,20,5
16,21,4
16,22,5
16,24,1
16,25,6
16,26,6
16,27,5
16,28,5
16,29,4
16,30,5
16,31,1
16,32,6
17,1,6
17,2,0
17,3,0
17,4,1
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,1
17,15,0
17,16,6
17,17,0
17,18,3
17,19,0
17,20,0
17,21,0
17,22,4
17,23,0
17,24,0
17,25,2
17,26,0
17,27,0
17,28,1
17,29,0
17,30,2
17,31,0
17,32,0
18,1,4
18,2,5
18,3,5
18,4,5
18,5,5
18,6,4
18,7,5
18,9,5
18,10,5
18,11,5
18,12,7
18,13,5
18,14,7
18,15,7
18,16,4
18,17,5
18,18,3
18,19,6
18,20,6
18,21,5
18,22,3
18,23,4
18,24,4
18,25,4
18,26,6
18,27,0
18,28,6
18,29,4
18,30,5
18,31,3
19,1,0
19,2,3
19,3,2
19,4,3
19,5,5
19,6,2
19,7,4
19,8,3
19,9,4
19,10,3
19,11,3
19,12,5
19,13,3
19,14,5
19,16,4
19,17,4
19,18,3
19,19,3
19,20,3
19,21,3
19,23,3
19,24,4
19,25,4
19,26,3
19,28,4
19,29,6
19,30,3
19,31,3
19,32,1
20,2,5
20,3,5
20,4,5
20,5,5
20,6,4
20,7,5
20,8,5
20,9,5
20,10,4
20,11,5
20,12,7
20,13,6
20,14,5
20,15,5
20,16,5
20,17,0
20,18,4
20,19,2
20,21,5
20,23,3
20,24,5
20,25,5
20,27,4
20,28,5
20,29,0
20,30,1
20,31,5
20,32,4
21,1,1
21,2,1
21,5,1
21,6,1
21,7,0
21,8,0
21,9,1
21,10,0
21,11,2
21,12,1
21,14,1
21,15,1
21,19,1
21,20,0
21,21,5
21,22,1
21,23,1
21,24,1
21,25,0
21,26,4
21,27,4
21,28,1
21,29,6
21,30,1
21,31,1
21,32,0
22,1,1
22,2,1
22,3,5
22,5,1
22,6,0
22,7,0
22,9,0
22,10,1
22,11,0
22,12,0
22,13,3
22,14,1
22,15,7
22,17,4
22,18,1
22,19,6
22,20,2
22,21,0
22,22,0
22,23,0
22,24,2
22,25,2
22,26,1
22,27,0
22,28,5
22,29,0
22,30,0
22,31,4
22,32,0
23,1,2
23,2,5
23,3,5
23,4,6
23,6,5
23,7,6
23,8,4
23,9,5
23,10,5
23,11,6
23,13,5
23,14,5
23,15,5
23,16,2
23,17,2
23,18,5
23,19,5
23,20,5
23,21,5
23,22,5
23,23,5
23,24,5
23,25,5
23,26,5
23,27,7
23,28,4
23,29,5
23,30,5
23,31,5
23,32,5
24,1,0
24,2,0
24,3,0
24,4,2
24,6,0
24,7,0
24,8,0
24,9,6
24,10,1
24,11,0
24,12,0
24,13,0
24,15,2
24,16,1
24,17,1
24,18,1
24,19,1
24,20,1
24,21,1
24,22,0
24,23,3
24,24,0
24,25,0
24,27,2
24,29,1
24,30,0
24,31,0
24,32,0
25,1,7
25,2,7
25,3,7
25,4,6
25,5,2
25,6,6
25,7,7
25,8,7
25,9,7
25,10,7
25,11,2
25,12,7
25,13,7
25,14,7
25,15,7
25,16,5
25,17,7
25,18,7
25,19,7
25,20,6
25,21,6
25,22,7
25,24,7
25,25,1
25,26,7
25,27,7
25,28,7
25,30,7
25,31,7
25,32,7
26,2,1
26,3,1
26,4,1
26,5,2
26,6,1
26,7,1
26,8,1
26,9,1
26,11,6
26,12,0
26,13,1
26,14,4
26,15,0
26,16,1
26,17,4
26,18,1
26,19,1
26,20,1
26,21,5
26,23,0
26,24,5
26,26,1
26,27,6
26,28,6
26,29,1
26,30,1
26,31,1
26,32,2
27,1,0
27,2,1
27,3,7
27,4,0
27,5,0
27,6,0
27,8,1
27,9,0
27,10,1
27,11,0
27,12,0
27,13,0
27,14,6
27,15,0
27,16,0
27,17,2
27,18,0
27,19,2
27,20,4
27,21,0
27,22,0
27,24,5
27,25,0
27,27,6
27,28,0
27,29,2
27,30,1
27,32,0
28,1,4
28,2,5
28,3,6
28,4,5
28,8,0
28,9,1
28,10,5
28,11,4
28,12,6
28,13,5
28,14,5
28,15,5
28,16,6
28,17,7
28,18,5
28,19,2
28,20,5
28,21,5
28,22,6
28,23,5
28,24,5
28,25,7
28,27,5
28,28,4
28,30,4
28,31,5
28,32,5
29,1,5
29,2,3
29,3,6
29,4,7
29,5,6
29,6,5
29,8,6
29,9,4
29,11,4
29,13,6
29,14,5
29,15,6
29,16,6
29,17,7
29,18,6
29,20,7
29,21,5
29,22,0
29,23,5
29,24,6
29,25,6
29,26,6
29,27,6
29,28,6
29,29,4
29,30,6
29,31,6
29,32,6
30,1,5
30,2,5
30,3,4
30,4,5
30,5,4
30,6,6
30,7,6
30,8,6
30,9,4
30,10,5
30,11,6
30,12,5
30,14,4
30,15,2
30,16,4
30,17,5
30,18,5
30,19,5
30,21,5
30,22,2
30,23,7
30,24,5
30,25,5
30,26,5
30,27,1
30,28,5
30,29,5
30,30,5
30,31,2
30,32,4
31,1,4
31,2,2
31,3,4
31,4,4
31,5,3
31,6,3
31,8,6
31,9,4
31,10,6
31,11,4
31,12,4
31,13,4
31,14,4
31,15,4
31,16,3
31,17,4
31,18,4
31,19,4
31,20,2
31,21,4
31,22,6
31,23,6
31,24,5
31,26,4
31,27,1
31,30,4
31,31,3
31,32,6
32,1,5
32,2,3
32,4,4
32,5,3
32,6,3
32,7,3
32,8,3
32,9,3
32,10,3
32,11,0
32,12,3
32,13,1
32,14,2
32,15,1
32,16,1
32,17,3
32,18,3
32,19,3
32,20,1
32,21,3
32,22,7
32,23,1
32,24,2
32,25,3
32,26,6
32,27,5
32,29,4
32,30,3
32,31,2
32,32,3
33,1,0
33,2,0
33,3,1
33,5,1
33,6,7
33,7,0
33,8,1
33,9,0
33,10,0
33,11,2
33,12,0
33,13,1
33,14,0
33,15,0
33,16,0
33,17,1
33,18,0
33,19,0
33,20,0
33,22,0
33,23,0
33,24,5
33,25,0
33,26,0
33,27,0
33,28,0
33,29,0
33,30,0
33,31,1
33,32,1
34,1,1
34,2,1
34,3,2
34,4,4
34,5,0
34,6,4
34,7,0
34,8,3
34,9,7
34,10,1
34,11,1
34,12,1
34,14,0
34,16,4
34,17,1
34,18,0
34,19,1
34,21,0
34,22,0
34,24,0
34,25,1
34,26,0
34,27,0
34,28,2
34,29,0
34,30,0
34,31,7
34,32,0
35,1,2
35,2,0
35,4,3
35,5,0
35,6,0
35,7,0
35,8,0
35,9,2
35,10,0
35,11,0
35,12,0
35,13,3
35,14,3
35,17,0
35,18,2
35,19,0
35,20,0
35,21,1
35,22,0
35,23,2
35,24,5
35,25,1
35,26,0
35,27,0
35,28,0
35,29,2
35,31,0
35,32,0
36,1,0
36,2,1
36,3,1
36,4,1
36,6,1
36,7,2
36,8,1
36,9,1
36,10,1
36,11,1
36,12,1
36,13,0
36,14,0
36,15,4
36,16,1
36,17,1
36,18,3
36,20,4
36,21,1
36,22,1
36,23,0
36,24,1
36,25,3
36,26,2
36,27,1
36,28,1
36,29,1
36,30,2
36,31,1
36,32,1
37,1,5
37,2,3
37,3,5
37,4,7
37,5,7
37,6,3
37,8,5
37,9,3
37,10,4
37,11,3
37,12,5
37,13,5
37,14,6
37,16,5
37,17,4
37,18,5
37,19,5
37,21,6
37,22,4
37,23,7
37,25,7
37,26,4
37,27,0
37,28,4
37,29,5
37,30,4
37,31,5
37,32,5
38,1,4
38,2,0
38,3,2
38,4,4
38,5,0
38,6,0
38,7,0
38,8,6
38,9,0
38,10,0
38,11,0
38,12,1
38,13,3
38,14,3
38,16,4
38,17,0
38,18,6
38,19,0
38,20,0
38,21,0
38,22,0
38,23,1
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,31,4
38,32,0
39,1,0
39,2,0
39,3,0
39,4,2
39,5,5
39,6,1
39,7,1
39,8,1
39,9,2
39,11,0
39,12,1
39,13,3
39,14,0
39,15,0
39,16,2
39,17,2
39,18,1
39,19,0
39,20,1
39,21,1
39,22,0
39,23,0
39,24,5
39,25,0
39,27,4
39,28,0
39,29,0
39,30,2
39,31,0
39,32,0
40,1,1
40,2,7
40,3,2
40,4,2
40,5,0
40,6,1
40,7,0
40,8,1
40,9,3
40,10,1
40,11,2
40,12,5
40,13,2
40,14,2
40,15,2
40,16,1
40,17,1
40,19,2
40,20,2
40,21,3
40,22,2
40,23,4
40,24,2
40,25,2
40,26,2
40,28,3
40,29,2
40,30,3
40,31,2
40,32,2
41,1,5
41,2,5
41,3,5
41,5,5
41,6,5
41,7,5
41,8,5
41,9,6
41,10,6
41,11,7
41,12,5
41,13,5
41,14,5
41,15,3
41,16,5
41,17,7
41,18,7
41,19,6
41,20,3
41,22,3
41,24,1
41,25,5
41,26,5
41,27,4
41,28,3
41,29,4
41,30,5
41,31,5
42,1,5
42,2,7
42,3,1
42,5,2
42,6,2
42,7,2
42,8,2
42,9,2
42,10,2
42,11,2
42,12,2
42,13,2
42,15,2
42,16,1
42,17,2
42,18,5
42,19,2
42,20,3
42,21,4
42,22,2
42,23,1
42,24,2
42,26,2
42,27,3
42,28,1
42,29,0
42,30,1
42,31,3
42,32,7
43,1,2
43,2,5
43,3,5
43,4,5
43,7,5
43,9,5
43,10,5
43,12,5
43,13,5
43,14,5
43,15,7
43,16,5
43,17,5
43,19,1
43,20,6
43,21,1
43,22,4
43,23,5
43,24,4
43,25,5
43,26,6
43,27,5
43,28,6
43,29,7
43,30,5
43,31,5
43,32,5
44,1,7
44,2,5
44,3,6
44,4,1
44,5,7
44,7,7
44,8,7
44,9,7
44,10,7
44,11,7
44,12,0
44,13,7
44,14,6
44,15,1
44,16,7
44,17,7
44,18,7
44,19,7
44,21,7
44,22,4
44,23,7
44,24,2
44,25,0
44,26,7
44,27,7
44,28,2
44,29,7
44,30,7
44,31,7
44,32,3
45,1,5
45,2,5
45,4,5
45,5,4
45,6,5
45,7,5
45,8,4
45,10,4
45,11,5
45,13,5
45,14,6
45,15,4
45,16,5
45,18,5
45,19,5
45,20,3
45,21,5
45,22,4
45,23,7
45,24,4
45,25,6
45,26,4
45,27,4
45,30,5
45,31,5
45,32,4
46,1,1
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,5
46,8,2
46,9,0
46,10,1
46,11,2
46,12,0
46,13,1
46,14,0
46,15,0
46,16,0
46,17,2
46,18,1
46,19,4
46,20,0
46,21,0
46,22,0
46,23,0
46,24,1
46,25,0
46,26,6
46,28,4
46,29,1
46,30,0
46,32,0
47,2,0
47,3,0
47,4,0
47,5,3
47,6,1
47,7,1
47,8,1
47,9,1
47,10,1
47,11,1
47,12,0
47,13,1
47,14,1
47,15,5
47,16,7
47,17,1
47,18,2
47,19,0
47,20,2
47,21,1
47,22,1
47,23,2
47,24,1
47,25,2
47,26,1
47,27,2
47,28,2
47,29,1
47,30,1
47,31,1
47,32,1
48,2,5
48,3,5
48,4,5
48,5,4
48,6,5
48,7,5
48,8,5
48,9,5
48,11,5
48,12,5
48,13,4
48,14,5
48,15,7
48,16,5
48,17,4
48,18,1
48,19,5
48,20,5
48,21,5
48,22,5
48,23,5
48,24,4
48,25,6
48,26,5
48,27,5
48,29,6
48,30,5
48,32,5
49,1,7
49,2,5
49,3,5
49,4,2
49,5,6
49,6,6
49,7,6
49,8,7
49,9,4
49,10,5
49,11,6
49,13,6
49,15,6
49,16,6
49,17,6
49,18,6
49,20,4
49,21,6
49,22,0
49,24,7
49,25,3
49,26,7
49,27,7
49,28,1
49,29,6
49,31,6
49,32,6
50,1,1
50,2,0
50,3,4
50,4,2
50,5,1
50,6,1
50,7,1
50,8,0
50,9,4
50,10,2
50,11,1
50,12,1
50,13,2
50,14,4
50,15,3
50,16,1
50,17,0
50,18,2
50,19,1
50,20,5
50,21,1
50,22,1
50,23,1
50,24,1
50,25,0
50,26,0
50,27,1
50,28,1
50,29,3
50,30,0
50,31,1
50,32,1
51,1,0
51,2,2
51,3,0
51,4,0
51,5,1
51,6,3
51,7,1
51,9,1
51,10,1
51,11,0
51,13,0
51,15,0
51,16,0
51,17,0
51,18,0
51,19,2
51,20,7
51,21,0
51,23,3
51,24,4
51,25,2
51,26,0
51,27,0
51,28,0
51,29,0
51,31,3
51,32,0
52,1,2
52,2,0
52,3,2
52,4,0
52,5,0
52,7,7
52,8,0
52,9,0
52,10,0
52,11,2
52,12,0
52,13,1
52,14,3
52,15,0
52,16,0
52,18,1
52,19,0
52,20,6
52,21,3
52,22,0
52,23,0
52,24,2
52,26,0
52,27,0
52,28,0
52,29,0
52,31,0
52,32,1
53,1,1
53,3,6
53,4,5
53,5,3
53,7,5
53,8,5
53,9,4
53,10,5
53,11,5
53,13,0
53,14,5
53,15,3
53,16,5
53,17,5
53,18,5
53,19,5
53,20,6
53,21,6
53,22,5
53,23,5
53,24,7
53,25,1
53,26,1
53,27,5
53,28,4
53,29,4
53,30,5
53,31,2
53,32,6
54,1,3
54,2,6
54,4,6
54,5,7
54,6,7
54,7,5
54,8,1
54,9,5
54,11,7
54,12,7
54,13,5
54,14,6
54,16,6
54,18,6
54,19,6
54,20,4
54,21,7
54,22,4
54,23,7
54,24,6
54,25,7
54,26,7
54,27,7
54,28,7
54,29,0
54,30,7
54,31,6
54,32,6
55,1,5
55,2,3
55,3,5
55,4,4
55,5,5
55,6,6
55,7,6
55,8,0
55,9,3
55,10,5
55,11,5
55,12,4
55,15,5
55,16,5
55,17,0
55,18,3
55,19,6
55,20,5
55,21,5
55,22,5
55,23,5
55,24,5
55,25,5
55,26,0
55,27,0
55,28,5
55,29,4
55,30,3
55,31,2
55,32,1
56,2,4
56,3,6
56,4,1
56,5,6
56,6,5
56,7,5
56,8,3
56,9,5
56,10,5
56,11,4
56,12,5
56,13,5
56,14,7
56,15,5
56,16,5
56,17,6
56,19,4
56,20,6
56,21,6
56,22,4
56,23,4
56,24,6
56,25,4
56,27,5
56,28,5
56,29,5
56,30,6
56,31,6
56,32,5
57,1,5
57,2,0
57,3,0
57,4,1
57,5,1
57,6,4
57,7,1
57,8,1
57,10,6
57,11,0
57,12,5
57,13,1
57,14,0
57,15,0
57,16,6
57,17,6
57,18,6
57,19,7
57,20,0
57,21,1
57,22,5
57,24,2
57,25,7
57,26,1
57,27,6
57,28,5
57,29,0
57,30,0
57,31,0
57,32,0
58,1,6
58,2,1
58,3,3
58,4,6
58,5,2
58,6,6
58,9,6
58,10,6
58,11,7
58,12,4
58,13,7
58,14,7
58,15,7
58,16,7
58,17,7
58,18,7
58,19,6
58,20,6
58,21,5
58,22,7
58,23,7
58,24,7
58,26,6
58,27,7
58,28,7
58,30,7
58,31,7
58,32,6
59,1,4
59,2,0
59,3,2
59,4,0
59,5,3
59,6,0
59,7,2
59,8,1
59,9,0
59,10,0
59,12,0
59,14,3
59,15,4
59,16,6
59,17,0
59,20,6
59,21,0
59,22,1
59,23,6
59,24,1
59,25,0
59,26,0
59,27,0
59,28,0
59,29,0
59,30,0
59,31,4
59,32,0
60,1,0
60,4,1
60,5,6
60,6,4
60,7,6
60,8,0
60,9,0
60,10,2
60,11,0
60,12,0
60,13,1
60,14,1
60,15,6
60,16,0
60,17,1
60,18,7
60,19,1
60,20,4
60,21,0
60,22,0
60,23,0
60,24,5
60,25,2
60,26,1
60,27,0
60,28,2
60,29,0
60,30,0
60,31,1
60,32,1
61,1,5
61,2,5
61,3,4
61,4,5
61,5,5
61,6,5
61,7,4
61,8,5
61,10,4
61,11,4
61,12,5
61,14,5
61,15,5
61,16,4
61,17,5
61,18,2
61,19,6
61,20,6
61,21,3
61,22,4
61,23,4
61,24,5
61,25,6
61,26,5
61,27,5
61,28,5
61,29,5
61,30,5
61,31,0
61,32,5
62,1,0
62,2,4
62,3,0
62,4,1
62,5,1
62,6,4
62,8,0
62,9,2
62,10,1
62,11,0
62,13,0
62,14,0
62,15,1
62,16,0
62,17,0
62,18,2
62,19,6
62,20,0
62,21,0
62,23,2
62,24,0
62,25,0
62,26,0
62,27,3
62,28,0
62,29,0
62,31,0
63,1,5
63,2,5
63,4,5
63,5,5
63,6,5
63,7,6
63,8,5
63,9,2
63,12,5
63,14,5
63,15,6
63,16,5
63,17,4
63,18,5
63,19,5
63,20,7
63,21,2
63,22,5
63,23,5
63,25,5
63,26,5
63,27,5
63,28,5
63,29,7
63,30,7
63,32,5
64,1,5
64,2,5
64,3,5
64,5,5
64,6,5
64,7,6
64,8,4
64,9,4
64,10,5
64,11,5
64,12,5
64,13,4
64,14,5
64,15,5
64,16,5
64,18,5
64,19,6
64,20,6
64,23,4
64,24,5
64,25,6
64,26,6
64,27,5
64,28,5
64,29,0
64,30,5
64,31,4
64,32,5
65,1,0
65,2,0
65,3,1
65,4,1
65,5,0
65,6,1
65,7,0
65,8,0
65,9,1
65,10,0
65,11,1
65,13,3
65,14,0
65,15,3
65,16,0
65,17,1
65,20,0
65,21,0
65,22,0
65,23,0
65,24,2
65,25,2
65,26,0
65,27,0
65,28,0
65,29,1
65,30,0
65,31,4
65,32,0
66,1,2
66,2,0
66,3,0
66,4,0
66,5,6
66,6,4
66,8,0
66,9,0
66,10,0
66,11,0
66,12,1
66,13,0
66,14,3
66,15,0
66,16,0
66,17,4
66,18,6
66,19,1
66,20,0
66,21,0
66,22,0
66,23,0
66,24,0
66,25,0
66,26,1
66,27,6
66,28,0
66,29,0
66,30,0
66,31,0
67,1,5
67,2,3
67,3,2
67,4,0
67,5,4
67,6,4
67,7,1
67,8,6
67,10,4
67,11,4
67,12,1
67,13,4
67,14,4
67,15,5
67,17,5
67,19,3
67,20,2
67,21,4
67,22,4
67,23,3
67,24,5
67,25,5
67,26,4
67,27,7
67,28,4
67,29,4
67,30,4
67,31,3
67,32,4
68,1,5
68,2,6
68,3,6
68,4,5
68,5,3
68,7,5
68,8,4
68,9,4
68,12,5
68,13,5
68,14,6
68,15,5
68,16,3
68,17,5
68,18,5
68,19,5
68,20,6
68,21,5
68,22,5
68,23,0
68,24,4
68,25,6
68,26,5
68,27,3
68,28,5
68,29,4
68,31,1
69,1,6
69,2,7
69,3,6
69,4,5
69,5,5
69,6,0
69,7,7
69,9,4
69,10,0
69,11,5
69,12,6
69,13,5
69,14,7
69,15,7
69,16,6
69,17,7
69,18,7
69,19,7
69,20,3
69,21,3
69,22,7
69,23,7
69,24,5
69,25,2
69,26,7
69,27,5
69,28,7
69,29,1
69,30,4
69,31,7
69,32,7
70,1,1
70,2,2
70,3,1
70,4,0
70,5,2
70,7,0
70,8,2
70,9,0
70,10,4
70,11,2
70,13,3
70,14,2
70,15,7
70,16,1
70,18,7
70,19,0
70,20,0
70,21,2
70,22,6
70,23,2
70,24,2
70,25,2
70,26,0
70,27,2
70,28,2
70,29,2
70,30,2
70,31,3
70,32,4
71,1,1
71,2,5
71,3,6
71,4,5
71,5,7
71,6,5
71,7,7
71,8,5
71,9,6
71,10,5
71,11,5
71,12,5
71,13,5
71,14,5
71,15,6
71,16,5
71,17,3
71,18,5
71,20,5
71,21,5
71,22,5
71,23,7
71,24,4
71,25,3
71,26,4
71,27,4
71,28,4
71,29,4
71,30,5
71,31,4
71,32,5
72,1,5
72,2,5
72,3,5
72,4,5
72,5,7
72,6,1
72,7,7
72,8,2
72,9,4
72,10,5
72,11,5
72,12,4
72,13,5
72,14,6
72,15,2
72,16,5
72,17,4
72,18,4
72,19,6
72,20,3
72,21,5
72,22,1
72,23,3
72,24,7
72,25,5
72,26,7
72,27,4
72,28,5
72,29,4
72,30,5
72,31,0
72,32,5
73,1,5
73,2,5
73,3,5
73,4,5
73,5,6
73,6,5
73,7,5
73,8,5
73,9,5
73,10,5
73,11,7
73,12,5
73,13,4
73,14,5
73,15,5
73,16,5
73,17,7
73,18,3
73,19,5
73,20,5
73,21,5
73,22,4
73,23,4
73,24,2
73,25,6
73,26,4
73,27,5
73,28,5
73,29,0
73,30,5
73,31,5
73,32,1
74,2,7
74,3,7
74,5,0
74,8,6
74,9,4
74,10,4
74,11,7
74,12,7
74,13,7
74,15,5
74,17,7
74,18,7
74,19,7
74,20,7
74,21,7
74,22,7
74,24,5
74,25,1
74,26,7
74,27,7
74,28,7
74,29,7
74,30,7
74,32,7
75,1,5
75,2,5
75,3,6
75,4,6
75,5,5
75,6,5
75,8,5
75,9,5
75,10,5
75,12,5
75,13,5
75,15,6
75,16,5
75,17,4
75,18,5
75,19,5
75,20,6
75,21,5
75,22,4
75,23,7
75,24,5
75,25,6
75,26,4
75,27,5
75,28,6
75,29,0
75,30,2
75,31,5
75,32,5
76,1,7
76,2,7
76,3,7
76,4,5
76,5,5
76,6,7
76,7,7
76,8,7
76,10,7
76,11,6
76,12,1
76,14,7
76,15,7
76,16,3
76,17,5
76,18,7
76,19,7
76,20,7
76,21,2
76,22,2
76,24,7
76,25,5
76,26,5
76,27,7
76,28,7
76,30,0
76,31,7
76,32,7
77,1,1
77,2,1
77,3,3
77,5,1
77,6,1
77,7,5
77,8,1
77,9,1
77,10,0
77,11,1
77,12,1
77,13,1
77,14,7
77,15,4
77,16,0
77,17,4
77,18,1
77,19,3
77,20,1
77,22,1
77,23,0
77,24,1
77,25,2
77,27,1
77,28,1
77,29,2
77,30,1
77,31,1
77,32,3
78,2,4
78,3,4
78,4,1
78,5,3
78,6,4
78,7,1
78,8,4
78,9,4
78,10,3
78,11,4
78,12,4
78,13,3
78,14,0
78,15,4
78,16,6
78,17,4
78,18,3
78,21,6
78,22,4
78,23,3
78,24,4
78,25,4
78,26,4
78,27,2
78,28,3
78,29,3
78,30,4
78,31,4
78,32,4
79,1,0
79,3,0
79,4,5
79,5,0
79,6,1
79,7,2
79,8,0
79,9,0
79,10,2
79,11,0
79,12,0
79,13,1
79,14,3
79,15,1
79,16,6
79,17,1
79,18,2
79,19,1
79,20,4
79,23,0
79,24,0
79,25,0
79,26,0
79,27,0
79,28,0
79,29,0
79,30,0
79,31,3
79,32,1
80,1,0
80,2,2
80,3,2
80,4,0
80,5,1
80,6,1
80,7,1
80,8,2
80,9,0
80,11,1
80,12,1
80,13,1
80,14,2
80,15,1
80,16,1
80,17,5
