# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
97,2,2
97,3,1
98,1,3
98,2,3
98,3,3
99,1,4
99,2,4
99,3,4
100,1,4
100,2,4
100,3,1
101,1,4
101,2,2
101,3,1
102,1,4
102,2,2
102,3,1
103,1,4
103,2,2
103,3,1
104,1,1
104,2,4
104,3,1
105,1,3
105,2,3
105,3,3
106,1,1
106,2,2
106,3,1
107,1,3
107,2,3
107,3,1
108,1,3
108,2,3
108,3,3
109,1,4
109,2,2
109,3,1
110,1,4
110,2,4
110,3,1
111,1,4
111,2,4
111,3,4
112,1,4
112,2,4
112,3,4
113,1,4
113,2,4
113,3,4
114,1,4
114,2,4
114,3,4
115,1,4
115,2,4
115,3,4
116,1,4
116,2,4
116,3,1
117,1,4
117,2,2
117,3,4
118,1,1
118,2,2
118,3,1
119,1,1
119,2,2
119,3,1
120,1,4
120,2,2
120,3,1
121,1,1
121,2,2
121,3,5
122,1,4
122,2,4
122,3,4
123,1,4
123,2,4
123,3,4
124,1,4
124,2,4
124,3,4
125,1,4
125,2,4
125,3,4
126,1,2
126,2,1
126,3,2
127,1,2
127,2,1
127,3,2
128,1,3
128,2,3
128,3,3
129,1,4
129,2,4
129,3,1
130,1,4
130,2,4
130,3,1
131,1,3
131,2,3
131,3,3
132,1,4
132,2,1
132,3,4
133,1,4
133,2,1
133,3,1
134,1,4
134,2,4
134,3,4
135,1,4
135,2,4
135,3,4
136,1,4
136,2,4
136,3,1
137,1,4
137,2,4
137,3,1
138,1,4
138,2,2
138,3,4
139,1,4
139,2,2
139,3,4
140,1,1
140,2,2
140,3,2
141,1,1
141,2,2
141,3,2
142,1,1
142,2,1
142,3,1
143,1,4
143,2,4
143,3,1
144,1,1
144,2,1
144,3,1
145,1,3
145,2,3
145,3,3
146,1,4
146,2,4
146,3,4
147,1,4
147,2,2
147,3,4
148,1,1
148,2,2
148,3,1
149,1,1
149,2,2
149,3,4
150,1,4
150,2,4
150,3,1
151,1,3
151,2,3
151,3,3
152,1,2
152,2,1
152,3,4
153,1,2
153,2,1
153,3,4
154,1,1
154,2,1
154,3,1
155,1,4
155,2,4
155,3,4
156,1,4
156,2,4
156,3,4
157,1,4
157,2,4
157,3,4
158,1,4
158,2,4
158,3,4
159,1,3
159,2,3
159,3,4
160,1,4
160,2,4
160,3,4
161,1,3
161,2,3
161,3,3
162,1,4
162,2,2
162,3,4
163,1,4
163,2,4
163,3,4
164,1,4
164,2,4
164,3,4
165,1,4
165,2,4
165,3,4
166,1,4
166,2,4
166,3,1
167,1,4
167,2,4
167,3,1
168,1,4
168,2,4
168,3,1
169,1,3
169,2,3
169,3,3
170,1,4
170,2,4
170,3,4
171,1,1
171,2,4
171,3,1
172,1,1
172,2,4
172,3,1
173,1,1
173,2,2
173,3,4
174,1,1
174,2,2
174,3,4
175,1,1
175,2,2
175,3,4
176,1,1
176,2,2
176,3,4
177,1,1
177,2,1
177,3,4
178,1,3
178,2,3
178,3,3
179,1,1
179,2,2
179,3,1
180,1,4
180,2,2
180,3,4
181,1,4
181,2,2
181,3,4
182,1,4
182,2,2
182,3,4
183,1,4
183,2,2
183,3,4
184,1,4
184,2,2
184,3,3
185,1,4
185,2,2
185,3,3
186,1,4
186,2,2
186,3,3
187,1,1
187,2,2
187,3,1
188,1,1
188,2,2
188,3,1
189,1,1
189,2,2
189,3,1
190,1,3
190,2,2
190,3,2
191,1,3
191,2,3
191,3,3
192,1,1
192,2,2
192,3,1
193,1,1
193,2,2
193,3,1
194,1,1
194,2,2
194,3,1
195,1,1
195,2,2
195,3,1
196,1,1
196,2,1
196,3,1
197,1,1
197,2,2
197,3,1
198,1,1
198,2,2
198,3,1
199,1,1
199,2,2
199,3,4
200,1,1
200,2,2
200,3,4
201,1,1
201,2,2
201,3,4
202,1,1
202,2,1
202,3,5
203,1,4
203,2,4
203,3,4
204,1,4
204,2,4
204,3,4
205,1,1
205,2,1
205,3,5
206,1,4
206,2,4
206,3,4
207,1,5
207,2,5
207,3,5
208,1,3
208,2,4
208,3,1
209,1,3
209,2,2
209,3,1
210,1,4
210,2,4
210,3,4
211,1,3
211,2,3
211,3,3
212,1,3
212,2,3
212,3,3
213,1,3
213,2,3
213,3,3
214,1,3
214,2,3
214,3,4
215,1,3
215,2,3
215,3,4
216,1,1
216,2,4
216,3,4
217,1,2
217,2,2
217,3,1
218,1,2
218,2,2
218,3,1
219,1,1
219,2,1
219,3,1
220,1,1
220,2,2
220,3,1
221,1,1
221,2,2
221,3,1
222,1,1
222,2,2
222,3,1
223,1,1
223,2,2
223,3,1
224,1,1
224,2,2
224,3,1
225,1,1
225,2,2
225,3,1
226,1,1
226,2,2
226,3,1
227,1,1
227,2,2
227,3,1
228,1,1
228,2,2
228,3,1
229,1,4
229,2,2
229,3,4
230,1,4
230,2,4
230,3,4
231,1,4
231,2,4
231,3,4
232,1,4
232,2,4
232,3,1
233,1,4
233,2,4
233,3,4
234,1,4
234,2,4
234,3,4
235,1,4
235,2,4
235,3,4
236,1,4
236,2,4
236,3,4
237,1,1
237,2,2
237,3,1
238,1,1
238,2,2
238,3,1
239,1,4
239,2,4
239,3,4
240,1,3
240,2,3
240,3,3
241,1,4
241,2,4
241,3,4
242,1,1
242,2,4
242,3,1
243,1,5
243,2,5
243,3,5
244,1,5
244,2,5
244,3,5
245,1,2
245,2,4
245,3,3
246,1,3
246,2,4
246,3,3
247,1,4
247,2,2
247,3,4
248,1,4
248,2,4
248,3,4
249,1,4
249,2,4
249,3,4
250,1,4
250,2,4
250,3,4
251,1,4
251,2,4
251,3,4
252,1,4
252,2,4
252,3,4
253,1,4
253,2,4
253,3,4
254,1,4
254,2,4
254,3,1
255,1,1
255,2,2
255,3,1
256,1,1
256,2,2
256,3,1
257,1,1
257,2,2
257,3,1
258,1,4
258,2,1
258,3,1
259,1,4
259,2,1
259,3,1
260,1,4
260,2,2
260,3,4
261,1,4
261,2,4
261,3,1
262,1,3
262,2,3
262,3,4
263,1,3
263,2,3
263,3,4
264,1,4
264,2,4
264,3,4
265,1,4
265,2,4
265,3,4
266,1,1
266,2,2
266,3,1
267,1,1
267,2,2
267,3,1
268,1,4
268,2,2
268,3,4
269,1,1
269,2,2
269,3,1
270,1,4
270,2,4
270,3,4
271,1,1
271,2,2
271,3,1
272,1,1
272,2,2
272,3,1
273,1,4
273,2,2
273,3,1
274,1,4
274,2,4
274,3,1
275,1,4
275,2,4
275,3,1
276,1,4
276,2,4
276,3,4
277,1,4
277,2,4
277,3,4
278,1,3
278,2,4
278,3,4
279,1,4
279,2,4
279,3,1
280,1,4
280,2,4
280,3,1
281,1,1
281,2,2
281,3,1
282,1,1
282,2,2
282,3,1
283,1,1
283,2,2
283,3,4
284,1,4
284,2,4
284,3,1
285,1,4
285,2,4
285,3,1
286,1,4
286,2,2
286,3,3
287,1,1
287,2,2
287,3,3
288,1,4
288,2,2
288,3,3
289,1,4
289,2,1
289,3,4
290,1,3
290,2,4
290,3,3
291,1,1
291,2,4
291,3,1
292,1,1
292,2,2
292,3,1
293,1,1
293,2,2
293,3,1
294,1,1
294,2,2
294,3,1
295,1,1
295,2,2
295,3,1
296,1,4
296,2,4
296,3,1
297,1,3
297,2,4
297,3,3
298,1,2
298,2,2
298,3,1
299,1,2
299,2,2
299,3,1
300,1,2
300,2,2
300,3,1
301,1,2
301,2,2
301,3,1
302,1,3
302,2,4
302,3,4
303,1,3
303,2,4
303,3,4
304,1,4
304,2,2
304,3,4
305,1,4
305,2,2
305,3,4
306,1,4
306,2,4
306,3,4
307,1,4
307,2,2
307,3,1
308,1,1
308,2,2
308,3,1
309,1,3
309,2,3
309,3,3
310,1,3
310,2,3
310,3,3
311,1,3
311,2,3
311,3,3
312,1,3
312,2,3
312,3,3
313,1,3
313,2,3
313,3,3
314,1,3
314,2,3
314,3,3
315,1,3
315,2,3
315,3,3
316,1,1
316,2,2
316,3,1
317,1,1
317,2,2
317,3,1
318,1,1
318,2,2
318,3,1
319,1,1
319,2,2
319,3,1
320,1,3
320,2,3
320,3,3
321,1,4
321,2,4
321,3,1
322,1,4
322,2,4
322,3,1
323,1,3
323,2,3
323,3,3
324,1,3
324,2,3
324,3,3
325,1,3
325,2,3
325,3,1
326,1,3
326,2,3
326,3,3
327,1,1
327,2,3
327,3,3
328,1,4
328,2,4
328,3,4
329,1,3
329,2,3
329,3,3
330,1,3
330,2,3
330,3,3
331,1,3
331,2,3
331,3,3
332,1,1
332,2,2
332,3,1
333,1,1
333,2,2
333,3,1
334,1,4
334,2,4
334,3,1
335,1,4
335,2,4
335,3,1
336,1,1
336,2,1
336,3,1
337,1,1
337,2,2
337,3,1
338,1,1
338,2,2
338,3,1
339,1,1
339,2,2
339,3,1
340,1,1
340,2,2
340,3,1
341,1,1
341,2,2
341,3,1
342,1,4
342,2,2
342,3,4
343,1,2
343,2,2
343,3,4
344,1,4
344,2,4
344,3,4
345,1,4
345,2,4
345,3,4
346,1,4
346,2,3
346,3,4
347,1,3
347,2,3
347,3,3
348,1,2
348,2,2
348,3,4
349,1,4
349,2,4
349,3,4
350,1,4
350,2,4
350,3,4
351,1,4
351,2,4
351,3,4
352,1,4
352,2,4
352,3,1
353,1,3
353,2,3
353,3,3
354,1,4
354,2,4
354,3,4
355,1,1
355,2,2
355,3,1
356,1,1
356,2,2
356,3,1
357,1,1
357,2,2
357,3,1
358,1,4
358,2,4
358,3,1
359,1,4
359,2,4
359,3,4
360,1,1
360,2,3
360,3,3
361,1,3
361,2,3
361,3,3
362,1,1
362,2,2
362,3,1
363,1,4
363,2,4
363,3,4
364,1,4
364,2,4
364,3,1
365,1,4
365,2,4
365,3,4
366,1,4
366,2,4
366,3,4
367,1,4
367,2,2
367,3,1
368,1,4
368,2,4
368,3,1
369,1,4
369,2,4
369,3,1
370,1,3
370,2,2
370,3,3
371,1,3
371,2,3
371,3,3
372,1,4
372,2,4
372,3,1
373,1,2
373,2,2
373,3,1
374,1,4
374,2,2
374,3,1
375,1,1
375,2,4
375,3,1
376,1,4
376,2,4
376,3,1
377,1,1
377,2,1
377,3,4
378,1,1
378,2,1
378,3,4
379,1,1
379,2,1
379,3,4
380,1,1
380,2,1
380,3,4
381,1,4
381,2,4
381,3,1
382,1,1
382,2,2
382,3,1
383,1,4
383,2,3
383,3,4
384,1,4
384,2,1
384,3,4
385,1,3
385,2,2
385,3,5
386,1,3
386,2,3
386,3,3
387,1,3
387,2,3
387,3,3
388,1,4
388,2,3
388,3,4
389,1,1
389,2,4
389,3,1
390,1,1
390,2,4
390,3,1
391,1,4
391,2,4
391,3,1
392,1,4
392,2,4
392,3,4
393,1,4
393,2,4
393,3,1
394,1,3
394,2,3
394,3,3
395,1,3
395,2,3
395,3,3
396,1,4
396,2,4
396,3,1
397,1,4
397,2,2
397,3,3
398,1,4
398,2,2
398,3,3
399,1,4
399,2,4
399,3,3
400,1,4
400,2,4
400,3,3
401,1,4
401,2,4
401,3,1
402,1,4
402,2,4
402,3,1
403,1,3
403,2,3
403,3,3
404,1,4
404,2,2
404,3,4
405,1,4
405,2,2
405,3,4
406,1,1
406,2,2
406,3,1
407,1,2
407,2,1
407,3,1
408,1,3
408,2,4
408,3,1
409,1,4
409,2,4
409,3,1
410,1,3
410,2,3
410,3,3
411,1,3
411,2,4
411,3,4
412,1,1
412,2,4
412,3,4
413,1,1
413,2,2
413,3,4
414,1,1
414,2,2
414,3,4
415,1,4
415,2,2
415,3,4
416,1,4
416,2,2
416,3,1
417,1,1
417,2,2
417,3,1
418,1,4
418,2,4
418,3,4
419,1,4
419,2,4
419,3,4
420,1,1
420,2,2
420,3,1
421,1,1
421,2,4
421,3,1
422,1,1
422,2,1
422,3,1
423,1,4
423,2,4
423,3,4
424,1,2
424,2,4
424,3,4
425,1,2
425,2,4
425,3,4
426,1,3
426,2,3
426,3,3
427,1,4
427,2,4
427,3,1
428,1,4
428,2,4
428,3,1
429,1,4
429,2,4
429,3,1
430,1,1
430,2,1
430,3,1
431,1,4
431,2,4
431,3,1
432,1,4
432,2,4
432,3,1
433,1,3
433,2,3
433,3,3
434,1,3
434,2,3
434,3,3
435,1,1
435,2,1
435,3,1
436,1,1
436,2,1
436,3,1
437,1,1
437,2,1
437,3,4
438,1,1
438,2,1
438,3,4
439,1,4
439,2,4
439,3,4
440,1,4
440,2,4
440,3,4
441,1,2
441,2,2
441,3,4
442,1,1
442,2,2
442,3,1
443,1,2
443,2,2
443,3,1
444,1,1
444,2,2
444,3,1
445,1,4
445,2,4
445,3,4
446,1,4
446,2,4
446,3,4
447,1,1
447,2,4
447,3,1
448,1,3
448,2,3
448,3,3
449,1,3
449,2,3
449,3,3
450,1,3
450,2,3
450,3,3
451,1,3
451,2,4
451,3,3
452,1,3
452,2,3
452,3,3
453,1,4
453,2,4
453,3,1
454,1,4
454,2,4
454,3,1
455,1,4
455,2,1
455,3,4
456,1,4
456,2,2
456,3,1
457,1,2
457,2,2
457,3,4
458,1,4
458,2,4
458,3,1
459,1,4
459,2,4
459,3,1
460,1,2
460,2,2
460,3,1
461,1,1
461,2,1
461,3,1
462,1,1
462,2,2
462,3,1
463,1,4
463,2,4
463,3,4
464,1,4
464,2,4
464,3,4
465,1,4
465,2,4
465,3,4
466,1,4
466,2,4
466,3,4
467,1,4
467,2,4
467,3,4
468,1,4
468,2,4
468,3,4
469,1,3
469,2,3
469,3,3
470,1,1
470,2,4
470,3,4
471,1,1
471,2,4
471,3,4
472,1,4
472,2,4
472,3,1
473,1,4
473,2,4
473,3,1
474,1,2
474,2,4
474,3,1
475,1,4
475,2,4
475,3,4
476,1,4
476,2,4
476,3,4
477,1,4
477,2,4
477,3,4
478,1,4
478,2,4
478,3,4
479,1,4
479,2,4
479,3,1
480,1,4
480,2,4
480,3,1
481,1,4
481,2,4
481,3,4
482,1,3
482,2,3
482,3,3
483,1,3
483,2,1
483,3,3
484,1,1
484,2,1
484,3,4
485,1,1
485,2,1
485,3,1
486,1,1
486,2,1
486,3,1
487,1,4
487,2,1
487,3,3
488,1,4
488,2,1
488,3,3
489,1,4
489,2,1
489,3,4
490,1,4
490,2,4
490,3,1
491,1,4
491,2,2
491,3,1
492,1,1
492,2,1
492,3,1
493,1,1
493,2,1
493,3,1
494,1,1
494,2,2
494,3,1
495,1,3
495,2,2
495,3,1
496,1,1
496,2,2
496,3,1
497,1,4
497,2,4
497,3,4
498,1,4
498,2,4
498,3,1
499,1,3
499,2,2
499,3,3
500,1,3
500,2,3
500,3,3
501,1,4
501,2,2
501,3,1
502,1,1
502,2,1
502,3,1
503,1,4
503,2,4
503,3,4
504,1,3
504,2,3
504,3,3
505,1,3
505,2,3
505,3,3
506,1,4
506,2,4
506,3,1
507,1,1
507,2,1
507,3,1
508,1,4
508,2,4
508,3,5
509,1,4
509,2,4
509,3,4
510,1,3
510,2,3
510,3,3
511,1,4
511,2,4
511,3,4
512,1,4
512,2,4
512,3,1
513,1,3
513,2,4
513,3,3
514,1,1
514,2,2
514,3,1
515,1,1
515,2,1
515,3,4
516,1,1
516,2,1
516,3,4
517,1,1
517,2,1
517,3,1
518,1,1
518,2,1
518,3,1
519,1,1
519,2,4
519,3,1
520,1,1
520,2,4
520,3,1
521,1,1
521,2,4
521,3,1
522,1,4
522,2,1
522,3,4
523,1,1
523,2,1
523,3,1
524,1,1
524,2,1
524,3,1
525,1,1
525,2,1
525,3,1
526,1,4
526,2,4
526,3,4
527,1,4
527,2,4
527,3,4
528,1,1
528,2,1
528,3,1
529,1,4
529,2,4
529,3,1
530,1,4
530,2,4
530,3,1
531,1,4
531,2,4
531,3,4
532,1,4
532,2,4
532,3,1
533,1,4
533,2,4
533,3,4
534,1,4
534,2,4
534,3,4
535,1,1
535,2,1
535,3,1
536,1,1
536,2,1
536,3,1
537,1,1
537,2,2
537,3,1
538,1,1
538,2,2
538,3,1
539,1,4
539,2,2
539,3,1
540,1,3
540,2,3
540,3,3
541,1,4
541,2,4
541,3,1
542,1,1
542,2,1
542,3,1
543,1,4
543,2,2
543,3,1
544,1,3
544,2,4
544,3,4
545,1,3
545,2,4
545,3,3
546,1,4
546,2,4
546,3,4
547,1,1
547,2,1
547,3,4
548,1,1
548,2,2
548,3,1
549,1,1
549,2,2
549,3,1
550,1,1
550,2,1
550,3,1
551,1,1
551,2,1
551,3,1
552,1,3
552,2,1
552,3,4
553,1,3
553,2,3
553,3,4
554,1,3
554,2,3
554,3,4
555,1,3
555,2,3
555,3,4
556,1,3
556,2,3
556,3,4
557,1,3
557,2,3
557,3,3
558,1,3
558,2,3
558,3,4
559,1,3
559,2,4
559,3,4
560,1,3
560,2,4
560,3,4
561,1,3
561,2,4
561,3,4
562,1,1
562,2,1
562,3,1
563,1,1
563,2,1
563,3,1
564,1,4
564,2,4
564,3,4
565,1,4
565,2,4
565,3,4
566,1,3
566,2,3
566,3,3
567,1,3
567,2,3
567,3,3
568,1,3
568,2,3
568,3,3
569,1,1
569,2,2
569,3,1
570,1,2
570,2,2
570,3,4
571,1,3
571,2,3
571,3,3
572,1,3
572,2,3
572,3,3
573,1,1
573,2,1
573,3,1
574,1,1
574,2,2
574,3,1
575,1,1
575,2,2
575,3,1
576,1,4
576,2,4
576,3,1
577,1,1
577,2,4
577,3,5
578,1,3
578,2,3
578,3,4
579,1,3
579,2,2
579,3,4
580,1,4
580,2,4
580,3,1
581,1,3
581,2,3
581,3,4
582,1,3
582,2,3
582,3,3
583,1,4
583,2,4
583,3,1
584,1,4
584,2,4
584,3,4
585,1,4
585,2,4
585,3,4
586,1,3
586,2,3
586,3,3
587,1,4
587,2,4
587,3,4
588,1,4
588,2,4
588,3,4
589,1,4
589,2,4
589,3,1
590,1,4
590,2,4
590,3,1
591,1,1
591,2,2
591,3,1
592,1,1
592,2,1
592,3,1
593,1,1
593,2,1
593,3,4
594,1,1
594,2,1
594,3,1
595,1,1
595,2,1
595,3,1
596,1,3
596,2,3
596,3,3
597,1,1
597,2,1
597,3,1
598,1,1
598,2,1
598,3,1
599,1,1
599,2,1
599,3,1
600,1,2
600,2,2
600,3,4
601,1,1
601,2,1
601,3,4
602,1,1
602,2,1
602,3,1
603,1,4
603,2,4
603,3,1
604,1,3
604,2,3
604,3,3
605,1,1
605,2,2
605,3,1
606,1,1
606,2,2
606,3,1
607,1,1
607,2,4
607,3,1
608,1,4
608,2,4
608,3,1
609,1,1
609,2,1
609,3,4
610,1,4
610,2,4
610,3,4
611,1,4
611,2,4
611,3,4
612,1,5
612,2,5
612,3,5
613,1,4
613,2,4
613,3,4
614,1,4
614,2,4
614,3,4
615,1,4
615,2,1
615,3,1
616,1,4
616,2,1
616,3,1
617,1,4
617,2,4
617,3,1
618,1,5
618,2,5
618,3,5
619,1,4
619,2,4
619,3,4
620,1,4
620,2,4
620,3,4
621,1,1
621,2,1
621,3,1
622,1,1
622,2,1
622,3,1
623,1,4
623,2,4
623,3,4
624,1,4
624,2,2
624,3,1
625,1,4
625,2,4
625,3,4
626,1,4
626,2,4
626,3,4
627,1,4
627,2,4
627,3,5
628,1,4
628,2,1
628,3,1
629,1,1
629,2,1
629,3,1
630,1,4
630,2,4
630,3,4
631,1,4
631,2,4
631,3,4
632,1,4
632,2,4
632,3,1
633,1,4
633,2,2
633,3,1
634,1,4
634,2,4
634,3,1
635,1,4
635,2,4
635,3,4
636,1,4
636,2,4
636,3,4
637,1,4
637,2,4
637,3,3
638,1,4
638,2,4
638,3,3
639,1,4
639,2,4
639,3,4
640,1,4
640,2,1
640,3,4
641,1,4
641,2,1
641,3,4
642,1,4
642,2,1
642,3,4
643,1,4
643,2,1
643,3,4
644,1,4
644,2,4
644,3,1
645,1,3
645,2,3
645,3,3
646,1,3
646,2,2
646,3,3
647,1,3
647,2,3
647,3,3
648,1,1
648,2,4
648,3,4
649,1,3
649,2,3
649,3,3
650,1,4
650,2,4
650,3,1
651,1,4
651,2,4
651,3,1
652,1,4
652,2,4
652,3,1
653,1,4
653,2,4
653,3,1
654,1,2
654,2,1
654,3,1
655,1,2
655,2,3
655,3,4
656,1,3
656,2,4
656,3,1
657,1,1
657,2,1
657,3,4
658,1,1
658,2,1
658,3,4
659,1,5
659,2,5
659,3,5
660,1,4
660,2,2
660,3,1
661,1,4
661,2,2
661,3,1
662,1,2
662,2,2
662,3,4
663,1,4
663,2,4
663,3,1
664,1,4
664,2,4
664,3,4
665,1,3
665,2,3
665,3,3
666,1,3
666,2,3
666,3,3
667,1,1
667,2,1
667,3,1
668,1,1
668,2,1
668,3,1
669,1,4
669,2,4
669,3,1
670,1,1
670,2,1
670,3,1
671,1,1
671,2,1
671,3,4
672,1,1
672,2,1
672,3,4
673,1,1
673,2,1
673,3,4
674,1,1
674,2,1
674,3,1
675,1,4
675,2,1
675,3,4
676,1,4
676,2,4
676,3,1
677,1,4
677,2,4
677,3,1
678,1,4
678,2,4
678,3,1
679,1,4
679,2,4
679,3,4
680,1,4
680,2,4
680,3,4
681,1,4
681,2,4
681,3,4
682,1,4
682,2,4
682,3,4
683,1,4
683,2,4
683,3,4
684,1,4
684,2,4
684,3,4
685,1,4
685,2,4
685,3,4
686,1,4
686,2,4
686,3,4
687,1,3
687,2,4
687,3,3
688,1,1
688,2,1
688,3,1
689,1,1
689,2,1
689,3,1
690,1,1
690,2,1
690,3,1
691,1,4
691,2,4
691,3,1
692,1,4
692,2,4
692,3,4
693,1,4
693,2,4
693,3,4
694,1,3
694,2,3
694,3,3
695,1,3
695,2,3
695,3,3
696,1,4
696,2,2
696,3,1
697,1,1
697,2,1
697,3,1
698,1,1
698,2,1
698,3,1
699,1,1
699,2,1
699,3,1
700,1,3
700,2,3
700,3,4
701,1,3
701,2,3
701,3,3
702,1,4
702,2,4
702,3,4
703,1,4
703,2,4
703,3,4
704,1,1
704,2,2
704,3,1
705,1,4
705,2,4
705,3,1
706,1,4
706,2,4
706,3,4
707,1,4
707,2,4
707,3,4
708,1,4
708,2,4
708,3,4
709,1,4
709,2,2
709,3,1
710,1,4
710,2,2
710,3,1
711,1,1
711,2,4
711,3,4
712,1,1
712,2,4
712,3,1
713,1,1
713,2,1
713,3,1
714,1,3
714,2,3
714,3,3
715,1,3
715,2,3
715,3,3
716,1,4
716,2,4
716,3,4
717,1,4
717,2,4
717,3,4
718,1,3
718,2,4
718,3,1
719,1,3
719,2,3
719,3,3
720,1,4
720,2,1
720,3,1
721,1,1
721,2,1
721,3,1
722,1,3
722,2,3
722,3,3
723,1,3
723,2,3
723,3,3
724,1,1
724,2,4
724,3,1
725,1,3
725,2,4
725,3,4
726,1,3
726,2,4
726,3,4
727,1,3
727,2,4
727,3,4
728,1,3
728,2,4
728,3,4
729,1,2
729,2,3
729,3,3
730,1,4
730,2,4
730,3,4
731,1,4
731,2,4
731,3,4
732,1,4
732,2,4
732,3,4
733,1,1
733,2,4
733,3,1
734,1,4
734,2,4
734,3,1
735,1,3
735,2,4
735,3,3
736,1,3
736,2,4
736,3,3
737,1,3
737,2,4
737,3,3
738,1,4
738,2,4
738,3,1
739,1,1
739,2,3
739,3,4
740,1,3
740,2,3
740,3,4
741,1,4
741,2,4
741,3,1
742,1,4
742,2,4
742,3,1
743,1,4
743,2,4
743,3,1
744,1,4
744,2,4
744,3,1
745,1,4
745,2,4
745,3,1
746,1,4
746,2,1
746,3,4
747,1,4
747,2,1
747,3,4
748,1,4
748,2,1
748,3,4
749,1,3
749,2,3
749,3,3
750,1,4
750,2,4
750,3,4
751,1,5
751,2,5
751,3,5
752,1,4
752,2,4
752,3,1
753,1,4
753,2,4
753,3,1
754,1,4
754,2,4
754,3,1
755,1,4
755,2,4
755,3,1
756,1,4
756,2,4
756,3,1
757,1,1
757,2,1
757,3,1
758,1,4
758,2,1
758,3,1
759,1,4
759,2,1
759,3,1
760,1,1
760,2,4
760,3,1
761,1,1
761,2,4
761,3,1
762,1,4
762,2,4
762,3,4
763,1,4
763,2,4
763,3,4
764,1,4
764,2,4
764,3,4
765,1,4
765,2,4
765,3,4
766,1,4
766,2,4
766,3,1
767,1,1
767,2,1
