# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
189,4,2
190,2,3
190,3,3
190,4,3
191,2,4
191,3,3
191,4,4
192,2,3
192,3,2
192,4,2
193,2,4
193,3,4
193,4,4
194,2,4
194,3,4
194,4,4
195,2,4
195,3,3
195,4,4
196,2,1
196,3,3
196,4,2
197,2,4
197,3,3
197,4,3
198,2,2
198,3,2
198,4,2
199,2,2
199,3,3
199,4,3
200,2,4
200,3,1
200,4,4
201,3,4
201,4,4
201,5,4
202,3,2
202,4,2
202,5,2
203,3,4
203,4,3
203,5,4
204,3,3
204,4,4
204,5,4
205,3,3
205,4,3
205,5,4
206,3,3
206,4,3
206,5,2
207,3,2
207,4,3
207,5,4
208,3,2
208,4,2
208,5,3
209,3,4
209,4,4
209,5,4
210,3,3
210,4,4
210,5,4
211,3,1
211,4,1
211,5,1
212,3,4
212,4,4
212,5,4
213,3,2
213,4,2
213,5,2
214,3,2
214,4,2
214,5,2
215,3,1
215,4,2
215,5,2
216,3,2
216,4,1
216,5,2
217,3,4
217,4,4
217,5,3
218,3,3
218,4,3
218,5,3
219,3,4
219,4,4
219,5,4
220,3,1
220,4,2
220,5,1
221,3,4
221,4,3
221,5,4
222,3,2
222,4,2
222,5,2
223,3,2
223,4,3
223,5,2
224,3,2
224,4,2
224,5,3
225,3,3
225,4,3
225,5,2
226,3,3
226,4,3
226,5,3
227,3,3
227,4,3
227,5,3
228,3,2
228,4,1
228,5,2
229,3,3
229,4,2
229,5,3
230,3,4
230,4,4
230,5,4
231,3,3
231,4,3
231,5,3
232,3,2
232,4,3
232,5,3
233,3,3
233,4,4
233,5,3
234,3,1
234,4,2
234,5,1
235,3,3
235,4,3
235,5,3
236,3,2
236,4,4
236,5,2
237,3,4
237,4,4
237,5,4
238,3,3
238,4,3
238,5,3
239,3,4
239,4,4
239,5,4
240,3,2
240,4,2
240,5,2
241,3,2
241,4,2
241,5,3
242,3,3
242,4,3
242,5,2
243,3,1
243,4,2
243,5,3
244,3,3
244,4,3
244,5,3
245,3,4
245,4,2
245,5,2
246,3,1
246,4,3
246,5,3
247,3,4
247,4,3
247,5,3
248,3,4
248,4,4
248,5,4
249,3,2
249,4,2
249,5,1
250,3,3
250,4,4
250,5,3
251,3,3
251,4,4
251,5,3
252,3,2
252,4,3
252,5,4
253,3,4
253,4,4
253,5,4
254,3,2
254,4,2
254,5,2
255,3,4
255,4,4
255,5,4
256,3,3
256,4,3
256,5,3
257,3,2
257,4,2
257,5,1
258,3,3
258,4,4
258,5,2
259,3,3
259,4,3
259,5,3
260,3,4
260,4,4
260,5,4
261,3,1
261,4,2
261,5,1
262,3,3
262,4,2
262,5,4
263,3,2
263,4,2
263,5,2
264,3,3
264,4,3
264,5,2
265,3,2
265,4,2
265,5,2
266,3,2
266,4,2
266,5,2
267,3,4
267,4,4
267,5,4
268,3,2
268,4,2
268,5,4
269,3,3
269,4,4
269,5,2
270,3,4
270,4,4
270,5,4
271,3,4
271,4,3
271,5,4
272,3,3
272,4,3
272,5,3
273,3,4
273,4,4
273,5,4
274,3,1
274,4,1
274,5,1
275,3,1
275,4,1
275,5,1
276,3,1
276,4,2
276,5,3
277,3,4
277,4,4
277,5,3
278,3,4
278,4,4
278,5,4
279,3,4
279,4,3
279,5,4
280,3,4
280,4,3
280,5,4
281,3,3
281,4,2
281,5,3
282,3,4
282,4,3
282,5,4
283,3,3
283,4,4
283,5,4
284,3,3
284,4,4
284,5,3
285,3,4
285,4,4
285,5,4
286,3,1
286,4,1
286,5,1
287,3,3
287,4,3
287,5,2
288,3,3
288,4,2
288,5,3
289,3,4
289,4,3
289,5,2
290,3,4
290,4,4
290,5,4
291,3,4
291,4,3
291,5,3
292,3,4
292,4,4
292,5,4
293,3,3
293,4,3
293,5,4
294,3,3
294,4,3
294,5,4
295,3,4
295,4,4
295,5,4
296,3,3
296,4,1
296,5,3
297,3,2
297,4,3
297,5,2
298,3,3
298,4,4
298,5,4
299,3,3
299,4,4
299,5,3
300,3,4
300,4,4
300,5,3
301,4,2
301,5,3
301,6,3
302,4,3
302,5,2
302,6,3
303,4,4
303,5,4
303,6,4
304,4,2
304,5,2
304,6,2
305,4,3
305,5,3
305,6,3
306,4,3
306,5,2
306,6,1
307,4,2
307,5,3
307,6,3
308,4,4
308,5,4
308,6,4
309,4,2
309,5,3
309,6,2
310,4,1
310,5,1
310,6,1
311,4,3
311,5,2
311,6,4
312,4,4
312,5,4
312,6,4
313,4,2
313,5,1
313,6,1
314,4,3
314,5,3
314,6,3
315,4,4
315,5,4
315,6,4
316,4,3
316,5,2
316,6,3
317,4,3
317,5,3
317,6,3
318,4,2
318,5,2
318,6,2
319,4,3
319,5,2
319,6,4
320,4,3
320,5,3
320,6,2
321,4,4
321,5,3
321,6,4
322,4,4
322,5,4
322,6,2
323,4,3
323,5,3
323,6,3
324,4,4
324,5,4
324,6,4
325,4,2
325,5,2
325,6,2
326,4,3
326,5,2
326,6,4
327,4,1
327,5,1
327,6,2
328,4,4
328,5,3
328,6,3
329,4,2
329,5,4
329,6,4
330,4,3
330,5,4
330,6,4
331,4,3
331,5,1
331,6,2
332,4,4
332,5,3
332,6,4
333,4,3
333,5,4
333,6,4
334,4,3
334,5,2
334,6,4
335,4,3
335,5,3
335,6,3
336,4,1
336,5,1
336,6,2
337,4,4
337,5,3
337,6,4
338,4,3
338,5,2
338,6,2
339,4,2
339,5,3
339,6,2
340,4,4
340,5,3
340,6,4
341,4,1
341,5,2
341,6,2
342,4,1
342,5,1
342,6,1
343,4,2
343,5,2
343,6,2
344,4,4
344,5,4
344,6,4
345,4,4
345,5,4
345,6,4
346,4,1
346,5,1
346,6,1
347,4,4
347,5,2
347,6,4
348,4,2
348,5,1
348,6,2
349,4,3
349,5,4
349,6,4
350,4,3
350,5,4
350,6,3
351,4,1
351,5,2
351,6,3
352,4,1
352,5,3
352,6,1
353,4,2
353,5,2
353,6,1
354,4,1
354,5,1
354,6,1
355,4,4
355,5,4
355,6,4
356,4,3
356,5,4
356,6,3
357,4,1
357,5,1
357,6,1
358,4,2
358,5,2
358,6,2
359,4,4
359,5,4
359,6,4
360,4,4
360,5,4
360,6,4
361,4,3
361,5,4
361,6,4
362,4,1
362,5,1
362,6,2
363,4,3
363,5,3
363,6,3
364,4,4
364,5,4
364,6,4
365,4,1
365,5,1
365,6,2
366,4,3
366,5,3
366,6,3
367,4,3
367,5,4
367,6,4
368,4,4
368,5,3
368,6,4
369,4,2
369,5,1
369,6,1
370,4,4
370,5,2
370,6,3
371,4,3
371,5,4
371,6,4
372,4,2
372,5,3
372,6,4
373,4,3
373,5,2
373,6,4
374,4,2
374,5,2
374,6,2
375,4,2
375,5,2
375,6,2
376,4,2
376,5,2
376,6,2
377,4,3
377,5,3
377,6,2
378,4,3
378,5,3
378,6,3
379,4,1
379,5,2
379,6,1
380,4,3
380,5,3
380,6,2
381,4,2
381,5,4
381,6,4
382,4,3
382,5,3
382,6,4
383,4,4
383,5,4
383,6,4
384,4,1
384,5,2
384,6,2
385,4,2
385,5,2
385,6,2
386,4,4
386,5,3
386,6,4
387,4,4
387,5,4
387,6,4
388,4,3
388,5,3
388,6,3
389,4,2
389,5,1
389,6,3
390,4,2
390,5,2
390,6,2
391,4,3
391,5,3
391,6,3
392,4,1
392,5,1
392,6,1
393,4,3
393,5,3
393,6,3
394,4,4
394,5,4
394,6,4
395,4,4
395,5,4
395,6,4
396,4,4
396,5,3
396,6,3
397,4,4
397,5,4
397,6,4
398,4,2
398,5,2
398,6,3
399,4,4
399,5,3
399,6,3
400,4,4
400,5,3
400,6,4
401,5,3
401,6,3
401,7,3
402,5,3
402,6,4
402,7,4
403,5,1
403,6,2
403,7,3
404,5,3
404,6,3
404,7,3
405,5,2
405,6,2
405,7,3
406,5,2
406,6,4
406,7,4
407,5,2
407,6,2
407,7,3
408,5,3
408,6,2
408,7,4
409,5,3
409,6,3
409,7,3
410,5,2
410,6,2
410,7,2
411,5,4
411,6,3
411,7,4
412,5,3
412,6,3
412,7,3
413,5,3
413,6,3
413,7,3
414,5,3
414,6,3
414,7,3
415,5,4
415,6,4
415,7,4
416,5,4
416,6,3
416,7,4
417,5,3
417,6,2
417,7,3
418,5,3
418,6,3
418,7,3
419,5,2
419,6,3
419,7,2
420,5,4
420,6,3
420,7,4
421,5,4
421,6,3
421,7,2
422,5,3
422,6,3
422,7,3
423,5,3
423,6,2
423,7,2
424,5,4
424,6,4
424,7,4
425,5,4
425,6,3
425,7,3
426,5,4
426,6,3
426,7,3
427,5,3
427,6,3
427,7,3
428,5,2
428,6,3
428,7,3
429,5,4
429,6,2
429,7,4
430,5,4
430,6,3
430,7,3
431,5,2
431,6,3
431,7,2
432,5,2
432,6,3
432,7,2
433,5,4
433,6,3
433,7,4
434,5,4
434,6,4
434,7,4
435,5,2
435,6,2
435,7,2
436,5,2
436,6,2
436,7,2
437,5,4
437,6,4
437,7,4
438,5,4
438,6,4
438,7,4
439,5,3
439,6,3
439,7,4
440,5,3
440,6,4
440,7,4
441,5,1
441,6,1
441,7,1
442,5,3
442,6,2
442,7,2
443,5,2
443,6,2
443,7,2
444,5,3
444,6,3
444,7,2
445,5,3
445,6,1
445,7,1
446,5,2
446,6,2
446,7,2
447,5,4
447,6,4
447,7,4
448,5,1
448,6,1
448,7,1
449,5,4
449,6,4
449,7,3
450,5,3
450,6,3
450,7,3
451,5,2
451,6,3
451,7,3
452,5,1
452,6,1
452,7,2
453,5,4
453,6,2
453,7,4
454,5,3
454,6,4
454,7,4
455,5,1
455,6,1
455,7,1
456,5,4
456,6,4
456,7,4
457,5,2
457,6,2
457,7,3
458,5,2
458,6,2
458,7,1
459,5,2
459,6,2
459,7,2
460,5,3
460,6,3
460,7,3
461,5,2
461,6,3
461,7,3
462,5,3
462,6,3
462,7,3
463,5,4
463,6,3
463,7,4
464,5,3
464,6,4
464,7,4
465,5,3
465,6,2
465,7,2
466,5,2
466,6,4
466,7,3
467,5,4
467,6,3
467,7,4
468,5,3
468,6,3
468,7,3
469,5,2
469,6,3
469,7,2
470,5,3
470,6,4
470,7,4
471,5,1
471,6,1
471,7,3
472,5,1
472,6,1
472,7,1
473,5,4
473,6,4
473,7,4
474,5,3
474,6,2
474,7,3
475,5,2
475,6,3
475,7,4
476,5,3
476,6,3
476,7,3
477,5,1
477,6,1
477,7,1
478,5,3
478,6,4
478,7,4
479,5,4
479,6,3
479,7,3
480,5,3
480,6,2
480,7,3
481,5,3
481,6,2
481,7,2
482,5,2
482,6,4
482,7,2
483,5,2
483,6,1
483,7,1
484,5,2
484,6,4
484,7,4
485,5,3
485,6,3
485,7,3
486,5,1
486,6,2
486,7,2
487,5,2
487,6,4
487,7,3
488,5,4
488,6,2
488,7,2
489,5,2
489,6,1
489,7,3
490,5,3
490,6,3
490,7,3
491,5,4
491,6,2
491,7,4
492,5,4
492,6,4
492,7,3
493,5,3
493,6,3
493,7,3
494,5,3
494,6,4
494,7,3
495,5,4
495,6,4
495,7,4
496,5,3
496,6,2
496,7,3
497,5,2
497,6,2
497,7,2
498,5,1
498,6,2
498,7,1
499,5,3
499,6,3
499,7,3
500,5,1
500,6,2
500,7,2
501,6,3
501,7,2
501,8,2
502,6,4
502,7,4
502,8,4
503,6,4
503,7,3
503,8,2
504,6,1
504,7,2
504,8,2
505,6,3
505,7,2
505,8,3
506,6,1
506,7,1
506,8,1
507,6,3
507,7,2
507,8,4
508,6,2
508,7,4
508,8,4
509,6,3
509,7,3
509,8,3
510,6,1
510,7,2
510,8,1
511,6,3
511,7,2
511,8,3
512,6,4
512,7,4
512,8,4
513,6,1
513,7,2
513,8,1
514,6,4
514,7,3
514,8,4
515,6,4
515,7,4
515,8,4
516,6,2
516,7,2
516,8,2
517,6,2
517,7,4
517,8,3
518,6,4
518,7,3
518,8,3
519,6,2
519,7,2
519,8,2
520,6,3
520,7,3
520,8,4
521,6,3
521,7,4
521,8,4
522,6,3
522,7,3
522,8,3
523,6,2
523,7,1
523,8,1
524,6,3
524,7,4
524,8,3
525,6,4
525,7,4
525,8,4
526,6,4
526,7,3
526,8,3
527,6,1
527,7,1
527,8,1
528,6,3
528,7,3
528,8,3
529,6,3
529,7,3
529,8,4
530,6,3
530,7,3
530,8,4
531,6,1
531,7,1
531,8,1
532,6,1
532,7,1
532,8,1
533,6,3
533,7,3
533,8,3
534,6,3
534,7,2
534,8,3
535,6,4
535,7,4
535,8,4
536,6,2
536,7,3
536,8,4
537,6,3
537,7,3
537,8,3
538,6,3
538,7,4
538,8,3
539,6,2
539,7,1
539,8,1
540,6,4
540,7,4
540,8,4
541,6,2
541,7,3
541,8,3
542,6,3
542,7,4
542,8,3
543,6,3
543,7,3
543,8,2
544,6,2
544,7,3
544,8,4
545,6,2
545,7,3
545,8,2
546,6,2
546,7,1
546,8,2
547,6,1
547,7,3
547,8,3
548,6,3
548,7,3
548,8,2
549,6,2
549,7,3
549,8,4
550,6,3
550,7,4
550,8,3
551,6,1
551,7,2
551,8,3
552,6,2
552,7,2
552,8,1
553,6,3
553,7,3
553,8,4
554,6,3
554,7,3
554,8,3
555,6,3
555,7,3
555,8,3
556,6,2
556,7,3
556,8,3
557,6,2
557,7,1
557,8,2
558,6,2
558,7,3
558,8,3
559,6,3
559,7,3
559,8,2
560,6,3
560,7,3
560,8,2
561,6,3
561,7,2
561,8,2
562,6,4
562,7,4
562,8,4
563,6,4
563,7,3
563,8,3
564,6,2
564,7,3
564,8,3
565,6,2
565,7,3
565,8,3
566,6,3
566,7,4
566,8,2
567,6,4
567,7,4
567,8,4
568,6,1
568,7,1
568,8,2
569,6,2
569,7,3
569,8,3
570,6,2
570,7,4
570,8,2
571,6,4
571,7,4
571,8,2
572,6,4
572,7,4
572,8,4
573,6,4
573,7,4
573,8,2
574,6,4
574,7,4
574,8,3
575,6,2
575,7,2
575,8,2
576,6,2
576,7,4
576,8,4
577,6,2
577,7,2
577,8,2
578,6,2
578,7,3
578,8,4
579,6,4
579,7,4
579,8,4
580,6,4
580,7,4
580,8,3
581,6,2
581,7,2
581,8,3
582,6,3
582,7,4
582,8,4
583,6,3
583,7,3
583,8,3
584,6,2
584,7,2
584,8,2
585,6,1
585,7,2
585,8,2
586,6,3
586,7,1
586,8,3
587,6,3
587,7,4
587,8,4
588,6,4
588,7,3
588,8,2
589,6,3
589,7,4
589,8,2
590,6,2
590,7,3
590,8,2
591,6,1
591,7,1
591,8,1
592,6,1
592,7,1
592,8,1
593,6,1
593,7,1
593,8,1
594,6,4
594,7,4
594,8,4
595,6,3
595,7,2
595,8,3
596,6,3
596,7,3
596,8,3
597,6,3
597,7,4
597,8,2
598,6,3
598,7,3
598,8,3
599,6,3
599,7,1
599,8,2
600,6,1
600,7,4
600,8,3
601,1,4
601,7,4
601,8,4
602,1,3
602,7,3
602,8,4
603,1,1
603,7,1
603,8,1
604,1,4
604,7,2
604,8,2
605,1,3
605,7,3
605,8,3
606,1,3
606,7,4
606,8,3
607,1,3
607,7,2
607,8,1
608,1,4
608,7,4
608,8,4
609,1,2
609,7,3
609,8,4
610,1,3
610,7,3
610,8,3
611,1,2
611,7,3
611,8,3
612,1,4
612,7,4
612,8,4
613,1,3
613,7,3
613,8,3
614,1,4
614,7,2
614,8,3
615,1,4
615,7,4
615,8,4
616,1,2
616,7,1
616,8,3
617,1,1
617,7,2
617,8,2
618,1,4
618,7,4
618,8,4
619,1,2
619,7,3
619,8,2
620,1,3
620,7,3
620,8,3
621,1,3
621,7,2
621,8,3
622,1,4
622,7,4
622,8,4
623,1,3
623,7,3
623,8,4
624,1,4
624,7,4
624,8,4
625,1,4
625,7,4
625,8,4
626,1,3
626,7,3
626,8,4
627,1,3
627,7,3
627,8,4
628,1,4
628,7,4
628,8,4
629,1,4
629,7,3
629,8,4
630,1,1
630,7,2
630,8,1
631,1,4
631,7,4
631,8,3
632,1,3
632,7,3
632,8,3
633,1,3
633,7,2
633,8,2
634,1,4
634,7,3
634,8,4
635,1,3
635,7,3
635,8,3
636,1,3
636,7,4
636,8,3
637,1,4
637,7,4
637,8,4
638,1,3
638,7,4
638,8,4
639,1,4
639,7,4
639,8,3
640,1,1
640,7,1
640,8,1
641,1,1
641,7,4
641,8,2
642,1,1
642,7,1
642,8,1
643,1,1
643,7,3
643,8,1
644,1,4
644,7,4
644,8,4
645,1,3
645,7,4
645,8,2
646,1,3
646,7,4
646,8,3
647,1,1
647,7,3
647,8,1
648,1,4
648,7,3
648,8,3
649,1,2
649,7,3
649,8,3
650,1,3
650,7,3
650,8,1
651,1,4
651,7,4
651,8,4
652,1,4
652,7,3
652,8,3
653,1,2
653,7,1
653,8,3
654,1,4
654,7,4
654,8,3
655,1,3
655,7,3
655,8,3
656,1,1
656,7,1
656,8,1
657,1,4
657,7,2
657,8,4
658,1,3
658,7,3
658,8,2
659,1,4
659,7,2
659,8,4
660,1,1
660,7,1
660,8,1
661,1,4
661,7,4
661,8,4
662,1,3
662,7,3
662,8,2
663,1,3
663,7,3
663,8,2
664,1,4
664,7,4
664,8,4
665,1,4
665,7,4
665,8,4
666,1,3
666,7,3
666,8,4
667,1,4
667,7,4
667,8,4
668,1,4
668,7,3
668,8,3
669,1,1
669,7,1
669,8,1
670,1,3
670,7,3
670,8,3
671,1,1
671,7,1
671,8,1
672,1,2
672,7,1
672,8,1
673,1,3
673,7,3
673,8,3
674,1,3
674,7,2
674,8,3
675,1,4
675,7,4
675,8,4
676,1,4
676,7,4
676,8,4
677,1,2
677,7,2
677,8,1
678,1,4
678,7,3
678,8,4
679,1,2
679,7,2
679,8,2
680,1,2
680,7,2
680,8,2
681,1,4
681,7,4
681,8,4
682,1,1
682,7,2
682,8,3
683,1,3
683,7,3
683,8,3
684,1,4
684,7,4
684,8,4
685,1,4
685,7,4
685,8,4
686,1,4
686,7,2
686,8,4
687,1,3
687,7,3
687,8,3
688,1,3
688,7,2
688,8,3
689,1,4
689,7,3
689,8,3
690,1,1
690,7,1
690,8,1
691,1,4
691,7,3
691,8,4
692,1,1
692,7,1
692,8,1
693,1,2
693,7,2
693,8,2
694,1,2
694,7,3
694,8,2
695,1,2
695,7,2
695,8,2
696,1,2
696,7,2
696,8,3
697,1,2
697,7,2
697,8,2
698,1,2
698,7,3
698,8,3
699,1,4
699,7,4
699,8,4
700,1,1
700,7,3
700,8,2
701,1,3
701,2,2
701,8,3
702,1,4
702,2,3
702,8,4
703,1,4
703,2,2
703,8,2
704,1,3
704,2,3
704,8,3
705,1,4
705,2,4
705,8,4
706,1,3
706,2,3
706,8,1
707,1,1
707,2,3
707,8,1
708,1,1
708,2,1
708,8,1
709,1,3
709,2,2
709,8,3
710,1,3
710,2,3
710,8,4
711,1,4
711,2,2
711,8,4
712,1,3
712,2,1
712,8,2
713,1,4
713,2,4
713,8,4
714,1,4
714,2,4
714,8,4
715,1,4
715,2,3
715,8,3
716,1,3
716,2,2
716,8,3
717,1,2
717,2,2
717,8,4
718,1,3
718,2,4
718,8,4
719,1,3
719,2,4
719,8,3
720,1,2
720,2,2
720,8,1
721,1,2
721,2,3
721,8,3
722,1,3
722,2,4
722,8,4
723,1,4
723,2,4
723,8,3
724,1,2
724,2,2
724,8,3
725,1,2
725,2,2
725,8,3
726,1,3
726,2,3
726,8,3
727,1,2
727,2,2
727,8,3
728,1,2
728,2,2
728,8,2
729,1,1
729,2,1
729,8,2
730,1,2
730,2,3
730,8,3
731,1,4
731,2,4
731,8,4
732,1,2
732,2,2
732,8,1
733,1,2
733,2,2
733,8,2
734,1,1
734,2,2
734,8,2
735,1,1
735,2,1
735,8,1
736,1,3
736,2,2
736,8,4
737,1,4
737,2,4
737,8,4
738,1,3
738,2,3
738,8,3
739,1,4
739,2,4
739,8,4
740,1,4
740,2,4
740,8,4
741,1,3
741,2,4
741,8,3
742,1,4
742,2,3
742,8,2
743,1,4
743,2,3
743,8,4
744,1,4
744,2,4
744,8,4
745,1,3
745,2,3
745,8,2
746,1,2
746,2,1
746,8,2
747,1,4
747,2,3
747,8,4
748,1,2
748,2,2
748,8,1
749,1,3
749,2,1
749,8,3
750,1,2
750,2,4
750,8,2
751,1,4
751,2,1
751,8,2
752,1,4
752,2,3
752,8,3
753,1,3
753,2,3
753,8,3
754,1,2
754,2,2
754,8,2
755,1,4
755,2,4
755,8,4
756,1,3
756,2,3
756,8,3
757,1,2
757,2,2
757,8,2
758,1,2
758,2,2
758,8,1
759,1,2
759,2,2
759,8,2
760,1,4
760,2,2
760,8,3
761,1,3
761,2,3
761,8,3
762,1,3
762,2,3
762,8,3
763,1,3
763,2,3
763,8,3
764,1,2
764,2,2
764,8,2
765,1,3
765,2,4
765,8,3
766,1,2
766,2,2
766,8,3
767,1,2
767,2,4
