# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
175,6,2
176,1,3
176,2,4
176,3,3
176,4,4
176,5,4
176,6,4
177,1,4
177,2,4
177,3,3
177,4,3
177,5,3
177,6,4
178,1,1
178,3,1
178,4,2
178,5,1
178,6,1
179,1,3
179,3,3
179,4,3
179,5,2
179,6,2
180,1,2
180,2,3
180,4,3
180,5,4
180,6,4
181,1,3
181,3,4
181,4,4
181,5,4
181,6,4
182,1,1
182,2,2
182,3,1
182,4,2
182,5,2
182,6,1
183,1,4
183,2,4
183,3,4
183,4,3
183,6,2
184,1,4
184,2,4
184,3,4
184,4,3
184,5,3
184,6,3
185,2,4
185,3,3
185,4,2
185,5,3
185,6,2
186,1,0
186,2,2
186,3,3
186,4,0
186,5,0
186,6,0
187,1,2
187,2,2
187,3,1
187,4,0
187,5,1
187,6,1
188,1,1
188,3,1
188,5,1
188,6,0
189,1,1
189,2,4
189,3,3
189,4,2
189,5,3
189,6,3
190,1,1
190,2,1
190,3,2
190,4,0
190,5,1
190,6,2
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,0
192,1,0
192,3,4
192,5,1
192,6,1
193,1,1
193,3,0
193,4,1
193,6,1
194,1,4
194,3,3
194,4,3
194,5,3
194,6,3
195,1,3
195,2,3
195,3,3
195,4,2
195,5,3
196,1,4
196,2,4
196,3,3
196,4,3
196,5,4
196,6,4
197,1,2
197,2,3
197,3,4
197,4,3
197,5,4
197,6,4
198,1,4
198,2,3
198,3,3
198,4,3
198,5,3
198,6,4
199,1,1
199,2,1
199,3,1
199,4,1
199,5,3
200,1,1
200,2,3
200,3,3
200,4,4
200,5,2
200,6,3
201,2,3
201,3,4
201,4,4
201,5,4
201,6,1
202,1,3
202,2,1
202,3,3
202,4,4
202,5,1
202,6,3
203,1,2
203,2,3
203,3,3
203,4,4
203,5,4
203,6,4
204,1,3
204,2,3
204,3,3
204,4,2
204,5,3
204,6,0
205,1,0
205,4,0
205,5,0
205,6,1
206,1,1
206,2,0
206,5,1
206,6,1
207,1,0
207,3,1
207,4,3
207,5,1
207,6,0
208,1,1
208,2,2
208,3,1
208,4,1
208,5,1
208,6,1
209,1,0
209,2,1
209,3,1
209,5,1
209,6,2
210,1,3
210,3,3
210,4,2
210,5,3
210,6,3
211,1,0
211,2,0
211,3,2
211,4,0
211,5,0
211,6,0
212,1,4
212,2,3
212,3,3
212,4,3
212,5,1
212,6,1
213,1,2
213,2,1
213,3,1
213,4,1
213,5,1
213,6,1
214,1,1
214,2,2
214,3,0
214,4,0
214,5,2
214,6,0
215,1,3
215,2,4
215,3,4
215,4,4
216,1,2
216,2,1
216,3,3
216,4,3
216,5,3
216,6,4
217,1,2
217,2,1
217,3,0
217,5,1
217,6,0
218,1,1
218,2,1
218,3,1
218,5,1
218,6,1
219,2,0
219,3,0
219,4,1
219,5,1
219,6,1
220,1,1
220,2,1
220,3,3
220,4,2
220,5,2
220,6,2
221,1,1
221,2,1
221,3,0
221,4,0
221,5,1
222,1,3
222,2,3
222,3,3
222,4,2
222,5,3
222,6,3
223,1,1
223,2,0
223,3,0
223,4,0
223,5,0
224,1,1
224,2,3
224,4,0
224,5,1
224,6,3
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
226,1,3
226,2,1
226,3,3
226,4,1
226,5,2
227,1,4
227,2,4
227,3,4
227,4,4
227,5,4
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
229,1,0
229,2,0
229,3,2
229,4,0
229,6,0
230,1,1
230,2,0
230,3,1
230,4,1
230,5,1
230,6,1
231,1,4
231,2,4
231,3,4
231,4,4
231,5,4
231,6,3
232,1,1
232,2,2
232,3,3
232,4,1
232,5,2
232,6,1
233,2,0
233,3,2
233,4,1
233,5,0
233,6,0
234,1,1
234,2,3
234,3,2
234,4,3
234,5,3
234,6,2
235,1,2
235,2,0
235,3,0
235,4,2
235,5,0
235,6,0
236,1,3
236,2,3
236,3,1
236,4,3
236,5,3
236,6,1
237,1,0
237,2,0
237,3,2
237,4,0
237,5,0
237,6,0
238,1,1
238,2,0
238,3,0
238,6,0
239,1,2
239,2,2
239,3,2
239,4,2
239,5,1
239,6,2
240,1,0
240,2,0
240,3,1
240,5,1
240,6,0
241,1,3
241,2,3
241,3,2
241,4,3
241,5,3
241,6,3
242,1,2
242,2,1
242,3,1
242,4,1
242,5,3
242,6,2
243,1,1
243,2,1
243,3,2
243,4,0
243,5,1
243,6,1
244,1,3
244,2,3
244,3,3
244,4,3
244,5,3
244,6,3
245,1,4
245,2,4
245,3,4
245,4,4
245,5,2
245,6,4
246,2,2
246,3,1
246,4,2
246,5,1
246,6,3
247,1,1
247,2,1
247,4,1
247,5,2
247,6,1
248,1,1
248,3,0
248,4,0
248,6,1
249,1,0
249,2,0
249,3,0
249,4,1
249,5,0
250,1,2
250,2,1
250,3,2
250,4,1
250,5,1
250,6,1
251,1,2
251,2,2
251,3,1
251,4,1
251,5,0
251,6,1
252,1,4
252,2,4
252,3,4
252,4,4
252,5,4
252,6,4
253,1,0
253,2,0
253,3,0
253,4,0
253,5,2
253,6,1
254,1,4
254,2,3
254,3,4
254,5,2
254,6,4
255,1,2
255,2,1
255,3,2
255,4,1
255,5,2
255,6,1
256,1,1
256,2,0
256,4,0
256,5,1
256,6,0
257,1,4
257,3,4
257,4,4
257,6,4
258,1,4
258,2,3
258,3,3
258,5,3
258,6,3
259,1,0
259,2,0
259,3,0
259,4,1
259,5,0
259,6,0
260,1,4
260,2,4
260,3,3
260,4,4
260,5,4
260,6,4
261,1,2
261,2,1
261,3,2
261,4,1
261,5,0
261,6,2
262,2,4
262,3,4
262,5,4
262,6,4
263,1,3
263,2,3
263,3,4
263,4,3
263,5,4
263,6,4
264,1,0
264,2,1
264,3,1
264,4,2
264,5,2
264,6,1
265,1,2
265,2,0
265,3,1
265,4,0
265,6,3
266,1,3
266,2,4
266,3,3
266,4,1
266,5,4
266,6,4
267,2,4
267,3,4
267,4,4
267,5,4
267,6,4
268,1,0
268,2,3
268,3,0
268,4,0
268,5,0
269,1,4
269,2,3
269,3,2
269,4,4
269,5,4
269,6,2
270,1,2
270,2,3
270,3,0
270,4,1
270,5,3
270,6,1
271,1,3
271,2,2
271,4,1
271,5,1
271,6,1
272,1,1
272,2,1
272,3,1
272,4,1
272,5,1
272,6,2
273,1,0
273,2,0
273,3,1
273,4,1
273,5,0
273,6,2
274,1,1
274,2,1
274,3,1
274,4,1
274,5,1
274,6,2
275,1,1
275,3,1
275,4,2
275,5,2
275,6,1
276,1,1
276,2,1
276,3,1
276,4,0
276,5,2
276,6,3
277,1,0
277,2,1
277,3,0
277,4,1
277,5,2
277,6,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0
278,6,0
279,1,1
279,3,4
279,4,2
279,6,2
280,1,0
280,2,0
280,3,1
280,4,0
280,5,0
280,6,0
281,2,4
281,3,3
281,4,3
281,5,3
281,6,3
282,1,1
282,2,0
282,3,2
282,4,1
282,5,1
282,6,1
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
284,1,1
284,2,1
284,3,1
284,4,1
284,5,1
284,6,1
285,2,4
285,3,3
285,4,4
285,5,4
285,6,4
286,1,4
286,2,4
286,3,3
286,4,3
286,5,4
286,6,4
287,1,1
287,2,0
287,3,4
287,4,1
287,6,1
288,1,2
288,2,0
288,3,0
288,4,1
288,5,0
288,6,1
289,2,0
289,3,0
289,4,0
289,6,0
290,1,0
290,2,0
290,3,1
290,4,0
290,5,0
290,6,1
291,1,0
291,3,0
291,4,0
291,5,0
291,6,0
292,1,3
292,2,3
292,3,3
292,4,4
292,5,4
292,6,3
293,1,1
293,2,1
293,4,1
293,5,2
293,6,1
294,1,1
294,3,3
294,4,0
294,6,0
295,1,0
295,2,0
295,3,0
295,4,1
295,5,0
295,6,0
296,1,3
296,2,4
296,3,4
296,4,4
296,5,3
296,6,4
297,1,0
297,2,0
297,3,2
297,4,1
297,5,1
297,6,1
298,1,4
298,2,4
298,4,2
298,5,4
298,6,4
299,1,0
299,3,0
299,4,0
299,5,0
299,6,0
300,1,1
300,2,4
300,3,4
300,4,4
300,5,2
300,6,3
301,1,0
301,2,1
301,3,0
301,4,1
301,5,0
301,6,1
302,1,0
302,3,1
302,4,0
302,5,1
302,6,2
303,1,2
303,2,2
303,3,2
303,4,2
303,5,3
303,6,2
304,1,0
304,2,0
304,3,0
304,4,1
304,5,0
304,6,0
305,1,0
305,2,3
305,3,1
305,4,0
305,5,0
305,6,0
306,1,0
306,2,1
306,3,0
306,4,1
306,5,0
306,6,0
307,1,0
307,2,1
307,3,0
307,4,0
307,5,1
307,6,2
308,1,1
308,2,1
308,3,1
308,4,1
308,5,1
308,6,1
309,1,3
309,3,3
309,4,4
309,5,3
309,6,1
310,1,1
310,2,0
310,3,0
310,4,1
310,5,1
310,6,2
311,2,2
311,3,2
311,4,1
311,5,1
311,6,1
312,1,4
312,2,4
312,3,4
312,4,3
312,5,4
312,6,4
313,1,1
313,2,1
313,4,1
313,5,1
313,6,2
314,1,2
314,2,0
314,3,0
314,4,0
314,5,0
314,6,0
315,1,0
315,2,1
315,3,3
315,5,1
315,6,1
316,1,0
316,2,0
316,3,1
316,4,1
316,5,1
316,6,0
317,1,1
317,2,1
317,3,1
317,4,1
317,5,2
317,6,1
318,1,4
318,2,4
318,3,4
318,5,4
318,6,4
319,1,1
319,2,4
319,3,3
319,4,3
319,5,2
320,1,4
320,2,4
320,3,4
320,5,4
320,6,4
321,1,3
321,3,1
321,4,3
321,5,3
321,6,3
322,1,1
322,2,1
322,3,0
322,4,0
322,5,0
322,6,0
323,1,4
323,2,3
323,3,4
323,4,4
323,6,4
324,1,0
324,2,0
324,3,4
324,4,1
324,5,1
324,6,1
325,1,1
325,2,1
325,3,0
325,4,1
325,5,0
325,6,2
326,1,1
326,2,1
326,3,2
326,4,0
326,5,1
327,1,2
327,2,0
327,3,0
327,4,1
327,5,2
327,6,0
328,2,1
328,3,0
328,4,1
328,5,1
328,6,1
329,1,2
329,4,1
329,5,4
330,1,1
330,2,1
330,3,1
330,4,2
330,5,1
331,1,1
331,2,1
331,3,3
331,4,1
331,5,1
331,6,2
332,1,2
332,3,1
332,4,0
332,5,2
332,6,0
333,1,0
333,2,0
333,3,1
333,4,0
333,5,0
333,6,1
334,1,0
334,2,0
334,3,0
334,4,2
334,5,0
334,6,0
335,1,2
335,3,4
335,4,3
335,5,2
335,6,3
336,1,1
336,2,1
336,3,1
336,4,1
336,5,1
336,6,1
337,2,1
337,3,1
337,4,1
337,5,2
337,6,2
338,1,0
338,2,0
338,3,2
338,4,2
338,5,0
338,6,1
339,1,4
339,2,3
339,3,3
339,4,3
339,5,3
339,6,3
340,2,3
340,3,3
340,4,3
340,5,3
340,6,3
341,1,4
341,2,4
341,3,3
341,4,4
341,5,4
341,6,3
342,1,4
342,2,3
342,3,4
342,4,2
342,5,4
342,6,3
343,1,2
343,2,3
343,3,2
343,4,1
343,5,2
343,6,4
344,1,1
344,2,0
344,3,0
344,4,0
344,5,0
345,1,4
345,2,4
345,3,4
345,4,4
345,5,4
345,6,1
346,1,0
346,2,2
346,3,0
346,4,0
346,5,0
346,6,0
347,1,0
347,2,0
347,4,0
347,5,0
347,6,1
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0
348,6,1
349,2,4
349,3,4
349,4,4
349,5,2
349,6,4
350,1,2
350,2,0
350,3,4
350,4,1
350,5,3
350,6,1
351,1,0
351,2,2
351,3,0
351,4,0
351,5,1
351,6,0
352,1,2
352,2,0
352,3,2
352,4,3
352,5,0
352,6,1
353,1,1
353,2,2
353,3,1
353,4,1
353,5,1
353,6,0
354,1,1
354,2,1
354,3,0
354,5,1
354,6,1
355,1,1
355,2,0
355,3,1
355,4,0
355,5,1
355,6,2
356,1,4
356,2,4
356,3,4
356,4,4
356,5,4
356,6,4
357,1,0
357,2,2
357,3,1
357,4,0
357,5,0
358,1,3
358,2,3
358,3,4
358,4,4
358,5,3
358,6,3
359,1,3
359,2,3
359,3,3
359,4,4
359,5,4
359,6,4
360,1,4
360,2,4
360,3,4
360,5,3
360,6,4
361,1,4
361,2,4
361,4,4
361,5,4
361,6,4
362,2,3
362,3,3
362,4,4
362,5,3
362,6,2
363,1,0
363,2,0
363,3,1
363,4,1
363,5,1
363,6,1
364,1,0
364,2,1
364,3,0
364,5,0
364,6,0
365,1,3
365,3,4
365,4,4
365,6,3
366,1,0
366,2,0
366,3,0
366,4,0
366,5,0
366,6,1
367,1,4
367,2,3
367,3,4
367,4,4
367,5,2
367,6,4
368,1,1
368,2,1
368,4,2
368,5,1
368,6,1
369,1,4
369,3,3
369,4,4
369,5,4
369,6,4
370,2,3
370,3,1
370,5,2
371,1,0
371,2,2
371,3,0
371,4,0
371,5,1
371,6,2
372,1,1
372,2,1
372,3,2
372,4,0
372,6,1
373,1,1
373,2,0
373,3,1
373,4,2
373,5,2
373,6,2
374,1,4
374,2,3
374,3,4
374,4,4
374,5,4
374,6,3
375,1,4
375,2,3
375,3,4
375,4,4
375,5,4
375,6,3
376,1,4
376,2,1
376,3,1
376,4,1
376,5,1
376,6,1
377,1,1
377,2,0
377,3,3
377,4,3
377,5,0
377,6,1
378,1,0
378,2,2
378,3,1
378,4,0
378,5,0
378,6,0
379,1,1
379,2,0
379,3,2
379,4,1
379,5,2
379,6,2
380,1,0
380,2,0
380,4,0
380,5,0
380,6,1
381,1,0
381,2,0
381,3,3
381,4,0
381,5,0
381,6,0
382,1,3
382,2,3
382,3,3
382,4,3
382,6,4
383,1,2
383,2,0
383,3,3
383,4,3
383,5,3
383,6,4
384,1,2
384,2,4
384,3,4
384,4,4
384,5,4
384,6,3
385,1,4
385,2,3
385,3,4
385,4,4
385,5,3
385,6,4
386,1,1
386,2,1
386,3,3
386,5,1
386,6,1
387,1,0
387,2,2
387,3,0
387,4,0
387,5,0
387,6,0
388,1,2
388,2,1
388,3,0
388,4,1
388,5,1
388,6,2
389,2,0
389,3,0
389,4,2
389,5,2
389,6,0
390,1,1
390,2,0
390,3,1
390,4,1
390,6,1
391,1,3
391,2,3
391,3,3
391,4,4
391,5,3
391,6,3
392,1,3
392,3,4
392,4,4
392,5,3
392,6,2
393,2,1
393,4,2
393,5,1
393,6,2
394,1,0
394,2,2
394,3,2
394,4,1
394,5,1
394,6,2
395,1,0
395,2,4
395,3,1
395,4,0
395,5,0
395,6,2
396,1,1
396,2,1
396,3,1
396,4,0
396,6,1
397,1,1
397,2,1
397,3,1
397,4,1
397,5,1
397,6,2
398,1,0
398,2,1
398,3,0
398,4,2
398,5,1
398,6,0
399,1,1
399,3,0
399,4,0
399,5,2
399,6,1
400,1,4
400,2,4
400,4,4
400,5,3
400,6,3
401,1,4
401,2,3
401,3,4
401,4,4
401,5,3
401,6,3
402,1,1
402,2,1
402,3,1
402,4,1
402,5,2
402,6,1
403,1,4
403,2,4
403,3,4
403,4,4
403,6,4
404,1,0
404,2,0
404,3,0
404,4,1
404,5,1
404,6,0
405,1,2
405,2,2
405,3,3
405,4,2
405,5,1
405,6,1
406,1,2
406,2,3
406,3,3
406,4,2
406,5,1
406,6,2
407,1,2
407,2,2
407,3,1
407,4,1
407,5,2
408,1,2
408,2,2
408,3,3
408,4,0
408,5,1
408,6,1
409,1,1
409,2,2
409,3,1
409,4,1
409,5,1
409,6,0
410,1,0
410,2,1
410,3,2
410,4,0
410,5,0
410,6,1
411,1,2
411,2,2
411,4,1
411,5,3
411,6,1
412,1,3
412,2,4
412,3,3
412,4,3
412,5,4
412,6,4
413,1,4
413,2,1
413,3,4
413,4,4
413,5,4
413,6,3
414,1,0
414,2,0
414,3,0
414,4,1
414,5,0
414,6,1
415,1,3
415,2,2
415,3,3
415,4,2
415,6,3
416,1,1
416,2,0
416,3,0
416,4,0
416,5,1
416,6,1
417,1,4
417,2,4
417,3,4
417,4,4
417,5,4
418,2,2
418,3,1
418,4,1
419,1,0
419,2,1
419,3,2
419,4,1
419,5,0
419,6,1
420,2,2
420,3,2
420,4,1
420,5,0
420,6,1
421,1,4
421,2,1
421,3,3
421,4,3
421,5,3
421,6,4
422,1,0
422,2,1
422,3,1
422,4,1
422,5,1
422,6,0
423,1,1
423,2,0
423,3,0
