# Rebecca Passonneau and Bob Carpenter. 2014.  The
# benefits of a model of annotation.  TACL 2.
# https://github.com/bob-carpenter/anno
item,coder,response
24,11,1
25,11,1
26,11,1
27,11,1
28,11,1
29,11,1
30,11,1
21,12,5
22,12,8
23,12,2
24,12,5
25,12,7
26,12,5
27,12,8
28,12,3
29,12,6
30,12,8
21,13,1
22,13,4
23,13,8
24,13,1
25,13,1
26,13,1
27,13,4
28,13,1
29,13,1
30,13,8
21,16,1
22,16,4
23,16,1
24,16,1
25,16,1
26,16,1
27,16,1
28,16,1
29,16,1
30,16,1
21,15,1
22,15,4
23,15,8
24,15,1
25,15,1
26,15,1
27,15,4
28,15,8
29,15,8
30,15,6
21,17,1
22,17,4
23,17,1
24,17,9
25,17,1
26,17,8
27,17,1
28,17,1
29,17,8
30,17,6
21,18,1
22,18,4
23,18,1
24,18,1
25,18,1
26,18,1
27,18,1
28,18,1
29,18,1
30,18,1
21,20,1
22,20,4
23,20,1
24,20,7
25,20,1
26,20,1
27,20,1
28,20,1
29,20,1
30,20,1
21,19,1
22,19,4
23,19,1
24,19,1
25,19,1
26,19,1
27,19,1
28,19,1
29,19,1
30,19,1
21,22,1
22,22,4
23,22,1
24,22,1
25,22,1
26,22,1
27,22,1
28,22,1
29,22,1
30,22,1
21,23,1
22,23,4
23,23,1
24,23,1
25,23,1
26,23,8
27,23,1
28,23,8
29,23,1
30,23,1
21,25,1
22,25,1
23,25,1
24,25,1
25,25,1
26,25,1
27,25,1
28,25,1
29,25,1
30,25,1
21,28,1
22,28,4
23,28,1
24,28,8
25,28,8
26,28,1
27,28,1
28,28,8
29,28,1
30,28,1
21,29,1
22,29,4
23,29,6
24,29,1
25,29,1
26,29,1
27,29,1
28,29,8
29,29,1
30,29,6
21,21,8
22,21,4
23,21,1
24,21,8
25,21,8
26,21,1
27,21,8
28,21,8
29,21,8
30,21,1
31,1,4
32,1,9
33,1,1
34,1,1
35,1,1
36,1,1
37,1,1
38,1,1
39,1,6
40,1,1
31,2,4
32,2,1
33,2,9
34,2,1
35,2,1
36,2,1
37,2,1
38,2,1
39,2,1
40,2,1
31,31,4
32,31,1
33,31,9
34,31,1
35,31,8
36,31,1
37,31,6
38,31,8
39,31,6
40,31,1
31,3,2
32,3,2
33,3,2
34,3,2
35,3,2
36,3,2
37,3,2
38,3,2
39,3,2
40,3,1
31,30,4
32,30,1
33,30,9
34,30,7
35,30,8
36,30,8
37,30,6
38,30,8
39,30,6
40,30,1
31,4,4
32,4,9
33,4,9
34,4,7
35,4,8
36,4,8
37,4,6
38,4,8
39,4,6
40,4,6
31,8,4
32,8,1
33,8,9
34,8,8
35,8,8
36,8,1
37,8,8
38,8,8
39,8,6
40,8,1
31,7,4
32,7,9
33,7,9
34,7,7
35,7,1
36,7,8
37,7,6
38,7,1
39,7,6
40,7,8
31,9,4
32,9,9
33,9,9
34,9,1
35,9,1
36,9,8
37,9,1
38,9,1
39,9,6
40,9,8
31,5,4
32,5,2
33,5,9
34,5,6
35,5,8
36,5,1
37,5,1
38,5,8
39,5,6
40,5,1
31,11,4
32,11,9
33,11,9
34,11,1
35,11,1
36,11,8
37,11,1
38,11,1
39,11,6
40,11,1
31,12,1
32,12,3
33,12,6
34,12,3
35,12,6
36,12,7
37,12,1
38,12,8
39,12,6
40,12,1
31,6,4
32,6,1
33,6,9
34,6,1
35,6,1
36,6,1
37,6,1
38,6,1
39,6,1
40,6,1
31,19,4
32,19,9
33,19,9
34,19,1
35,19,1
36,19,1
37,19,1
38,19,1
39,19,1
40,19,1
31,13,4
32,13,9
33,13,9
34,13,1
35,13,1
36,13,1
37,13,1
38,13,1
39,13,1
40,13,1
31,16,4
32,16,9
33,16,9
34,16,1
35,16,1
36,16,1
37,16,1
38,16,1
39,16,1
40,16,1
31,15,4
32,15,1
33,15,1
34,15,1
35,15,8
36,15,8
37,15,6
38,15,1
39,15,6
40,15,6
31,17,4
32,17,1
33,17,9
34,17,9
35,17,1
36,17,8
37,17,6
38,17,1
39,17,1
40,17,1
31,18,4
32,18,9
33,18,9
34,18,1
35,18,1
36,18,1
37,18,1
38,18,1
39,18,1
40,18,1
31,22,4
32,22,1
33,22,1
34,22,1
35,22,1
36,22,1
37,22,1
38,22,1
39,22,6
40,22,1
31,23,4
32,23,2
33,23,9
34,23,8
35,23,1
36,23,8
37,23,1
38,23,1
39,23,1
40,23,1
31,27,4
32,27,9
33,27,9
34,27,7
35,27,8
36,27,1
37,27,6
38,27,8
39,27,6
40,27,8
31,25,1
32,25,1
33,25,1
34,25,1
35,25,1
36,25,1
37,25,1
38,25,1
39,25,1
40,25,1
31,32,4
32,32,9
33,32,9
34,32,7
35,32,1
36,32,1
37,32,6
38,32,1
39,32,6
40,32,1
31,29,4
32,29,5
33,29,9
34,29,1
35,29,1
36,29,1
37,29,1
38,29,1
39,29,6
40,29,1
41,1,8
42,1,1
43,1,1
44,1,1
45,1,1
46,1,8
47,1,1
48,1,4
49,1,1
50,1,4
41,2,1
42,2,6
43,2,1
44,2,1
45,2,1
46,2,1
47,2,1
48,2,4
49,2,1
50,2,4
41,3,2
42,3,2
43,3,2
44,3,2
45,3,2
46,3,2
47,3,2
48,3,2
49,3,2
50,3,2
41,5,8
42,5,6
43,5,8
44,5,8
45,5,1
46,5,2
47,5,1
48,5,4
49,5,1
50,5,4
41,30,6
42,30,1
43,30,1
44,30,8
45,30,1
46,30,1
47,30,1
48,30,4
49,30,8
50,30,4
41,4,8
42,4,6
43,4,2
44,4,8
45,4,1
46,4,2
47,4,1
48,4,4
49,4,8
50,4,4
41,8,1
42,8,1
43,8,1
44,8,8
45,8,1
46,8,1
47,8,1
48,8,1
49,8,1
50,8,4
41,7,8
42,7,8
43,7,8
44,7,1
45,7,8
46,7,1
47,7,8
48,7,4
49,7,8
50,7,4
41,6,1
42,6,1
43,6,1
44,6,1
45,6,1
46,6,1
47,6,1
48,6,4
49,6,1
50,6,4
41,9,6
42,9,6
43,9,6
44,9,1
45,9,1
46,9,8
47,9,1
48,9,4
49,9,8
50,9,4
41,11,8
42,11,1
43,11,1
44,11,1
45,11,1
46,11,8
47,11,1
48,11,4
49,11,1
50,11,4
41,12,7
42,12,2
43,12,5
44,12,7
45,12,3
46,12,1
47,12,2
48,12,5
49,12,6
50,12,8
41,22,1
42,22,6
43,22,1
44,22,1
45,22,1
46,22,1
47,22,1
48,22,4
49,22,8
50,22,4
41,13,1
42,13,1
43,13,1
44,13,1
45,13,1
46,13,1
47,13,1
48,13,1
49,13,1
50,13,4
41,16,1
42,16,1
43,16,1
44,16,1
45,16,1
46,16,1
47,16,1
48,16,1
49,16,1
50,16,4
41,15,8
42,15,6
43,15,1
44,15,1
45,15,1
46,15,8
47,15,6
48,15,4
49,15,1
50,15,4
41,17,8
42,17,6
43,17,1
44,17,1
45,17,1
46,17,8
47,17,1
48,17,1
49,17,1
50,17,4
41,18,1
42,18,1
43,18,1
44,18,1
45,18,1
46,18,1
47,18,1
48,18,4
49,18,1
50,18,4
41,19,1
42,19,1
43,19,1
44,19,1
45,19,1
46,19,1
47,19,1
48,19,1
49,19,1
50,19,1
41,33,1
42,33,1
43,33,1
44,33,8
45,33,1
46,33,1
47,33,1
48,33,1
49,33,1
50,33,1
41,23,8
42,23,6
43,23,6
44,23,1
45,23,1
46,23,8
47,23,1
48,23,4
49,23,1
50,23,4
41,27,6
42,27,6
43,27,6
44,27,8
45,27,8
46,27,8
47,27,1
48,27,4
49,27,8
50,27,4
41,20,1
42,20,1
43,20,1
44,20,1
45,20,1
46,20,1
47,20,1
48,20,4
49,20,8
50,20,4
41,25,1
42,25,1
43,25,1
44,25,1
45,25,1
46,25,1
47,25,1
48,25,1
49,25,1
50,25,1
41,32,8
42,32,8
43,32,6
44,32,8
45,32,1
46,32,1
47,32,1
48,32,4
49,32,8
50,32,4
51,1,1
52,1,4
53,1,1
54,1,1
55,1,1
56,1,1
57,1,1
58,1,1
59,1,1
60,1,1
51,2,1
52,2,4
53,2,4
54,2,1
55,2,1
56,2,1
57,2,1
58,2,1
59,2,1
60,2,1
51,3,2
52,3,2
53,3,2
54,3,2
55,3,2
56,3,2
57,3,2
58,3,2
59,3,2
60,3,2
51,4,6
52,4,4
53,4,4
54,4,8
55,4,7
56,4,8
57,4,8
58,4,7
59,4,1
60,4,8
51,6,1
52,6,4
53,6,1
54,6,1
55,6,1
56,6,1
57,6,1
58,6,1
59,6,1
60,6,1
51,8,1
52,8,4
53,8,1
54,8,1
55,8,1
56,8,1
57,8,1
58,8,1
59,8,8
60,8,1
51,7,8
52,7,4
53,7,4
54,7,1
55,7,9
56,7,8
57,7,8
58,7,8
59,7,1
60,7,8
51,5,6
52,5,4
53,5,4
54,5,8
55,5,6
56,5,1
57,5,8
58,5,8
59,5,8
60,5,8
51,9,6
52,9,4
53,9,4
54,9,1
55,9,1
56,9,8
57,9,8
58,9,1
59,9,1
60,9,1
51,11,1
52,11,4
53,11,4
54,11,1
55,11,1
56,11,1
57,11,1
58,11,1
59,11,1
60,11,1
51,12,2
52,12,1
53,12,5
54,12,2
55,12,8
56,12,7
57,12,5
58,12,2
59,12,8
60,12,7
51,34,6
52,34,4
53,34,4
54,34,1
55,34,1
56,34,8
57,34,6
58,34,1
59,34,1
60,34,1
51,13,1
52,13,4
53,13,1
54,13,1
55,13,1
56,13,1
57,13,1
58,13,1
59,13,1
60,13,1
51,19,1
52,19,4
53,19,1
54,19,1
55,19,1
56,19,1
57,19,1
58,19,1
59,19,1
60,19,1
51,15,1
52,15,4
53,15,4
54,15,1
55,15,7
56,15,1
57,15,8
58,15,6
59,15,1
60,15,1
51,17,6
52,17,4
53,17,4
54,17,1
55,17,9
56,17,1
57,17,1
58,17,1
59,17,1
60,17,9
51,16,1
52,16,4
53,16,4
54,16,1
55,16,1
56,16,1
57,16,1
58,16,1
59,16,8
60,16,1
51,18,1
52,18,4
53,18,4
54,18,1
55,18,1
56,18,1
57,18,1
58,18,1
59,18,1
60,18,9
51,20,1
52,20,4
53,20,4
54,20,2
55,20,1
56,20,1
57,20,1
58,20,1
59,20,1
60,20,1
51,21,6
52,21,4
53,21,4
54,21,2
55,21,7
56,21,1
57,21,1
58,21,9
59,21,8
60,21,8
51,22,1
52,22,4
53,22,1
54,22,1
55,22,1
56,22,1
57,22,1
58,22,1
59,22,1
60,22,1
51,23,6
52,23,4
53,23,4
54,23,8
55,23,1
56,23,1
57,23,8
58,23,1
59,23,1
60,23,1
51,24,8
52,24,4
53,24,4
54,24,8
55,24,8
56,24,8
57,24,8
58,24,8
59,24,1
60,24,8
51,25,1
52,25,1
53,25,1
54,25,1
55,25,1
56,25,1
57,25,1
58,25,1
59,25,1
60,25,1
51,32,6
52,32,4
53,32,4
54,32,1
55,32,9
56,32,1
57,32,1
58,32,1
59,32,8
60,32,9
61,2,4
62,2,1
63,2,1
64,2,7
65,2,1
66,2,8
67,2,1
68,2,8
69,2,1
70,2,7
61,1,4
62,1,8
63,1,1
64,1,1
65,1,1
66,1,1
67,1,8
68,1,2
69,1,1
70,1,1
61,4,4
62,4,7
63,4,8
64,4,7
65,4,8
66,4,8
67,4,8
68,4,8
69,4,7
70,4,7
61,7,4
62,7,1
63,7,8
64,7,1
65,7,8
66,7,8
67,7,8
68,7,4
69,7,8
70,7,8
61,6,4
62,6,2
63,6,1
64,6,1
65,6,1
66,6,1
67,6,1
68,6,2
69,6,1
70,6,1
61,8,4
62,8,1
63,8,1
64,8,8
65,8,1
66,8,1
67,8,1
68,8,1
69,8,1
70,8,1
61,9,4
62,9,2
63,9,8
64,9,1
65,9,8
66,9,8
67,9,6
68,9,2
69,9,8
70,9,1
61,5,4
62,5,2
63,5,6
64,5,6
65,5,1
66,5,1
67,5,6
68,5,2
69,5,1
70,5,1
61,11,4
62,11,8
63,11,1
64,11,1
65,11,1
66,11,1
67,11,1
68,11,2
69,11,1
70,11,1
61,12,1
62,12,3
63,12,5
64,12,6
65,12,1
66,12,7
67,12,8
68,12,5
69,12,2
70,12,1
61,13,4
62,13,8
63,13,1
64,13,1
65,13,1
66,13,1
67,13,8
68,13,1
69,13,8
70,13,1
61,19,4
62,19,1
63,19,1
64,19,1
65,19,1
66,19,1
67,19,1
68,19,1
69,19,1
70,19,1
61,16,9
62,16,1
63,16,1
64,16,8
65,16,1
66,16,1
67,16,1
68,16,2
69,16,1
70,16,1
61,15,4
62,15,1
63,15,1
64,15,7
65,15,1
66,15,1
67,15,1
68,15,1
69,15,8
70,15,7
61,18,4
62,18,9
63,18,1
64,18,1
65,18,1
66,18,1
67,18,1
68,18,2
69,18,1
70,18,1
61,20,4
62,20,1
63,20,1
64,20,1
65,20,1
66,20,1
67,20,1
68,20,1
69,20,1
70,20,1
61,17,4
62,17,5
63,17,1
64,17,1
65,17,6
66,17,1
67,17,6
68,17,2
69,17,1
70,17,1
61,30,4
62,30,5
63,30,6
64,30,7
65,30,1
66,30,1
67,30,1
68,30,2
69,30,1
70,30,1
61,22,4
62,22,1
63,22,1
64,22,1
65,22,1
66,22,1
67,22,1
68,22,2
69,22,1
70,22,1
61,21,4
62,21,5
63,21,1
64,21,8
65,21,1
66,21,1
67,21,1
68,21,2
69,21,1
70,21,8
61,27,4
62,27,8
63,27,8
64,27,1
65,27,6
66,27,8
67,27,6
68,27,2
69,27,8
70,27,7
61,25,1
62,25,1
63,25,1
64,25,1
65,25,1
66,25,1
67,25,1
68,25,1
69,25,1
70,25,1
61,28,4
62,28,8
63,28,1
64,28,8
65,28,1
66,28,1
67,28,1
68,28,2
69,28,1
70,28,1
61,29,4
62,29,8
63,29,6
64,29,1
65,29,6
66,29,1
67,29,6
68,29,2
69,29,1
70,29,1
61,35,1
62,35,1
63,35,1
64,35,1
65,35,1
66,35,1
67,35,1
68,35,1
69,35,1
70,35,1
71,1,1
72,1,1
73,1,8
74,1,9
75,1,1
76,1,1
77,1,1
78,1,8
79,1,8
80,1,8
71,2,1
72,2,1
73,2,8
74,2,9
75,2,1
76,2,1
77,2,1
78,2,8
79,2,8
80,2,8
71,3,2
72,3,2
73,3,2
74,3,2
75,3,3
76,3,2
77,3,2
78,3,2
79,3,2
80,3,2
71,5,6
72,5,2
73,5,8
74,5,9
75,5,1
76,5,1
77,5,8
78,5,6
79,5,6
80,5,8
71,4,8
72,4,2
73,4,2
74,4,9
75,4,8
76,4,8
77,4,8
78,4,2
79,4,2
80,4,2
71,8,1
72,8,1
73,8,8
74,8,1
75,8,8
76,8,1
77,8,1
78,8,8
79,8,1
80,8,1
71,7,8
72,7,8
73,7,8
74,7,9
75,7,8
76,7,8
77,7,1
78,7,8
79,7,8
80,7,8
71,9,8
72,9,8
73,9,8
74,9,9
75,9,8
76,9,8
77,9,8
78,9,8
79,9,8
80,9,8
71,10,8
72,10,1
73,10,1
74,10,9
75,10,1
76,10,1
77,10,1
78,10,1
79,10,1
80,10,1
71,11,1
72,11,1
73,11,8
74,11,9
75,11,1
76,11,1
77,11,1
78,11,8
79,11,8
80,11,8
71,18,6
72,18,1
73,18,1
74,18,9
75,18,1
76,18,1
77,18,1
78,18,1
79,18,6
80,18,1
71,12,2
72,12,5
73,12,2
74,12,7
75,12,8
76,12,7
77,12,1
78,12,2
79,12,7
80,12,3
71,6,1
72,6,1
73,6,1
74,6,1
75,6,1
76,6,1
77,6,1
78,6,1
79,6,1
80,6,1
71,13,1
72,13,1
73,13,1
74,13,9
75,13,1
76,13,1
77,13,1
78,13,1
79,13,1
80,13,1
71,15,1
72,15,1
73,15,1
74,15,1
75,15,1
76,15,1
77,15,1
78,15,6
79,15,1
80,15,1
71,16,1
72,16,1
73,16,1
74,16,9
75,16,1
76,16,1
77,16,1
78,16,1
79,16,1
80,16,1
71,17,1
72,17,8
73,17,1
74,17,9
75,17,1
76,17,1
77,17,1
78,17,1
79,17,1
80,17,1
71,20,1
72,20,1
73,20,1
74,20,9
75,20,1
76,20,8
77,20,1
78,20,1
79,20,1
80,20,1
71,22,1
72,22,1
73,22,1
74,22,1
75,22,1
76,22,1
77,22,1
78,22,1
79,22,1
80,22,1
71,32,8
72,32,1
73,32,1
74,32,5
75,32,1
76,32,1
77,32,8
78,32,1
79,32,8
80,32,8
71,19,1
72,19,1
73,19,1
74,19,9
75,19,1
76,19,1
77,19,1
78,19,1
79,19,1
80,19,1
71,21,8
72,21,1
73,21,8
74,21,9
75,21,8
76,21,8
77,21,8
78,21,8
79,21,8
80,21,8
71,23,6
72,23,1
73,23,8
74,23,1
75,23,1
76,23,8
77,23,1
78,23,8
79,23,6
80,23,8
71,36,6
72,36,8
73,36,8
74,36,2
75,36,1
76,36,8
77,36,1
78,36,8
79,36,6
80,36,8
71,25,1
72,25,1
73,25,1
74,25,1
75,25,1
76,25,1
77,25,1
78,25,1
79,25,1
80,25,1
81,1,1
82,1,9
83,1,1
84,1,1
85,1,8
86,1,1
87,1,4
88,1,1
89,1,8
90,1,1
81,2,1
82,2,1
83,2,1
84,2,1
85,2,8
86,2,1
87,2,4
88,2,1
89,2,1
90,2,2
81,3,2
82,3,2
83,3,2
84,3,9
85,3,2
86,3,9
87,3,2
88,3,9
89,3,1
90,3,1
81,7,8
82,7,9
83,7,1
84,7,8
85,7,1
86,7,8
87,7,4
88,7,8
89,7,7
90,7,1
81,4,8
82,4,9
83,4,8
84,4,2
85,4,1
86,4,6
87,4,4
88,4,8
89,4,7
90,4,4
81,30,2
82,30,9
83,30,2
84,30,1
85,30,2
86,30,6
87,30,4
88,30,6
89,30,9
90,30,2
81,6,1
82,6,1
83,6,1
84,6,1
85,6,1
86,6,1
87,6,4
88,6,1
89,6,1
90,6,1
81,8,1
82,8,1
83,8,1
84,8,1
85,8,1
86,8,1
87,8,1
88,8,1
89,8,1
90,8,1
81,5,2
82,5,2
83,5,8
84,5,1
85,5,8
86,5,6
87,5,4
88,5,8
89,5,1
90,5,2
81,9,8
82,9,9
83,9,8
84,9,8
85,9,8
86,9,1
87,9,4
88,9,6
89,9,1
90,9,8
81,11,1
82,11,9
83,11,1
84,11,1
85,11,8
86,11,1
87,11,4
88,11,1
89,11,1
90,11,1
81,37,1
82,37,9
83,37,1
84,37,1
85,37,1
86,37,1
87,37,4
88,37,1
89,37,9
90,37,2
81,12,1
82,12,3
83,12,8
84,12,2
85,12,6
86,12,7
87,12,2
88,12,3
89,12,6
90,12,8
81,13,1
82,13,9
83,13,1
84,13,1
85,13,1
86,13,1
87,13,1
88,13,1
89,13,1
90,13,1
81,15,1
82,15,1
83,15,1
84,15,1
85,15,6
86,15,6
87,15,4
88,15,1
89,15,7
90,15,4
81,16,1
82,16,9
83,16,1
84,16,1
85,16,1
86,16,1
87,16,1
88,16,1
89,16,1
90,16,2
81,18,1
82,18,9
83,18,1
84,18,1
85,18,1
86,18,1
87,18,4
88,18,1
89,18,1
90,18,1
81,19,2
82,19,9
83,19,1
84,19,1
85,19,1
86,19,1
87,19,1
88,19,1
89,19,1
90,19,1
81,17,1
82,17,1
83,17,6
84,17,1
85,17,6
86,17,6
87,17,4
88,17,1
89,17,9
90,17,8
81,22,1
82,22,1
83,22,1
84,22,1
85,22,1
86,22,1
87,22,4
88,22,1
89,22,1
90,22,1
81,38,8
82,38,1
83,38,8
84,38,8
85,38,1
86,38,8
87,38,4
88,38,8
89,38,1
90,38,8
81,27,8
82,27,9
83,27,8
84,27,1
85,27,6
86,27,6
87,27,4
88,27,6
89,27,7
90,27,6
81,23,1
82,23,2
83,23,1
84,23,1
85,23,8
86,23,1
87,23,4
88,23,6
89,23,1
90,23,1
81,21,2
82,21,5
83,21,8
84,21,1
85,21,8
86,21,1
87,21,4
88,21,1
89,21,8
90,21,2
81,25,1
82,25,1
83,25,1
84,25,1
85,25,1
86,25,1
87,25,1
88,25,1
89,25,1
90,25,1
91,1,1
92,1,1
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
99,1,1
100,1,9
91,2,1
92,2,1
93,2,1
94,2,1
95,2,1
96,2,1
97,2,1
98,2,4
99,2,1
100,2,1
91,3,2
92,3,2
93,3,2
94,3,2
95,3,2
96,3,2
97,3,2
98,3,2
99,3,2
100,3,2
91,4,1
92,4,5
93,4,2
94,4,1
95,4,1
96,4,8
97,4,8
98,4,4
99,4,8
100,4,9
91,6,1
92,6,1
93,6,1
94,6,1
95,6,1
96,6,1
97,6,1
98,6,4
99,6,1
100,6,1
91,8,1
92,8,8
93,8,1
94,8,1
95,8,1
96,8,1
97,8,1
98,8,4
99,8,8
