item	annotator	rating
2	23	2
3	23	5
4	23	5
5	23	4
6	23	4
7	23	4
8	23	4
9	23	3
10	23	1
1	24	4
2	24	2
3	24	2
4	24	6
5	24	4
6	24	4
7	24	2
8	24	4
9	24	3
10	24	5
1	25	4
2	25	12
3	25	4
4	25	2
5	25	4
6	25	4
7	25	4
8	25	4
9	25	4
10	25	1
11	1	2
12	1	2
13	1	2
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
11	2	12
12	2	4
13	2	4
14	2	5
15	2	5
16	2	5
17	2	4
18	2	4
19	2	12
20	2	5
11	3	4
12	3	4
13	3	4
14	3	2
15	3	2
16	3	2
17	3	4
18	3	4
19	3	4
20	3	12
11	4	4
12	4	4
13	4	4
14	4	4
15	4	4
16	4	5
17	4	4
18	4	2
19	4	4
20	4	2
11	5	3
12	5	4
13	5	4
14	5	3
15	5	1
16	5	2
17	5	4
18	5	4
19	5	12
20	5	2
11	8	1
12	8	4
13	8	4
14	8	2
15	8	2
16	8	12
17	8	4
18	8	4
19	8	12
20	8	12
11	6	4
12	6	4
13	6	2
14	6	3
15	6	3
16	6	3
17	6	2
18	6	3
19	6	3
20	6	3
11	7	6
12	7	4
13	7	6
14	7	1
15	7	9
16	7	6
17	7	3
18	7	1
19	7	2
20	7	5
11	9	4
12	9	4
13	9	4
14	9	4
15	9	9
16	9	5
17	9	4
18	9	4
19	9	4
20	9	5
11	10	2
12	10	2
13	10	2
14	10	2
15	10	2
16	10	2
17	10	4
18	10	4
19	10	4
20	10	2
11	12	3
12	12	4
13	12	4
14	12	6
15	12	5
16	12	5
17	12	4
18	12	4
19	12	4
20	12	5
11	13	1
12	13	4
13	13	4
14	13	5
15	13	12
16	13	5
17	13	4
18	13	4
19	13	12
20	13	4
11	16	4
12	16	4
13	16	4
14	16	5
15	16	5
16	16	5
17	16	4
18	16	4
19	16	4
20	16	2
11	17	4
12	17	4
13	17	4
14	17	4
15	17	4
16	17	1
17	17	4
18	17	4
19	17	4
20	17	4
11	18	5
12	18	4
13	18	4
14	18	11
15	18	5
16	18	5
17	18	4
18	18	4
19	18	4
20	18	5
11	19	3
12	19	4
13	19	4
14	19	5
15	19	9
16	19	5
17	19	4
18	19	4
19	19	12
20	19	6
11	20	4
12	20	1
13	20	1
14	20	4
15	20	1
16	20	4
17	20	2
18	20	2
19	20	2
20	20	4
11	15	3
12	15	4
13	15	4
14	15	2
15	15	9
16	15	2
17	15	4
18	15	4
19	15	12
20	15	2
11	21	3
12	21	4
13	21	4
14	21	2
15	21	9
16	21	5
17	21	4
18	21	4
19	21	12
20	21	11
11	22	3
12	22	4
13	22	4
14	22	2
15	22	9
16	22	5
17	22	4
18	22	4
19	22	12
20	22	5
11	23	3
12	23	4
13	23	4
14	23	3
15	23	9
16	23	5
17	23	4
18	23	4
19	23	12
20	23	9
11	24	2
12	24	4
13	24	4
14	24	2
15	24	2
16	24	1
17	24	4
18	24	4
19	24	12
20	24	2
11	26	1
12	26	1
13	26	1
14	26	1
15	26	1
16	26	1
17	26	1
18	26	1
19	26	1
20	26	1
11	25	3
12	25	4
13	25	4
14	25	2
15	25	9
16	25	2
17	25	4
18	25	4
19	25	12
20	25	2
11	27	3
12	27	4
13	27	4
14	27	5
15	27	1
16	27	5
17	27	4
18	27	4
19	27	1
20	27	1
21	1	2
22	1	2
23	1	2
24	1	2
25	1	2
26	1	2
27	1	2
28	1	2
29	1	2
30	1	2
21	3	2
22	3	1
23	3	2
24	3	4
25	3	4
26	3	4
27	3	2
28	3	4
29	3	4
30	3	4
21	5	2
22	5	2
23	5	2
24	5	4
25	5	4
26	5	4
27	5	2
28	5	4
29	5	4
30	5	3
21	4	5
22	4	4
23	4	1
24	4	4
25	4	4
26	4	5
27	4	9
28	4	1
29	4	4
30	4	4
21	8	12
22	8	1
23	8	5
24	8	4
25	8	4
26	8	4
27	8	2
28	8	4
29	8	4
30	8	2
21	6	2
22	6	3
23	6	2
24	6	3
25	6	2
26	6	3
27	6	3
28	6	2
29	6	3
30	6	2
21	7	6
22	7	5
23	7	3
24	7	1
25	7	4
26	7	10
27	7	2
28	7	10
29	7	1
30	7	3
21	10	2
22	10	2
23	10	2
24	10	4
25	10	4
26	10	2
27	10	2
28	10	4
29	10	4
30	10	2
21	9	5
22	9	1
23	9	5
24	9	4
25	9	4
26	9	5
27	9	2
28	9	4
29	9	4
30	9	4
21	12	7
22	12	1
23	12	6
24	12	4
25	12	4
26	12	4
27	12	9
28	12	4
29	12	3
30	12	3
21	2	5
22	2	1
23	2	1
24	2	4
25	2	4
26	2	4
27	2	5
28	2	4
29	2	4
30	2	4
21	13	5
22	13	1
23	13	1
24	13	4
25	13	4
26	13	5
27	13	5
28	13	4
29	13	1
30	13	1
21	15	1
22	15	5
23	15	2
24	15	4
25	15	4
26	15	4
27	15	2
28	15	4
29	15	5
30	15	5
21	16	3
22	16	1
23	16	5
24	16	4
25	16	4
26	16	4
27	16	2
28	16	4
29	16	4
30	16	3
21	17	5
22	17	5
23	17	5
24	17	4
25	17	4
26	17	4
27	17	5
28	17	4
29	17	4
30	17	5
21	18	5
22	18	12
23	18	2
24	18	4
25	18	4
26	18	4
27	18	2
28	18	4
29	18	4
30	18	2
21	19	5
22	19	2
23	19	5
24	19	4
25	19	4
26	19	4
27	19	5
28	19	4
29	19	3
30	19	2
21	20	4
22	20	4
23	20	4
24	20	4
25	20	4
26	20	4
27	20	4
28	20	4
29	20	4
30	20	4
21	21	11
22	21	4
23	21	11
24	21	4
25	21	4
26	21	4
27	21	2
28	21	4
29	21	4
30	21	3
21	24	2
22	24	2
23	24	2
24	24	4
25	24	4
26	24	4
27	24	2
28	24	4
29	24	4
30	24	2
21	26	1
22	26	1
23	26	1
24	26	1
25	26	1
26	26	1
27	26	1
28	26	1
29	26	1
30	26	1
21	22	5
22	22	5
23	22	5
24	22	4
25	22	4
26	22	4
27	22	2
28	22	4
29	22	4
30	22	2
21	23	5
22	23	4
23	23	11
24	23	4
25	23	4
26	23	4
27	23	2
28	23	4
29	23	4
30	23	3
21	28	5
22	28	3
23	28	4
24	28	4
25	28	4
26	28	4
27	28	3
28	28	4
29	28	4
30	28	4
21	25	2
22	25	1
23	25	2
24	25	4
25	25	4
26	25	4
27	25	2
28	25	4
29	25	4
30	25	3
31	1	2
32	1	2
33	1	2
34	1	2
35	1	2
36	1	2
37	1	2
38	1	2
39	1	2
40	1	2
31	3	4
32	3	2
33	3	4
34	3	4
35	3	11
36	3	2
37	3	2
38	3	2
39	3	4
40	3	2
31	5	4
32	5	2
33	5	4
34	5	4
35	5	11
36	5	2
37	5	4
38	5	1
39	5	2
40	5	1
31	11	12
32	11	12
33	11	12
34	11	4
35	11	5
36	11	11
37	11	12
38	11	12
39	11	4
40	11	2
31	4	2
32	4	2
33	4	4
34	4	2
35	4	2
36	4	2
37	4	2
38	4	5
39	4	4
40	4	4
31	6	3
32	6	2
33	6	2
34	6	3
35	6	2
36	6	3
37	6	2
38	6	2
39	6	2
40	6	3
31	7	5
32	7	3
33	7	4
34	7	4
35	7	4
36	7	1
37	7	2
38	7	2
39	7	4
40	7	1
31	8	4
32	8	2
33	8	4
34	8	4
35	8	11
36	8	5
37	8	4
38	8	5
39	8	4
40	8	2
31	9	4
32	9	2
33	9	4
34	9	3
35	9	11
36	9	2
37	9	2
38	9	1
39	9	2
40	9	2
31	10	4
32	10	4
33	10	4
34	10	4
35	10	2
36	10	4
37	10	2
38	10	2
39	10	2
40	10	2
31	2	4
32	2	5
33	2	4
34	2	5
35	2	5
36	2	1
37	2	1
38	2	5
39	2	1
40	2	2
31	12	4
32	12	5
33	12	4
34	12	4
35	12	5
36	12	5
37	12	4
38	12	5
39	12	3
40	12	5
31	13	4
32	13	5
33	13	4
34	13	4
35	13	11
36	13	5
37	13	5
38	13	5
39	13	5
40	13	5
31	15	4
32	15	2
33	15	4
34	15	4
35	15	2
36	15	1
37	15	2
38	15	2
39	15	3
40	15	2
31	19	4
32	19	9
33	19	3
34	19	4
35	19	11
36	19	2
37	19	5
38	19	5
39	19	3
40	19	12
31	17	4
32	17	5
33	17	4
34	17	4
35	17	11
36	17	12
37	17	4
38	17	1
39	17	4
40	17	1
31	18	4
32	18	11
33	18	4
34	18	4
35	18	11
36	18	11
37	18	4
38	18	1
39	18	4
40	18	11
31	16	4
32	16	5
33	16	4
34	16	4
35	16	11
36	16	5
37	16	1
38	16	5
39	16	5
40	16	5
31	20	2
32	20	2
33	20	2
34	20	1
35	20	1
36	20	1
37	20	4
38	20	1
39	20	1
40	20	1
31	21	4
32	21	2
33	21	4
34	21	4
35	21	11
36	21	11
37	21	11
38	21	5
39	21	4
40	21	2
31	22	4
32	22	2
33	22	4
34	22	4
35	22	11
36	22	2
37	22	4
38	22	5
39	22	5
40	22	2
31	23	4
32	23	2
33	23	4
34	23	4
35	23	2
36	23	11
37	23	2
38	23	5
39	23	4
40	23	2
31	25	4
32	25	2
33	25	4
34	25	4
35	25	11
36	25	11
37	25	12
38	25	5
39	25	4
40	25	2
31	24	4
32	24	2
33	24	4
34	24	4
35	24	11
36	24	2
37	24	4
38	24	2
39	24	2
40	24	2
31	26	1
32	26	1
33	26	1
34	26	2
35	26	1
36	26	1
37	26	1
38	26	1
39	26	1
40	26	1
41	1	2
42	1	2
43	1	2
44	1	2
45	1	2
46	1	2
47	1	2
48	1	2
49	1	2
50	1	3
41	3	4
42	3	4
43	3	4
44	3	1
45	3	4
46	3	1
47	3	4
48	3	4
49	3	4
50	3	4
41	5	4
42	5	4
43	5	4
44	5	1
45	5	4
46	5	1
47	5	4
48	5	4
49	5	4
50	5	4
41	4	4
42	4	4
43	4	4
44	4	5
45	4	4
46	4	2
47	4	4
48	4	4
49	4	2
50	4	4
41	8	4
42	8	4
43	8	4
44	8	5
45	8	4
46	8	7
47	8	4
48	8	4
49	8	4
50	8	4
41	6	3
42	6	3
43	6	2
44	6	2
45	6	3
46	6	4
47	6	4
48	6	3
49	6	3
50	6	2
41	7	3
42	7	6
43	7	4
44	7	4
45	7	1
46	7	2
47	7	1
48	7	4
49	7	4
50	7	2
41	11	12
42	11	12
43	11	4
44	11	1
45	11	4
46	11	7
47	11	12
48	11	12
49	11	12
50	11	4
41	9	4
42	9	4
43	9	4
44	9	1
45	9	4
46	9	1
47	9	4
48	9	4
49	9	4
50	9	4
41	10	4
42	10	4
43	10	4
44	10	2
45	10	2
46	10	2
47	10	2
48	10	4
49	10	2
50	10	2
41	26	4
42	26	2
43	26	4
44	26	1
45	26	1
46	26	2
47	26	4
48	26	2
49	26	1
50	26	2
41	2	4
42	2	4
43	2	5
44	2	1
45	2	4
46	2	1
47	2	4
48	2	4
49	2	4
50	2	4
41	12	4
42	12	4
43	12	4
44	12	6
45	12	4
46	12	5
47	12	4
48	12	4
49	12	4
50	12	4
41	13	4
42	13	4
43	13	4
44	13	1
45	13	4
46	13	1
47	13	4
48	13	4
49	13	4
50	13	4
41	15	4
42	15	3
43	15	4
44	15	1
45	15	4
46	15	5
47	15	4
48	15	4
49	15	4
50	15	4
41	17	4
42	17	4
43	17	4
44	17	1
45	17	4
46	17	5
47	17	4
48	17	4
49	17	4
50	17	4
41	18	4
42	18	4
43	18	4
44	18	5
45	18	4
46	18	1
47	18	4
48	18	4
49	18	4
50	18	4
41	19	4
42	19	4
43	19	4
44	19	5
45	19	4
46	19	7
47	19	4
48	19	4
49	19	4
50	19	4
41	20	1
42	20	1
43	20	2
44	20	1
45	20	3
46	20	1
47	20	3
48	20	1
49	20	3
50	20	1
41	21	4
42	21	4
43	21	4
44	21	5
45	21	4
46	21	7
47	21	4
48	21	4
49	21	4
50	21	4
41	23	4
42	23	3
43	23	4
44	23	5
45	23	4
46	23	7
47	23	4
48	23	4
49	23	4
50	23	4
41	22	4
42	22	4
43	22	4
44	22	5
45	22	4
46	22	7
47	22	4
48	22	4
49	22	4
50	22	4
41	24	4
42	24	4
43	24	4
44	24	2
45	24	4
46	24	1
47	24	4
48	24	4
49	24	4
50	24	4
41	25	4
42	25	4
43	25	4
44	25	5
45	25	4
46	25	1
47	25	4
48	25	4
49	25	4
50	25	4
41	29	4
42	29	4
43	29	4
44	29	6
45	29	4
46	29	5
47	29	4
48	29	4
49	29	4
50	29	4
51	1	2
52	1	2
53	1	2
54	1	2
55	1	2
56	1	2
57	1	2
58	1	2
59	1	2
60	1	2
51	3	1
52	3	2
53	3	4
54	3	4
55	3	2
56	3	4
57	3	4
58	3	2
59	3	4
60	3	4
51	5	3
52	5	4
53	5	4
54	5	4
55	5	1
56	5	4
57	5	4
58	5	2
59	5	1
60	5	4
51	11	2
52	11	11
53	11	12
54	11	4
55	11	2
56	11	4
57	11	4
58	11	4
59	11	2
60	11	4
51	4	4
52	4	9
53	4	2
54	4	9
55	4	6
56	4	2
57	4	2
58	4	5
59	4	4
60	4	4
51	6	3
52	6	2
53	6	2
54	6	3
55	6	3
56	6	3
57	6	3
58	6	3
59	6	2
60	6	2
51	7	5
52	7	5
53	7	6
54	7	4
55	7	4
56	7	1
57	7	10
58	7	11
59	7	1
60	7	1
51	2	1
52	2	5
53	2	4
54	2	4
55	2	5
56	2	5
57	2	4
58	2	5
59	2	4
60	2	4
51	8	1
52	8	11
53	8	4
54	8	4
55	8	2
56	8	4
57	8	4
58	8	5
59	8	2
60	8	4
51	9	1
52	9	11
53	9	5
54	9	4
55	9	2
56	9	4
57	9	4
58	9	5
59	9	4
60	9	4
51	28	3
52	28	4
53	28	4
54	28	3
55	28	12
56	28	4
57	28	5
58	28	3
59	28	12
60	28	4
51	10	2
52	10	9
53	10	4
54	10	2
55	10	2
56	10	4
57	10	2
58	10	2
59	10	2
60	10	4
51	23	3
52	23	11
53	23	4
54	23	4
55	23	2
56	23	4
57	23	2
58	23	9
59	23	3
60	23	12
51	26	2
52	26	1
53	26	9
54	26	1
55	26	2
56	26	4
57	26	2
58	26	9
59	26	9
60	26	9
51	12	5
52	12	5
53	12	5
54	12	4
55	12	5
56	12	4
57	12	5
58	12	5
59	12	3
60	12	4
51	13	1
52	13	4
53	13	4
54	13	4
55	13	5
56	13	4
57	13	1
58	13	5
59	13	4
60	13	4
51	15	3
52	15	9
53	15	4
54	15	5
55	15	2
56	15	4
57	15	4
58	15	5
59	15	3
60	15	4
51	17	5
52	17	4
53	17	4
54	17	4
55	17	5
56	17	4
57	17	4
58	17	4
59	17	5
60	17	4
51	18	4
52	18	5
53	18	4
54	18	4
55	18	2
56	18	4
57	18	4
58	18	5
59	18	2
60	18	4
51	19	2
52	19	11
53	19	4
54	19	5
55	19	5
56	19	4
57	19	4
58	19	5
59	19	3
60	19	4
51	20	1
52	20	2
53	20	1
54	20	1
55	20	2
56	20	1
57	20	2
58	20	1
59	20	1
60	20	2
51	21	3
52	21	2
53	21	4
54	21	4
55	21	2
56	21	4
57	21	4
58	21	12
59	21	3
60	21	4
51	16	3
52	16	2
53	16	4
54	16	4
55	16	2
56	16	4
57	16	4
58	16	5
59	16	4
60	16	4
51	22	3
52	22	11
53	22	4
54	22	4
55	22	2
56	22	4
57	22	4
58	22	9
59	22	3
60	22	4
51	24	1
52	24	4
53	24	4
54	24	4
55	24	2
56	24	4
57	24	4
58	24	2
59	24	1
60	24	4
61	1	2
62	1	2
63	1	2
64	1	2
65	1	2
66	1	2
67	1	2
68	1	2
69	1	2
70	1	2
61	3	4
62	3	2
63	3	12
64	3	4
65	3	4
66	3	4
67	3	4
68	3	2
69	3	4
70	3	4
61	5	4
62	5	2
63	5	1
64	5	4
65	5	4
66	5	4
67	5	4
68	5	12
69	5	4
70	5	1
61	4	4
62	4	2
63	4	4
64	4	2
65	4	4
66	4	4
67	4	4
68	4	2
69	4	2
70	4	4
61	8	4
62	8	5
63	8	12
64	8	4
65	8	4
66	8	4
67	8	4
68	8	12
69	8	4
70	8	2
61	6	4
62	6	3
63	6	3
64	6	4
65	6	3
66	6	2
67	6	3
68	6	4
69	6	5
70	6	5
61	7	3
62	7	1
63	7	2
64	7	3
65	7	4
66	7	1
67	7	1
68	7	2
69	7	2
70	7	3
61	2	4
62	2	5
63	2	12
64	2	2
65	2	4
66	2	4
67	2	4
68	2	5
69	2	4
70	2	4
61	9	4
62	9	2
63	9	4
64	9	4
65	9	4
66	9	4
67	9	4
68	9	1
69	9	4
70	9	4
61	11	4
62	11	5
63	11	12
64	11	12
65	11	4
66	11	4
67	11	12
68	11	12
69	11	12
70	11	12
61	10	4
62	10	2
63	10	2
64	10	4
65	10	4
66	10	4
67	10	4
68	10	4
69	10	2
70	10	2
61	12	4
62	12	4
63	12	5
64	12	4
65	12	4
66	12	4
67	12	4
68	12	5
69	12	4
70	12	3
61	13	4
62	13	5
63	13	12
64	13	4
65	13	4
66	13	4
67	13	12
68	13	4
69	13	4
70	13	1
61	16	4
62	16	5
63	16	12
64	16	4
65	16	4
66	16	4
67	16	4
68	16	2
69	16	4
70	16	3
61	17	4
62	17	5
63	17	4
64	17	4
65	17	4
66	17	4
67	17	4
68	17	12
69	17	4
70	17	4
61	18	4
62	18	5
63	18	12
64	18	4
65	18	4
66	18	4
67	18	4
68	18	1
69	18	4
70	18	4
61	19	4
62	19	5
63	19	12
64	19	4
65	19	4
66	19	4
67	19	4
68	19	12
69	19	4
70	19	3
61	20	3
62	20	3
63	20	4
64	20	3
65	20	3
66	20	4
67	20	3
68	20	2
69	20	4
70	20	2
61	21	4
62	21	5
63	21	12
64	21	4
65	21	4
66	21	4
67	21	4
68	21	11
69	21	4
70	21	3
61	22	4
62	22	5
63	22	12
64	22	4
65	22	4
66	22	4
67	22	4
68	22	5
69	22	4
70	22	3
61	23	4
62	23	5
63	23	12
64	23	4
65	23	4
66	23	4
67	23	4
68	23	12
69	23	4
70	23	3
61	15	4
62	15	2
63	15	2
64	15	4
65	15	4
66	15	4
67	15	4
68	15	11
69	15	4
70	15	4
61	24	4
62	24	2
63	24	12
64	24	4
65	24	4
66	24	4
67	24	12
68	24	4
69	24	4
70	24	3
61	26	4
62	26	1
63	26	1
64	26	1
65	26	1
66	26	1
67	26	1
68	26	1
69	26	1
70	26	1
61	25	4
62	25	2
63	25	12
64	25	4
65	25	4
66	25	4
67	25	4
68	25	2
69	25	4
70	25	3
71	1	2
72	1	2
73	1	2
74	1	2
75	1	2
76	1	2
77	1	2
78	1	2
79	1	2
80	1	2
71	3	4
72	3	4
73	3	4
74	3	4
75	3	4
76	3	4
77	3	4
78	3	1
79	3	2
80	3	4
71	5	4
72	5	3
73	5	4
74	5	4
75	5	4
76	5	4
77	5	4
78	5	2
79	5	2
80	5	4
71	4	6
72	4	4
73	4	4
74	4	4
75	4	4
76	4	4
77	4	2
78	4	2
79	4	2
80	4	2
71	8	4
72	8	1
73	8	4
74	8	4
75	8	4
76	8	4
77	8	4
78	8	5
79	8	2
80	8	4
71	6	3
72	6	3
73	6	2
74	6	2
75	6	2
76	6	3
77	6	4
78	6	4
79	6	4
80	6	2
71	7	2
72	7	2
73	7	6
74	7	5
75	7	5
76	7	9
77	7	3
78	7	11
79	7	7
80	7	3
71	2	4
72	2	4
73	2	4
74	2	4
75	2	4
76	2	4
77	2	1
78	2	1
79	2	6
80	2	5
71	9	4
72	9	4
73	9	4
74	9	2
75	9	4
76	9	4
77	9	4
78	9	11
79	9	2
80	9	4
71	10	4
72	10	4
73	10	4
74	10	4
75	10	4
76	10	4
77	10	2
78	10	2
79	10	2
80	10	2
71	11	12
72	11	3
73	11	4
74	11	12
75	11	4
76	11	12
77	11	4
78	11	5
79	11	5
80	11	4
71	12	4
72	12	5
73	12	4
74	12	4
75	12	4
76	12	4
77	12	4
78	12	5
79	12	5
80	12	4
71	13	4
72	13	4
73	13	4
74	13	4
75	13	4
76	13	4
77	13	1
78	13	11
79	13	5
80	13	4
71	15	4
72	15	3
73	15	4
74	15	2
75	15	4
76	15	4
77	15	4
78	15	11
79	15	2
80	15	4
71	16	4
72	16	3
73	16	4
74	16	4
75	16	4
76	16	4
77	16	4
78	16	5
79	16	5
80	16	4
71	17	4
72	17	4
73	17	4
74	17	4
75	17	4
76	17	4
77	17	4
78	17	5
79	17	5
80	17	4
71	19	4
72	19	2
73	19	3
74	19	4
75	19	4
76	19	4
77	19	4
78	19	11
79	19	5
80	19	4
71	18	4
72	18	4
73	18	4
74	18	4
75	18	4
76	18	4
77	18	4
78	18	5
79	18	5
80	18	4
71	20	1
72	20	2
73	20	2
74	20	2
75	20	2
76	20	1
77	20	2
78	20	1
79	20	2
80	20	1
71	21	4
72	21	3
73	21	4
74	21	4
75	21	4
76	21	4
77	21	4
78	21	11
79	21	2
80	21	4
71	23	4
72	23	3
73	23	4
74	23	4
75	23	4
76	23	4
77	23	4
78	23	11
79	23	2
80	23	4
71	22	4
72	22	3
73	22	4
74	22	4
75	22	4
76	22	4
77	22	4
78	22	11
79	22	2
80	22	4
71	24	4
72	24	3
73	24	4
74	24	4
75	24	4
76	24	4
77	24	4
78	24	11
79	24	2
80	24	4
71	25	4
72	25	3
73	25	4
74	25	4
75	25	4
76	25	4
77	25	4
78	25	11
79	25	2
80	25	4
71	26	1
72	26	1
73	26	1
74	26	1
75	26	1
76	26	1
77	26	1
78	26	1
79	26	1
80	26	1
81	1	2
82	1	2
83	1	2
84	1	2
85	1	2
86	1	2
87	1	2
88	1	2
89	1	2
90	1	2
81	3	4
82	3	4
83	3	7
84	3	9
85	3	4
86	3	4
87	3	4
88	3	4
89	3	12
90	3	4
81	5	1
82	5	4
83	5	7
84	5	4
85	5	4
86	5	4
87	5	4
88	5	4
89	5	1
90	5	4
81	4	4
82	4	4
83	4	5
84	4	9
85	4	4
86	4	2
87	4	4
88	4	4
89	4	2
90	4	4
81	8	4
82	8	4
83	8	7
84	8	9
85	8	4
86	8	4
87	8	4
88	8	1
89	8	12
90	8	4
81	6	3
82	6	4
83	6	3
84	6	3
85	6	3
86	6	2
87	6	3
88	6	3
89	6	3
90	6	2
81	7	4
82	7	7
83	7	5
84	7	1
85	7	3
86	7	5
87	7	2
88	7	10
89	7	8
90	7	2
81	2	4
82	2	4
83	2	2
84	2	9
85	2	4
86	2	5
87	2	4
88	2	2
89	2	2
90	2	4
81	9	2
82	9	4
83	9	9
84	9	9
85	9	4
86	9	1
87	9	2
88	9	4
89	9	1
90	9	4
81	11	12
82	11	12
83	11	5
84	11	12
85	11	12
86	11	12
87	11	4
88	11	3
89	11	5
90	11	12
81	10	4
82	10	4
83	10	2
84	10	2
85	10	4
86	10	4
87	10	4
88	10	4
89	10	1
90	10	4
81	12	4
82	12	4
83	12	5
84	12	9
85	12	4
86	12	4
87	12	3
88	12	3
89	12	12
90	12	4
81	13	4
82	13	12
83	13	1
84	13	9
85	13	4
86	13	1
87	13	4
88	13	4
89	13	11
90	13	4
81	17	4
82	17	4
83	17	5
84	17	9
85	17	4
86	17	4
87	17	4
88	17	5
89	17	5
90	17	4
81	16	4
82	16	4
83	16	7
84	16	9
85	16	4
86	16	4
87	16	4
88	16	4
89	16	12
90	16	4
81	28	4
82	28	4
83	28	7
84	28	9
85	28	4
86	28	4
87	28	4
88	28	2
89	28	11
90	28	4
81	18	4
82	18	4
83	18	7
84	18	5
85	18	4
86	18	1
87	18	4
88	18	2
89	18	1
90	18	4
81	19	4
82	19	4
83	19	1
84	19	9
85	19	4
86	19	4
87	19	4
88	19	3
89	19	5
90	19	4
81	20	4
82	20	2
83	20	2
84	20	2
85	20	4
86	20	3
87	20	2
88	20	2
89	20	1
90	20	4
81	21	4
82	21	4
83	21	7
84	21	2
85	21	4
86	21	4
87	21	4
88	21	3
89	21	11
90	21	4
81	15	4
82	15	4
83	15	7
84	15	9
85	15	4
86	15	4
87	15	4
88	15	2
89	15	2
90	15	4
81	22	4
82	22	4
83	22	7
84	22	9
85	22	4
86	22	12
87	22	4
88	22	3
89	22	5
90	22	4
81	24	4
82	24	4
83	24	7
84	24	12
85	24	4
86	24	12
87	24	4
88	24	1
89	24	2
90	24	4
81	23	4
82	23	4
83	23	7
84	23	9
85	23	4
86	23	4
87	23	4
88	23	3
89	23	12
90	23	4
81	25	4
82	25	4
83	25	1
84	25	9
85	25	4
86	25	4
87	25	4
88	25	3
89	25	2
90	25	4
91	1	6
92	1	2
93	1	2
94	1	2
95	1	2
96	1	2
97	1	2
98	1	2
99	1	2
100	1	2
91	3	2
92	3	4
93	3	2
94	3	1
95	3	4
96	3	4
97	3	2
98	3	4
99	3	9
100	3	2
91	5	2
92	5	9
93	5	2
94	5	6
95	5	4
96	5	4
97	5	1
98	5	4
99	5	9
100	5	1
91	11	12
92	11	12
93	11	12
94	11	1
95	11	4
96	11	12
97	11	11
98	11	12
99	11	9
100	11	1
91	4	2
92	4	4
93	4	2
94	4	2
95	4	4
96	4	2
97	4	2
98	4	4
99	4	2
100	4	2
91	2	5
92	2	4
93	2	5
94	2	2
95	2	4
96	2	4
97	2	2
98	2	12
99	2	9
100	2	1
91	6	3
92	6	3
93	6	3
94	6	4
95	6	3
96	6	2
97	6	3
98	6	3
99	6	3
100	6	2
91	7	2
92	7	5
93	7	3
94	7	4
95	7	1
96	7	5
97	7	5
98	7	8
99	7	1
100	7	1
