item	annotator	rating
26	29	1
27	29	1
28	29	2
29	29	1
30	29	6
21	18	1
22	18	2
23	18	1
24	18	2
25	18	1
26	18	2
27	18	2
28	18	3
29	18	1
30	18	2
21	19	1
22	19	4
23	19	1
24	19	3
25	19	1
26	19	8
27	19	1
28	19	1
29	19	2
30	19	1
21	21	1
22	21	4
23	21	9
24	21	3
25	21	3
26	21	1
27	21	1
28	21	1
29	21	1
30	21	1
21	22	1
22	22	4
23	22	2
24	22	3
25	22	3
26	22	3
27	22	3
28	22	3
29	22	1
30	22	1
21	24	1
22	24	4
23	24	1
24	24	2
25	24	3
26	24	1
27	24	1
28	24	1
29	24	1
30	24	1
21	25	1
22	25	4
23	25	1
24	25	6
25	25	3
26	25	1
27	25	1
28	25	1
29	25	1
30	25	1
21	30	1
22	30	4
23	30	2
24	30	3
25	30	3
26	30	1
27	30	3
28	30	2
29	30	1
30	30	3
21	31	1
22	31	1
23	31	1
24	31	1
25	31	1
26	31	1
27	31	1
28	31	2
29	31	1
30	31	1
31	1	2
32	1	2
33	1	2
34	1	2
35	1	2
36	1	2
37	1	2
38	1	2
39	1	2
40	1	2
31	2	1
32	2	1
33	2	3
34	2	1
35	2	1
36	2	1
37	2	1
38	2	1
39	2	1
40	2	1
31	3	1
32	3	1
33	3	1
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	1
40	3	1
31	4	3
32	4	1
33	4	1
34	4	8
35	4	1
36	4	1
37	4	1
38	4	1
39	4	2
40	4	1
31	5	3
32	5	1
33	5	1
34	5	1
35	5	1
36	5	1
37	5	1
38	5	1
39	5	3
40	5	1
31	16	3
32	16	1
33	16	2
34	16	1
35	16	1
36	16	1
37	16	2
38	16	1
39	16	2
40	16	1
31	6	8
32	6	8
33	6	8
34	6	2
35	6	2
36	6	2
37	6	2
38	6	8
39	6	8
40	6	8
31	26	3
32	26	2
33	26	1
34	26	2
35	26	2
36	26	1
37	26	2
38	26	6
39	26	6
40	26	1
31	7	3
32	7	1
33	7	1
34	7	1
35	7	1
36	7	1
37	7	6
38	7	1
39	7	6
40	7	1
31	11	3
32	11	1
33	11	6
34	11	8
35	11	3
36	11	1
37	11	3
38	11	6
39	11	2
40	11	8
31	8	1
32	8	3
33	8	1
34	8	1
35	8	1
36	8	1
37	8	1
38	8	3
39	8	3
40	8	6
31	9	1
32	9	1
33	9	3
34	9	1
35	9	3
36	9	1
37	9	1
38	9	1
39	9	1
40	9	1
31	10	3
32	10	1
33	10	3
34	10	1
35	10	1
36	10	1
37	10	3
38	10	1
39	10	3
40	10	6
31	12	9
32	12	9
33	12	1
34	12	9
35	12	1
36	12	1
37	12	9
38	12	3
39	12	3
40	12	3
31	32	1
32	32	1
33	32	1
34	32	1
35	32	1
36	32	1
37	32	1
38	32	1
39	32	3
40	32	6
31	20	2
32	20	1
33	20	6
34	20	1
35	20	8
36	20	1
37	20	6
38	20	6
39	20	6
40	20	2
31	13	3
32	13	3
33	13	3
34	13	1
35	13	6
36	13	1
37	13	6
38	13	6
39	13	3
40	13	3
31	17	1
32	17	3
33	17	3
34	17	1
35	17	3
36	17	1
37	17	3
38	17	1
39	17	3
40	17	3
31	15	1
32	15	1
33	15	1
34	15	1
35	15	3
36	15	1
37	15	1
38	15	6
39	15	1
40	15	1
31	33	3
32	33	1
33	33	6
34	33	9
35	33	6
36	33	2
37	33	3
38	33	6
39	33	2
40	33	6
31	29	2
32	29	1
33	29	6
34	29	1
35	29	6
36	29	1
37	29	7
38	29	6
39	29	3
40	29	6
31	18	2
32	18	2
33	18	1
34	18	2
35	18	1
36	18	2
37	18	1
38	18	2
39	18	1
40	18	1
31	19	1
32	19	6
33	19	6
34	19	1
35	19	1
36	19	1
37	19	1
38	19	6
39	19	6
40	19	6
31	23	1
32	23	1
33	23	6
34	23	1
35	23	1
36	23	1
37	23	1
38	23	6
39	23	2
40	23	6
31	21	3
32	21	3
33	21	3
34	21	9
35	21	1
36	21	1
37	21	3
38	21	3
39	21	3
40	21	3
41	1	4
42	1	2
43	1	2
44	1	2
45	1	2
46	1	2
47	1	2
48	1	2
49	1	2
50	1	2
41	2	1
42	2	1
43	2	1
44	2	1
45	2	1
46	2	3
47	2	1
48	2	1
49	2	3
50	2	1
41	27	3
42	27	3
43	27	1
44	27	1
45	27	1
46	27	3
47	27	6
48	27	6
49	27	3
50	27	1
41	3	3
42	3	3
43	3	1
44	3	1
45	3	1
46	3	1
47	3	3
48	3	3
49	3	6
50	3	1
41	4	1
42	4	1
43	4	1
44	4	1
45	4	3
46	4	1
47	4	1
48	4	1
49	4	1
50	4	1
41	5	1
42	5	2
43	5	9
44	5	3
45	5	1
46	5	1
47	5	3
48	5	1
49	5	3
50	5	3
41	16	1
42	16	2
43	16	1
44	16	3
45	16	1
46	16	6
47	16	3
48	16	6
49	16	6
50	16	3
41	6	2
42	6	2
43	6	1
44	6	1
45	6	1
46	6	1
47	6	8
48	6	8
49	6	8
50	6	8
41	26	2
42	26	8
43	26	3
44	26	2
45	26	1
46	26	6
47	26	2
48	26	1
49	26	5
50	26	6
41	8	3
42	8	3
43	8	1
44	8	1
45	8	1
46	8	1
47	8	1
48	8	1
49	8	6
50	8	3
41	7	6
42	7	2
43	7	1
44	7	1
45	7	1
46	7	1
47	7	3
48	7	3
49	7	1
50	7	1
41	9	1
42	9	3
43	9	1
44	9	3
45	9	1
46	9	1
47	9	3
48	9	3
49	9	3
50	9	3
41	10	6
42	10	2
43	10	1
44	10	1
45	10	1
46	10	1
47	10	1
48	10	1
49	10	3
50	10	1
41	11	3
42	11	2
43	11	6
44	11	8
45	11	1
46	11	6
47	11	3
48	11	6
49	11	2
50	11	1
41	12	1
42	12	1
43	12	9
44	12	7
45	12	1
46	12	9
47	12	1
48	12	1
49	12	1
50	12	1
41	13	1
42	13	6
43	13	1
44	13	3
45	13	1
46	13	6
47	13	3
48	13	3
49	13	6
50	13	3
41	15	1
42	15	8
43	15	1
44	15	3
45	15	1
46	15	1
47	15	3
48	15	1
49	15	1
50	15	1
41	17	1
42	17	3
43	17	1
44	17	3
45	17	1
46	17	3
47	17	3
48	17	3
49	17	3
50	17	3
41	18	1
42	18	2
43	18	1
44	18	1
45	18	1
46	18	1
47	18	1
48	18	1
49	18	2
50	18	1
41	24	3
42	24	6
43	24	1
44	24	3
45	24	1
46	24	3
47	24	3
48	24	1
49	24	3
50	24	6
41	23	1
42	23	8
43	23	1
44	23	1
45	23	1
46	23	6
47	23	3
48	23	1
49	23	3
50	23	3
41	19	1
42	19	8
43	19	1
44	19	1
45	19	1
46	19	6
47	19	3
48	19	3
49	19	3
50	19	1
41	21	3
42	21	8
43	21	9
44	21	1
45	21	1
46	21	3
47	21	1
48	21	1
49	21	3
50	21	3
41	20	1
42	20	8
43	20	1
44	20	3
45	20	1
46	20	6
47	20	3
48	20	2
49	20	3
50	20	3
41	22	3
42	22	8
43	22	1
44	22	3
45	22	1
46	22	3
47	22	3
48	22	6
49	22	3
50	22	3
51	1	5
52	1	2
53	1	2
54	1	2
55	1	2
56	1	2
57	1	2
58	1	2
59	1	2
60	1	2
51	2	1
52	2	1
53	2	1
54	2	1
55	2	1
56	2	1
57	2	1
58	2	1
59	2	1
60	2	1
51	3	1
52	3	1
53	3	1
54	3	1
55	3	1
56	3	1
57	3	1
58	3	1
59	3	1
60	3	1
51	4	1
52	4	1
53	4	1
54	4	1
55	4	8
56	4	6
57	4	3
58	4	8
59	4	1
60	4	9
51	5	2
52	5	1
53	5	1
54	5	3
55	5	6
56	5	3
57	5	1
58	5	3
59	5	1
60	5	1
51	27	2
52	27	6
53	27	8
54	27	8
55	27	3
56	27	3
57	27	8
58	27	3
59	27	8
60	27	1
51	6	2
52	6	2
53	6	2
54	6	1
55	6	1
56	6	2
57	6	2
58	6	2
59	6	2
60	6	1
51	8	1
52	8	1
53	8	1
54	8	1
55	8	1
56	8	1
57	8	1
58	8	3
59	8	1
60	8	3
51	7	2
52	7	1
53	7	1
54	7	1
55	7	1
56	7	1
57	7	1
58	7	1
59	7	8
60	7	6
51	9	3
52	9	3
53	9	3
54	9	3
55	9	3
56	9	3
57	9	3
58	9	3
59	9	3
60	9	3
51	10	3
52	10	1
53	10	3
54	10	1
55	10	3
56	10	3
57	10	1
58	10	3
59	10	3
60	10	1
51	11	4
52	11	1
53	11	8
54	11	3
55	11	9
56	11	3
57	11	8
58	11	3
59	11	3
60	11	9
51	12	2
52	12	1
53	12	1
54	12	6
55	12	1
56	12	1
57	12	1
58	12	9
59	12	1
60	12	1
51	13	6
52	13	1
53	13	1
54	13	1
55	13	3
56	13	6
57	13	3
58	13	3
59	13	3
60	13	3
51	15	3
52	15	1
53	15	1
54	15	2
55	15	1
56	15	1
57	15	8
58	15	1
59	15	1
60	15	1
51	34	1
52	34	1
53	34	6
54	34	2
55	34	1
56	34	3
57	34	3
58	34	3
59	34	1
60	34	1
51	16	2
52	16	1
53	16	2
54	16	3
55	16	6
56	16	3
57	16	2
58	16	3
59	16	6
60	16	1
51	17	1
52	17	1
53	17	1
54	17	1
55	17	1
56	17	3
57	17	3
58	17	3
59	17	1
60	17	1
51	29	6
52	29	1
53	29	1
54	29	2
55	29	7
56	29	6
57	29	8
58	29	8
59	29	6
60	29	1
51	18	1
52	18	1
53	18	1
54	18	1
55	18	2
56	18	1
57	18	2
58	18	1
59	18	2
60	18	1
51	23	8
52	23	6
53	23	6
54	23	1
55	23	6
56	23	6
57	23	8
58	23	3
59	23	6
60	23	1
51	21	8
52	21	3
53	21	3
54	21	1
55	21	3
56	21	3
57	21	1
58	21	3
59	21	3
60	21	3
51	22	6
52	22	3
53	22	6
54	22	3
55	22	3
56	22	3
57	22	3
58	22	3
59	22	6
60	22	3
51	19	8
52	19	1
53	19	1
54	19	1
55	19	1
56	19	1
57	19	1
58	19	1
59	19	1
60	19	1
51	24	1
52	24	1
53	24	1
54	24	1
55	24	1
56	24	1
57	24	1
58	24	3
59	24	1
60	24	1
61	1	2
62	1	2
63	1	2
64	1	2
65	1	2
66	1	2
67	1	2
68	1	2
69	1	2
70	1	2
61	2	1
62	2	1
63	2	1
64	2	1
65	2	1
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	3	1
62	3	2
63	3	3
64	3	1
65	3	1
66	3	2
67	3	2
68	3	2
69	3	1
70	3	2
61	4	1
62	4	1
63	4	1
64	4	1
65	4	1
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	5	1
62	5	1
63	5	1
64	5	3
65	5	3
66	5	6
67	5	1
68	5	6
69	5	1
70	5	3
61	6	2
62	6	2
63	6	2
64	6	2
65	6	2
66	6	5
67	6	1
68	6	6
69	6	6
70	6	4
61	8	1
62	8	1
63	8	1
64	8	3
65	8	3
66	8	3
67	8	1
68	8	1
69	8	1
70	8	1
61	7	1
62	7	1
63	7	1
64	7	1
65	7	2
66	7	2
67	7	1
68	7	2
69	7	1
70	7	1
61	9	2
62	9	3
63	9	1
64	9	1
65	9	3
66	9	3
67	9	3
68	9	3
69	9	3
70	9	3
61	11	8
62	11	1
63	11	9
64	11	1
65	11	1
66	11	2
67	11	1
68	11	8
69	11	1
70	11	1
61	10	3
62	10	1
63	10	1
64	10	3
65	10	3
66	10	8
67	10	3
68	10	6
69	10	1
70	10	9
61	12	9
62	12	1
63	12	1
64	12	1
65	12	1
66	12	1
67	12	1
68	12	1
69	12	1
70	12	6
61	13	1
62	13	1
63	13	1
64	13	3
65	13	3
66	13	3
67	13	3
68	13	6
69	13	3
70	13	3
61	15	2
62	15	1
63	15	1
64	15	3
65	15	3
66	15	1
67	15	1
68	15	8
69	15	1
70	15	1
61	16	1
62	16	1
63	16	3
64	16	3
65	16	3
66	16	3
67	16	1
68	16	2
69	16	1
70	16	3
61	17	2
62	17	1
63	17	1
64	17	3
65	17	3
66	17	3
67	17	1
68	17	1
69	17	1
70	17	3
61	18	1
62	18	2
63	18	1
64	18	2
65	18	1
66	18	2
67	18	1
68	18	2
69	18	1
70	18	2
61	23	2
62	23	1
63	23	1
64	23	3
65	23	3
66	23	1
67	23	1
68	23	6
69	23	1
70	23	3
61	19	2
62	19	1
63	19	1
64	19	3
65	19	1
66	19	3
67	19	3
68	19	6
69	19	1
70	19	1
61	20	2
62	20	1
63	20	1
64	20	3
65	20	3
66	20	3
67	20	6
68	20	3
69	20	3
70	20	1
61	21	1
62	21	3
63	21	1
64	21	3
65	21	3
66	21	3
67	21	3
68	21	3
69	21	1
70	21	3
61	35	2
62	35	1
63	35	2
64	35	1
65	35	3
66	35	2
67	35	1
68	35	8
69	35	1
70	35	3
61	24	1
62	24	1
63	24	1
64	24	2
65	24	3
66	24	3
67	24	3
68	24	8
69	24	1
70	24	6
61	22	2
62	22	1
63	22	1
64	22	3
65	22	3
66	22	3
67	22	3
68	22	6
69	22	1
70	22	3
61	28	8
62	28	1
63	28	1
64	28	3
65	28	3
66	28	2
67	28	1
68	28	1
69	28	1
70	28	1
71	1	5
72	1	2
73	1	2
74	1	2
75	1	2
76	1	2
77	1	2
78	1	2
79	1	2
80	1	2
71	2	1
72	2	3
73	2	1
74	2	1
75	2	1
76	2	3
77	2	1
78	2	3
79	2	6
80	2	1
71	3	1
72	3	1
73	3	1
74	3	1
75	3	1
76	3	1
77	3	1
78	3	2
79	3	1
80	3	1
71	4	2
72	4	1
73	4	1
74	4	1
75	4	3
76	4	1
77	4	1
78	4	8
79	4	1
80	4	1
71	5	3
72	5	1
73	5	3
74	5	1
75	5	1
76	5	1
77	5	3
78	5	2
79	5	6
80	5	1
71	6	2
72	6	2
73	6	2
74	6	8
75	6	8
76	6	8
77	6	2
78	6	2
79	6	2
80	6	8
71	27	8
72	27	3
73	27	3
74	27	6
75	27	1
76	27	8
77	27	3
78	27	8
79	27	8
80	27	1
71	36	3
72	36	1
73	36	3
74	36	6
75	36	3
76	36	3
77	36	3
78	36	1
79	36	6
80	36	1
71	7	2
72	7	1
73	7	3
74	7	1
75	7	1
76	7	6
77	7	6
78	7	1
79	7	6
80	7	1
71	11	3
72	11	3
73	11	3
74	11	1
75	11	1
76	11	3
77	11	1
78	11	1
79	11	6
80	11	1
71	8	3
72	8	3
73	8	3
74	8	3
75	8	3
76	8	3
77	8	3
78	8	3
79	8	6
80	8	1
71	14	8
72	14	1
73	14	3
74	14	6
75	14	1
76	14	3
77	14	1
78	14	1
79	14	6
80	14	1
71	10	1
72	10	1
73	10	3
74	10	1
75	10	1
76	10	3
77	10	1
78	10	1
79	10	1
80	10	1
71	12	1
72	12	1
73	12	1
74	12	1
75	12	1
76	12	1
77	12	1
78	12	2
79	12	1
80	12	1
71	13	3
72	13	3
73	13	3
74	13	3
75	13	3
76	13	3
77	13	3
78	13	8
79	13	6
80	13	3
71	15	3
72	15	3
73	15	3
74	15	1
75	15	1
76	15	3
77	15	1
78	15	1
79	15	8
80	15	3
71	16	3
72	16	3
73	16	3
74	16	6
75	16	3
76	16	3
77	16	3
78	16	1
79	16	6
80	16	1
71	17	3
72	17	1
73	17	3
74	17	6
75	17	1
76	17	3
77	17	1
78	17	6
79	17	3
80	17	1
71	18	1
72	18	1
73	18	2
74	18	2
75	18	1
76	18	1
77	18	2
78	18	1
79	18	2
80	18	1
71	19	3
72	19	1
73	19	3
74	19	6
75	19	1
76	19	1
77	19	1
78	19	2
79	19	6
80	19	1
71	20	6
72	20	1
73	20	3
74	20	6
75	20	3
76	20	3
77	20	1
78	20	2
79	20	6
80	20	1
71	21	1
72	21	1
73	21	3
74	21	1
75	21	1
76	21	3
77	21	1
78	21	1
79	21	3
80	21	3
71	22	3
72	22	3
73	22	3
74	22	6
75	22	3
76	22	3
77	22	3
78	22	2
79	22	6
80	22	3
71	28	3
72	28	1
73	28	1
74	28	6
75	28	3
76	28	3
77	28	1
78	28	1
79	28	6
80	28	1
71	24	3
72	24	1
73	24	3
74	24	1
75	24	3
76	24	3
77	24	3
78	24	1
79	24	6
80	24	1
81	1	2
82	1	2
83	1	2
84	1	2
85	1	2
86	1	2
87	1	2
88	1	2
89	1	2
90	1	2
81	2	1
82	2	1
83	2	1
84	2	1
85	2	1
86	2	1
87	2	3
88	2	1
89	2	1
90	2	1
81	3	1
82	3	1
83	3	1
84	3	1
85	3	1
86	3	1
87	3	1
88	3	1
89	3	1
90	3	1
81	4	1
82	4	1
83	4	1
84	4	1
85	4	1
86	4	3
87	4	1
88	4	1
89	4	1
90	4	1
81	5	3
82	5	3
83	5	1
84	5	1
85	5	1
86	5	3
87	5	3
88	5	1
89	5	1
90	5	3
81	6	2
82	6	2
83	6	2
84	6	2
85	6	8
86	6	8
87	6	8
88	6	8
89	6	8
90	6	8
81	7	8
82	7	3
83	7	6
84	7	6
85	7	2
86	7	2
87	7	6
88	7	1
89	7	1
90	7	6
81	11	1
82	11	3
83	11	3
84	11	3
85	11	2
86	11	3
87	11	8
88	11	6
89	11	6
90	11	8
81	9	6
82	9	1
83	9	6
84	9	8
85	9	3
86	9	6
87	9	6
88	9	3
89	9	1
90	9	6
81	8	1
82	8	1
83	8	3
84	8	1
85	8	1
86	8	3
87	8	1
88	8	1
89	8	1
90	8	1
81	27	2
82	27	3
83	27	6
84	27	1
85	27	3
86	27	3
87	27	2
88	27	1
89	27	1
90	27	3
81	10	1
82	10	1
83	10	1
84	10	1
85	10	1
86	10	1
87	10	3
88	10	1
89	10	3
90	10	3
81	15	1
82	15	1
83	15	3
84	15	6
85	15	1
86	15	1
87	15	3
88	15	1
89	15	1
90	15	3
81	12	1
82	12	1
83	12	1
84	12	1
85	12	8
86	12	1
87	12	1
88	12	1
89	12	4
90	12	6
81	17	3
82	17	1
83	17	1
84	17	1
85	17	6
86	17	3
87	17	6
88	17	6
89	17	1
90	17	3
81	13	3
82	13	3
83	13	3
84	13	3
85	13	6
86	13	3
87	13	3
88	13	3
89	13	3
90	13	3
81	16	3
82	16	3
83	16	3
84	16	3
85	16	3
86	16	8
87	16	3
88	16	1
89	16	2
90	16	3
81	18	1
82	18	2
83	18	2
84	18	2
85	18	2
86	18	1
87	18	2
88	18	1
89	18	2
90	18	1
81	21	1
82	21	1
83	21	3
84	21	1
85	21	6
86	21	3
87	21	3
88	21	3
89	21	1
90	21	3
81	22	2
82	22	3
83	22	3
84	22	3
85	22	6
86	22	3
87	22	6
88	22	3
89	22	3
90	22	3
81	19	1
82	19	3
83	19	3
84	19	1
85	19	1
86	19	3
87	19	1
88	19	6
89	19	1
90	19	3
81	24	1
82	24	3
83	24	3
84	24	1
85	24	1
86	24	8
87	24	6
88	24	1
89	24	1
90	24	9
81	28	2
82	28	1
83	28	1
84	28	3
85	28	1
86	28	1
87	28	6
88	28	6
89	28	1
90	28	1
81	20	2
82	20	3
83	20	3
84	20	1
85	20	1
86	20	3
87	20	3
88	20	1
89	20	3
90	20	1
81	25	1
82	25	1
83	25	3
84	25	1
85	25	2
86	25	3
87	25	3
88	25	6
89	25	1
90	25	6
91	1	2
92	1	2
93	1	2
94	1	3
95	1	2
96	1	2
97	1	2
98	1	2
99	1	2
100	1	2
91	2	1
92	2	1
93	2	1
94	2	3
95	2	1
96	2	1
97	2	1
98	2	1
99	2	4
100	2	1
91	3	1
92	3	4
93	3	1
94	3	1
95	3	1
96	3	1
97	3	1
98	3	1
99	3	4
100	3	1
91	4	1
92	4	3
93	4	1
94	4	1
95	4	1
96	4	1
97	4	1
98	4	1
99	4	1
100	4	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	2
96	5	1
97	5	2
98	5	3
99	5	4
100	5	9
91	27	3
92	27	4
93	27	3
94	27	6
95	27	6
96	27	3
97	27	6
98	27	8
99	27	4
100	27	1
91	6	2
92	6	2
93	6	1
94	6	2
95	6	2
96	6	2
97	6	1
98	6	1
99	6	1
100	6	1
91	36	3
92	36	9
93	36	1
94	36	3
95	36	1
96	36	3
97	36	3
98	36	3
99	36	9
100	36	9
