item	annotator	rating
21	12	1
22	12	3
23	12	3
24	12	1
25	12	9
26	12	6
27	12	2
28	12	3
29	12	6
30	12	1
21	11	1
22	11	3
23	11	2
24	11	1
25	11	3
26	11	2
27	11	3
28	11	2
29	11	9
30	11	1
21	15	1
22	15	1
23	15	3
24	15	5
25	15	1
26	15	1
27	15	1
28	15	1
29	15	1
30	15	5
21	17	1
22	17	2
23	17	2
24	17	1
25	17	3
26	17	2
27	17	2
28	17	2
29	17	2
30	17	1
21	16	1
22	16	3
23	16	3
24	16	3
25	16	3
26	16	3
27	16	3
28	16	6
29	16	7
30	16	3
21	14	1
22	14	2
23	14	2
24	14	1
25	14	2
26	14	2
27	14	3
28	14	2
29	14	2
30	14	1
21	18	1
22	18	3
23	18	2
24	18	1
25	18	2
26	18	3
27	18	3
28	18	2
29	18	3
30	18	1
21	20	3
22	20	3
23	20	3
24	20	3
25	20	2
26	20	3
27	20	2
28	20	2
29	20	3
30	20	2
21	22	1
22	22	1
23	22	1
24	22	1
25	22	1
26	22	6
27	22	1
28	22	3
29	22	3
30	22	3
21	23	1
22	23	3
23	23	2
24	23	3
25	23	1
26	23	3
27	23	1
28	23	3
29	23	2
30	23	1
21	19	1
22	19	3
23	19	2
24	19	1
25	19	2
26	19	6
27	19	2
28	19	2
29	19	7
30	19	1
21	24	1
22	24	3
23	24	3
24	24	1
25	24	3
26	24	3
27	24	3
28	24	5
29	24	3
30	24	1
21	28	1
22	28	1
23	28	1
24	28	1
25	28	1
26	28	1
27	28	1
28	28	1
29	28	1
30	28	1
21	21	1
22	21	3
23	21	3
24	21	1
25	21	3
26	21	6
27	21	3
28	21	6
29	21	7
30	21	1
21	25	1
22	25	3
23	25	3
24	25	1
25	25	3
26	25	3
27	25	3
28	25	3
29	25	3
30	25	1
31	3	3
32	3	3
33	3	3
34	3	3
35	3	3
36	3	3
37	3	1
38	3	1
39	3	3
40	3	1
31	7	3
32	7	3
33	7	9
34	7	2
35	7	2
36	7	2
37	7	9
38	7	2
39	7	2
40	7	9
31	1	2
32	1	2
33	1	2
34	1	2
35	1	2
36	1	2
37	1	2
38	1	1
39	1	2
40	1	1
31	4	3
32	4	3
33	4	3
34	4	3
35	4	2
36	4	1
37	4	1
38	4	1
39	4	6
40	4	1
31	2	1
32	2	1
33	2	9
34	2	1
35	2	1
36	2	1
37	2	1
38	2	1
39	2	1
40	2	1
31	5	9
32	5	2
33	5	9
34	5	3
35	5	3
36	5	6
37	5	1
38	5	1
39	5	1
40	5	1
31	8	3
32	8	3
33	8	1
34	8	2
35	8	3
36	8	3
37	8	2
38	8	3
39	8	3
40	8	1
31	9	3
32	9	5
33	9	1
34	9	2
35	9	4
36	9	2
37	9	1
38	9	7
39	9	5
40	9	2
31	10	3
32	10	1
33	10	6
34	10	2
35	10	3
36	10	3
37	10	1
38	10	1
39	10	7
40	10	1
31	11	2
32	11	3
33	11	6
34	11	2
35	11	2
36	11	7
37	11	1
38	11	1
39	11	2
40	11	1
31	13	3
32	13	3
33	13	3
34	13	3
35	13	3
36	13	3
37	13	1
38	13	1
39	13	3
40	13	1
31	12	3
32	12	3
33	12	9
34	12	3
35	12	3
36	12	6
37	12	1
38	12	1
39	12	6
40	12	1
31	15	2
32	15	3
33	15	2
34	15	2
35	15	3
36	15	3
37	15	5
38	15	5
39	15	3
40	15	5
31	14	3
32	14	2
33	14	9
34	14	2
35	14	2
36	14	3
37	14	1
38	14	1
39	14	2
40	14	1
31	16	3
32	16	3
33	16	3
34	16	3
35	16	3
36	16	3
37	16	1
38	16	3
39	16	3
40	16	3
31	17	2
32	17	1
33	17	1
34	17	2
35	17	2
36	17	2
37	17	1
38	17	1
39	17	3
40	17	1
31	18	3
32	18	3
33	18	3
34	18	2
35	18	2
36	18	3
37	18	1
38	18	1
39	18	3
40	18	1
31	20	2
32	20	2
33	20	2
34	20	2
35	20	2
36	20	2
37	20	1
38	20	3
39	20	2
40	20	3
31	22	1
32	22	3
33	22	1
34	22	1
35	22	1
36	22	1
37	22	1
38	22	3
39	22	2
40	22	1
31	29	3
32	29	2
33	29	3
34	29	2
35	29	2
36	29	3
37	29	1
38	29	1
39	29	3
40	29	1
31	23	1
32	23	1
33	23	1
34	23	1
35	23	1
36	23	1
37	23	1
38	23	3
39	23	1
40	23	3
31	19	3
32	19	2
33	19	7
34	19	3
35	19	2
36	19	3
37	19	1
38	19	1
39	19	2
40	19	1
31	24	3
32	24	3
33	24	9
34	24	3
35	24	3
36	24	3
37	24	1
38	24	1
39	24	3
40	24	1
31	21	3
32	21	3
33	21	2
34	21	3
35	21	3
36	21	6
37	21	1
38	21	1
39	21	6
40	21	1
31	28	1
32	28	1
33	28	1
34	28	1
35	28	1
36	28	1
37	28	1
38	28	1
39	28	1
40	28	1
41	3	3
42	3	1
43	3	3
44	3	3
45	3	3
46	3	3
47	3	3
48	3	3
49	3	3
50	3	3
41	1	2
42	1	2
43	1	2
44	1	2
45	1	2
46	1	2
47	1	2
48	1	2
49	1	1
50	1	1
41	2	1
42	2	1
43	2	2
44	2	2
45	2	1
46	2	1
47	2	1
48	2	1
49	2	2
50	2	1
41	4	6
42	4	1
43	4	6
44	4	6
45	4	6
46	4	1
47	4	2
48	4	6
49	4	6
50	4	7
41	7	2
42	7	1
43	7	2
44	7	2
45	7	2
46	7	1
47	7	2
48	7	2
49	7	1
50	7	2
41	5	2
42	5	1
43	5	2
44	5	2
45	5	2
46	5	1
47	5	2
48	5	2
49	5	2
50	5	2
41	8	2
42	8	2
43	8	2
44	8	2
45	8	2
46	8	3
47	8	3
48	8	3
49	8	3
50	8	1
41	9	5
42	9	7
43	9	5
44	9	2
45	9	1
46	9	7
47	9	8
48	9	4
49	9	2
50	9	4
41	15	3
42	15	5
43	15	3
44	15	3
45	15	3
46	15	1
47	15	3
48	15	2
49	15	3
50	15	2
41	6	3
42	6	1
43	6	3
44	6	3
45	6	3
46	6	6
47	6	2
48	6	3
49	6	2
50	6	3
41	11	3
42	11	1
43	11	3
44	11	2
45	11	6
46	11	3
47	11	2
48	11	6
49	11	6
50	11	6
41	12	7
42	12	1
43	12	7
44	12	3
45	12	3
46	12	1
47	12	2
48	12	3
49	12	2
50	12	2
41	13	7
42	13	1
43	13	3
44	13	3
45	13	3
46	13	3
47	13	3
48	13	3
49	13	3
50	13	3
41	16	3
42	16	3
43	16	3
44	16	3
45	16	3
46	16	3
47	16	3
48	16	3
49	16	3
50	16	3
41	19	1
42	19	4
43	19	1
44	19	2
45	19	3
46	19	3
47	19	3
48	19	6
49	19	3
50	19	3
41	14	2
42	14	1
43	14	2
44	14	3
45	14	2
46	14	2
47	14	2
48	14	2
49	14	3
50	14	2
41	18	6
42	18	1
43	18	3
44	18	3
45	18	3
46	18	1
47	18	3
48	18	3
49	18	3
50	18	3
41	17	1
42	17	1
43	17	2
44	17	2
45	17	1
46	17	1
47	17	2
48	17	1
49	17	2
50	17	2
41	20	2
42	20	3
43	20	2
44	20	2
45	20	2
46	20	2
47	20	2
48	20	2
49	20	2
50	20	2
41	22	1
42	22	2
43	22	2
44	22	2
45	22	1
46	22	1
47	22	1
48	22	2
49	22	2
50	22	3
41	25	2
42	25	1
43	25	2
44	25	2
45	25	3
46	25	1
47	25	3
48	25	2
49	25	2
50	25	3
41	23	2
42	23	1
43	23	3
44	23	3
45	23	2
46	23	1
47	23	1
48	23	1
49	23	3
50	23	4
41	24	3
42	24	1
43	24	3
44	24	3
45	24	3
46	24	1
47	24	3
48	24	3
49	24	3
50	24	3
41	21	6
42	21	1
43	21	3
44	21	3
45	21	2
46	21	1
47	21	2
48	21	2
49	21	3
50	21	6
41	28	1
42	28	1
43	28	1
44	28	1
45	28	1
46	28	1
47	28	1
48	28	1
49	28	1
50	28	1
51	1	2
52	1	2
53	1	2
54	1	3
55	1	2
56	1	2
57	1	2
58	1	2
59	1	2
60	1	2
51	2	6
52	2	3
53	2	1
54	2	3
55	2	1
56	2	1
57	2	1
58	2	6
59	2	3
60	2	3
51	3	3
52	3	3
53	3	3
54	3	3
55	3	1
56	3	3
57	3	3
58	3	3
59	3	3
60	3	3
51	4	3
52	4	9
53	4	2
54	4	3
55	4	1
56	4	3
57	4	3
58	4	3
59	4	3
60	4	6
51	5	2
52	5	9
53	5	6
54	5	2
55	5	1
56	5	2
57	5	2
58	5	2
59	5	2
60	5	1
51	7	2
52	7	2
53	7	2
54	7	2
55	7	1
56	7	1
57	7	2
58	7	2
59	7	2
60	7	1
51	8	6
52	8	1
53	8	1
54	8	3
55	8	2
56	8	3
57	8	3
58	8	1
59	8	3
60	8	3
51	9	5
52	9	7
53	9	6
54	9	5
55	9	4
56	9	3
57	9	1
58	9	2
59	9	5
60	9	3
51	10	2
52	10	6
53	10	1
54	10	3
55	10	1
56	10	6
57	10	3
58	10	2
59	10	3
60	10	3
51	14	2
52	14	2
53	14	2
54	14	3
55	14	1
56	14	2
57	14	8
58	14	2
59	14	2
60	14	6
51	6	2
52	6	2
53	6	2
54	6	3
55	6	1
56	6	3
57	6	2
58	6	2
59	6	3
60	6	2
51	15	2
52	15	2
53	15	2
54	15	2
55	15	2
56	15	2
57	15	1
58	15	2
59	15	2
60	15	1
51	11	3
52	11	3
53	11	3
54	11	2
55	11	1
56	11	1
57	11	2
58	11	6
59	11	3
60	11	6
51	12	3
52	12	3
53	12	3
54	12	3
55	12	1
56	12	3
57	12	3
58	12	3
59	12	3
60	12	6
51	13	3
52	13	3
53	13	3
54	13	3
55	13	1
56	13	3
57	13	3
58	13	3
59	13	3
60	13	3
51	16	6
52	16	3
53	16	3
54	16	3
55	16	1
56	16	3
57	16	3
58	16	3
59	16	6
60	16	3
51	17	2
52	17	6
53	17	2
54	17	3
55	17	1
56	17	2
57	17	2
58	17	2
59	17	2
60	17	2
51	18	2
52	18	2
53	18	3
54	18	3
55	18	1
56	18	2
57	18	2
58	18	3
59	18	3
60	18	2
51	20	2
52	20	2
53	20	3
54	20	2
55	20	1
56	20	2
57	20	2
58	20	2
59	20	2
60	20	2
51	22	2
52	22	1
53	22	3
54	22	2
55	22	2
56	22	3
57	22	3
58	22	3
59	22	3
60	22	1
51	23	1
52	23	2
53	23	1
54	23	2
55	23	2
56	23	2
57	23	2
58	23	4
59	23	1
60	23	2
51	24	3
52	24	3
53	24	3
54	24	3
55	24	1
56	24	3
57	24	3
58	24	3
59	24	3
60	24	3
51	21	3
52	21	2
53	21	7
54	21	3
55	21	1
56	21	6
57	21	3
58	21	2
59	21	6
60	21	3
51	28	3
52	28	1
53	28	1
54	28	1
55	28	1
56	28	1
57	28	1
58	28	1
59	28	1
60	28	1
51	25	2
52	25	1
53	25	3
54	25	3
55	25	1
56	25	2
57	25	3
58	25	3
59	25	2
60	25	2
61	1	1
62	1	2
63	1	2
64	1	2
65	1	9
66	1	2
67	1	2
68	1	2
69	1	3
70	1	1
61	3	3
62	3	3
63	3	3
64	3	1
65	3	1
66	3	3
67	3	3
68	3	1
69	3	3
70	3	3
61	4	7
62	4	6
63	4	1
64	4	1
65	4	1
66	4	2
67	4	2
68	4	1
69	4	2
70	4	2
61	5	2
62	5	2
63	5	9
64	5	1
65	5	1
66	5	2
67	5	2
68	5	1
69	5	2
70	5	3
61	8	2
62	8	2
63	8	3
64	8	2
65	8	2
66	8	3
67	8	3
68	8	3
69	8	2
70	8	3
61	7	7
62	7	2
63	7	9
64	7	1
65	7	1
66	7	2
67	7	2
68	7	1
69	7	2
70	7	2
61	9	4
62	9	1
63	9	3
64	9	7
65	9	5
66	9	3
67	9	6
68	9	8
69	9	2
70	9	7
61	6	3
62	6	2
63	6	2
64	6	1
65	6	1
66	6	2
67	6	3
68	6	1
69	6	3
70	6	2
61	11	7
62	11	2
63	11	9
64	11	1
65	11	1
66	11	2
67	11	3
68	11	1
69	11	3
70	11	3
61	12	7
62	12	9
63	12	9
64	12	1
65	12	1
66	12	2
67	12	3
68	12	1
69	12	3
70	12	2
61	13	7
62	13	3
63	13	1
64	13	1
65	13	1
66	13	3
67	13	3
68	13	1
69	13	3
70	13	3
61	15	2
62	15	2
63	15	2
64	15	2
65	15	2
66	15	3
67	15	3
68	15	1
69	15	3
70	15	3
61	16	3
62	16	3
63	16	3
64	16	1
65	16	1
66	16	3
67	16	3
68	16	3
69	16	3
70	16	3
61	14	2
62	14	2
63	14	2
64	14	1
65	14	1
66	14	2
67	14	2
68	14	1
69	14	2
70	14	2
61	17	7
62	17	2
63	17	7
64	17	1
65	17	1
66	17	2
67	17	1
68	17	1
69	17	2
70	17	2
61	18	3
62	18	2
63	18	3
64	18	1
65	18	1
66	18	3
67	18	2
68	18	1
69	18	3
70	18	2
61	21	6
62	21	7
63	21	7
64	21	2
65	21	7
66	21	3
67	21	3
68	21	1
69	21	3
70	21	6
61	20	3
62	20	2
63	20	2
64	20	3
65	20	1
66	20	2
67	20	2
68	20	3
69	20	2
70	20	2
61	25	3
62	25	2
63	25	9
64	25	1
65	25	1
66	25	3
67	25	3
68	25	1
69	25	3
70	25	2
61	22	1
62	22	1
63	22	1
64	22	1
65	22	1
66	22	3
67	22	3
68	22	1
69	22	1
70	22	1
61	29	6
62	29	3
63	29	9
64	29	1
65	29	1
66	29	3
67	29	3
68	29	1
69	29	3
70	29	3
61	23	1
62	23	2
63	23	4
64	23	1
65	23	2
66	23	3
67	23	4
68	23	2
69	23	3
70	23	1
61	24	7
62	24	3
63	24	9
64	24	1
65	24	1
66	24	3
67	24	3
68	24	1
69	24	3
70	24	3
61	28	3
62	28	1
63	28	1
64	28	1
65	28	1
66	28	3
67	28	1
68	28	1
69	28	3
70	28	1
61	30	3
62	30	1
63	30	1
64	30	4
65	30	1
66	30	3
67	30	1
68	30	1
69	30	3
70	30	1
71	3	3
72	3	3
73	3	3
74	3	3
75	3	3
76	3	6
77	3	1
78	3	3
79	3	3
80	3	3
71	1	1
72	1	2
73	1	2
74	1	2
75	1	1
76	1	2
77	1	2
78	1	1
79	1	1
80	1	1
71	2	1
72	2	2
73	2	1
74	2	1
75	2	1
76	2	1
77	2	2
78	2	1
79	2	1
80	2	1
71	4	3
72	4	3
73	4	1
74	4	3
75	4	3
76	4	3
77	4	1
78	4	6
79	4	6
80	4	3
71	7	2
72	7	2
73	7	1
74	7	2
75	7	2
76	7	2
77	7	1
78	7	2
79	7	6
80	7	2
71	5	2
72	5	2
73	5	1
74	5	2
75	5	2
76	5	2
77	5	1
78	5	2
79	5	2
80	5	2
71	8	3
72	8	2
73	8	2
74	8	3
75	8	2
76	8	2
77	8	2
78	8	1
79	8	2
80	8	3
71	9	1
72	9	2
73	9	3
74	9	1
75	9	5
76	9	6
77	9	8
78	9	4
79	9	7
80	9	1
71	6	2
72	6	2
73	6	7
74	6	2
75	6	3
76	6	2
77	6	1
78	6	3
79	6	2
80	6	3
71	16	7
72	16	7
73	16	1
74	16	6
75	16	2
76	16	2
77	16	1
78	16	3
79	16	2
80	16	7
71	12	9
72	12	9
73	12	1
74	12	2
75	12	3
76	12	3
77	12	1
78	12	7
79	12	2
80	12	6
71	13	3
72	13	3
73	13	1
74	13	3
75	13	3
76	13	3
77	13	1
78	13	7
79	13	3
80	13	3
71	11	2
72	11	2
73	11	1
74	11	2
75	11	2
76	11	2
77	11	1
78	11	2
79	11	6
80	11	2
71	15	1
72	15	1
73	15	1
74	15	1
75	15	1
76	15	1
77	15	5
78	15	1
79	15	2
80	15	1
71	17	2
72	17	2
73	17	1
74	17	2
75	17	2
76	17	2
77	17	1
78	17	2
79	17	2
80	17	3
71	14	2
72	14	2
73	14	1
74	14	2
75	14	3
76	14	2
77	14	1
78	14	2
79	14	2
80	14	2
71	18	2
72	18	2
73	18	1
74	18	3
75	18	2
76	18	3
77	18	1
78	18	3
79	18	2
80	18	3
71	19	3
72	19	3
73	19	1
74	19	3
75	19	3
76	19	3
77	19	1
78	19	6
79	19	3
80	19	1
71	20	2
72	20	2
73	20	2
74	20	2
75	20	2
76	20	2
77	20	3
78	20	2
79	20	2
80	20	2
71	22	1
72	22	1
73	22	1
74	22	6
75	22	1
76	22	1
77	22	1
78	22	1
79	22	1
80	22	3
71	29	2
72	29	3
73	29	1
74	29	3
75	29	3
76	29	3
77	29	1
78	29	3
79	29	2
80	29	3
71	23	2
72	23	2
73	23	1
74	23	2
75	23	1
76	23	2
77	23	1
78	23	2
79	23	2
80	23	1
71	24	3
72	24	3
73	24	1
74	24	3
75	24	3
76	24	3
77	24	1
78	24	3
79	24	3
80	24	3
71	21	6
72	21	6
73	21	1
74	21	3
75	21	3
76	21	3
77	21	1
78	21	6
79	21	6
80	21	3
71	28	3
72	28	3
73	28	1
74	28	3
75	28	1
76	28	3
77	28	1
78	28	1
79	28	1
80	28	1
81	3	3
82	3	3
83	3	3
84	3	3
85	3	3
86	3	3
87	3	3
88	3	1
89	3	3
90	3	1
81	1	1
82	1	1
83	1	2
84	1	2
85	1	2
86	1	1
87	1	1
88	1	1
89	1	1
90	1	2
81	2	9
82	2	1
83	2	1
84	2	6
85	2	1
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	4	2
82	4	2
83	4	7
84	4	6
85	4	6
86	4	6
87	4	1
88	4	1
89	4	3
90	4	1
81	5	2
82	5	2
83	5	2
84	5	2
85	5	2
86	5	3
87	5	1
88	5	1
89	5	2
90	5	1
81	7	1
82	7	2
83	7	2
84	7	1
85	7	2
86	7	2
87	7	1
88	7	1
89	7	2
90	7	1
81	8	1
82	8	1
83	8	2
84	8	3
85	8	1
86	8	3
87	8	1
88	8	3
89	8	2
90	8	2
81	9	5
82	9	2
83	9	2
84	9	1
85	9	7
86	9	4
87	9	5
88	9	4
89	9	2
90	9	1
81	10	3
82	10	2
83	10	3
84	10	2
85	10	3
86	10	3
87	10	1
88	10	1
89	10	3
90	10	1
81	15	3
82	15	3
83	15	2
84	15	3
85	15	6
86	15	2
87	15	1
88	15	1
89	15	3
90	15	1
81	6	2
82	6	2
83	6	3
84	6	2
85	6	3
86	6	7
87	6	1
88	6	1
89	6	2
90	6	1
81	11	2
82	11	3
83	11	3
84	11	6
85	11	3
86	11	3
87	11	1
88	11	1
89	11	2
90	11	1
81	13	3
82	13	3
83	13	3
84	13	3
85	13	3
86	13	3
87	13	1
88	13	1
89	13	3
90	13	1
81	12	2
82	12	2
83	12	7
84	12	3
85	12	3
86	12	6
87	12	1
88	12	1
89	12	9
90	12	1
81	16	6
82	16	3
83	16	3
84	16	1
85	16	3
86	16	3
87	16	3
88	16	3
89	16	3
90	16	3
81	14	2
82	14	3
83	14	2
84	14	2
85	14	2
86	14	3
87	14	1
88	14	1
89	14	2
90	14	1
81	17	3
82	17	2
83	17	2
84	17	2
85	17	2
86	17	2
87	17	1
88	17	1
89	17	6
90	17	1
81	18	2
82	18	2
83	18	3
84	18	2
85	18	3
86	18	3
87	18	1
88	18	1
89	18	2
90	18	1
81	20	2
82	20	2
83	20	2
84	20	2
85	20	2
86	20	2
87	20	3
88	20	3
89	20	2
90	20	3
81	22	1
82	22	3
83	22	3
84	22	1
85	22	1
86	22	3
87	22	1
88	22	1
89	22	3
90	22	1
81	29	3
82	29	6
83	29	3
84	29	3
85	29	3
86	29	3
87	29	1
88	29	1
89	29	3
90	29	1
81	23	3
82	23	3
83	23	3
84	23	3
85	23	3
86	23	1
87	23	3
88	23	1
89	23	3
90	23	1
81	21	3
82	21	7
83	21	2
84	21	3
85	21	3
86	21	6
87	21	1
88	21	1
89	21	3
90	21	1
81	24	3
82	24	6
83	24	3
84	24	3
85	24	3
86	24	3
87	24	1
88	24	1
89	24	3
90	24	1
81	25	2
82	25	2
83	25	7
84	25	2
85	25	2
86	25	3
87	25	1
88	25	1
89	25	2
90	25	1
91	1	1
92	1	2
93	1	2
94	1	2
95	1	2
96	1	9
97	1	2
98	1	1
99	1	2
100	1	2
91	4	1
92	4	1
93	4	3
94	4	3
95	4	3
96	4	3
97	4	3
98	4	3
99	4	1
100	4	1
91	3	1
92	3	1
93	3	3
94	3	3
95	3	3
96	3	3
97	3	3
98	3	3
99	3	1
100	3	1
91	2	1
92	2	1
93	2	1
94	2	1
95	2	1
96	2	1
97	2	2
98	2	1
99	2	2
100	2	1
91	5	1
92	5	1
93	5	2
94	5	2
95	5	2
96	5	2
97	5	2
98	5	2
99	5	1
100	5	1
91	7	1
92	7	1
93	7	7
94	7	2
95	7	2
96	7	2
97	7	2
98	7	2
99	7	1
100	7	1
91	8	2
92	8	1
93	8	7
94	8	2
95	8	2
96	8	2
97	8	2
98	8	2
99	8	2
100	8	2
91	9	2
92	9	4
93	9	3
94	9	5
95	9	6
96	9	8
97	9	6
98	9	1
99	9	2
100	9	1
