item	annotator	rating
13	11	11
14	11	2
15	11	8
16	11	8
17	11	2
18	11	2
19	11	1
20	11	1
11	8	1
12	8	7
13	8	7
14	8	2
15	8	1
16	8	1
17	8	2
18	8	2
19	8	1
20	8	1
11	12	1
12	12	1
13	12	1
14	12	1
15	12	1
16	12	1
17	12	1
18	12	1
19	12	1
20	12	1
11	13	1
12	13	1
13	13	1
14	13	11
15	13	1
16	13	1
17	13	1
18	13	1
19	13	1
20	13	1
11	14	1
12	14	2
13	14	5
14	14	2
15	14	1
16	14	1
17	14	2
18	14	1
19	14	1
20	14	1
11	15	1
12	15	11
13	15	11
14	15	2
15	15	8
16	15	8
17	15	2
18	15	2
19	15	1
20	15	1
11	16	1
12	16	7
13	16	7
14	16	2
15	16	1
16	16	1
17	16	2
18	16	1
19	16	1
20	16	1
11	17	1
12	17	1
13	17	1
14	17	2
15	17	1
16	17	1
17	17	1
18	17	1
19	17	1
20	17	1
11	18	1
12	18	1
13	18	1
14	18	2
15	18	1
16	18	1
17	18	2
18	18	2
19	18	1
20	18	1
11	19	1
12	19	2
13	19	2
14	19	2
15	19	1
16	19	1
17	19	8
18	19	2
19	19	2
20	19	1
11	23	1
12	23	1
13	23	1
14	23	11
15	23	1
16	23	1
17	23	1
18	23	2
19	23	1
20	23	1
11	21	1
12	21	1
13	21	1
14	21	2
15	21	1
16	21	1
17	21	1
18	21	1
19	21	1
20	21	1
11	22	1
12	22	1
13	22	1
14	22	11
15	22	8
16	22	8
17	22	8
18	22	1
19	22	1
20	22	1
11	26	1
12	26	1
13	26	1
14	26	2
15	26	1
16	26	1
17	26	8
18	26	1
19	26	1
20	26	1
11	25	1
12	25	1
13	25	1
14	25	2
15	25	1
16	25	1
17	25	8
18	25	1
19	25	2
20	25	1
11	27	1
12	27	1
13	27	1
14	27	2
15	27	8
16	27	8
17	27	8
18	27	8
19	27	2
20	27	1
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	1
21	2	1
22	2	1
23	2	1
24	2	1
25	2	1
26	2	1
27	2	1
28	2	1
29	2	1
30	2	1
21	3	1
22	3	1
23	3	1
24	3	1
25	3	1
26	3	1
27	3	1
28	3	1
29	3	1
30	3	1
21	4	1
22	4	1
23	4	1
24	4	1
25	4	1
26	4	1
27	4	1
28	4	1
29	4	1
30	4	1
21	5	1
22	5	1
23	5	8
24	5	1
25	5	1
26	5	1
27	5	1
28	5	1
29	5	1
30	5	1
21	6	1
22	6	1
23	6	1
24	6	1
25	6	1
26	6	1
27	6	1
28	6	1
29	6	1
30	6	1
21	7	1
22	7	1
23	7	1
24	7	1
25	7	1
26	7	1
27	7	1
28	7	1
29	7	1
30	7	1
21	10	1
22	10	1
23	10	1
24	10	1
25	10	1
26	10	1
27	10	1
28	10	1
29	10	1
30	10	1
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	1
28	11	1
29	11	1
30	11	1
21	8	1
22	8	1
23	8	1
24	8	1
25	8	1
26	8	1
27	8	1
28	8	1
29	8	1
30	8	1
21	12	1
22	12	1
23	12	1
24	12	1
25	12	1
26	12	1
27	12	1
28	12	1
29	12	1
30	12	1
21	9	1
22	9	1
23	9	1
24	9	1
25	9	1
26	9	1
27	9	1
28	9	2
29	9	1
30	9	1
21	13	1
22	13	1
23	13	1
24	13	1
25	13	1
26	13	1
27	13	1
28	13	1
29	13	1
30	13	1
21	16	2
22	16	1
23	16	2
24	16	1
25	16	1
26	16	1
27	16	1
28	16	1
29	16	1
30	16	11
21	14	1
22	14	3
23	14	1
24	14	1
25	14	5
26	14	11
27	14	11
28	14	1
29	14	7
30	14	1
21	17	1
22	17	1
23	17	1
24	17	1
25	17	1
26	17	1
27	17	1
28	17	1
29	17	1
30	17	1
21	18	1
22	18	1
23	18	1
24	18	1
25	18	1
26	18	1
27	18	1
28	18	1
29	18	1
30	18	1
21	19	1
22	19	1
23	19	1
24	19	1
25	19	1
26	19	1
27	19	1
28	19	1
29	19	1
30	19	1
21	20	1
22	20	1
23	20	1
24	20	1
25	20	1
26	20	1
27	20	1
28	20	1
29	20	1
30	20	1
21	21	1
22	21	1
23	21	1
24	21	1
25	21	1
26	21	1
27	21	1
28	21	1
29	21	1
30	21	1
21	22	1
22	22	1
23	22	8
24	22	1
25	22	1
26	22	1
27	22	1
28	22	1
29	22	1
30	22	1
21	15	1
22	15	1
23	15	1
24	15	1
25	15	1
26	15	1
27	15	1
28	15	1
29	15	11
30	15	11
21	28	1
22	28	1
23	28	1
24	28	1
25	28	1
26	28	1
27	28	1
28	28	1
29	28	1
30	28	1
21	24	1
22	24	1
23	24	1
24	24	1
25	24	1
26	24	1
27	24	1
28	24	1
29	24	1
30	24	1
21	25	1
22	25	1
23	25	1
24	25	1
25	25	1
26	25	1
27	25	1
28	25	1
29	25	1
30	25	1
31	1	1
32	1	1
33	1	1
34	1	1
35	1	1
36	1	1
37	1	1
38	1	1
39	1	1
40	1	1
31	2	1
32	2	1
33	2	1
34	2	1
35	2	1
36	2	1
37	2	1
38	2	1
39	2	1
40	2	1
31	3	1
32	3	11
33	3	1
34	3	1
35	3	1
36	3	1
37	3	1
38	3	1
39	3	1
40	3	1
31	4	1
32	4	1
33	4	1
34	4	1
35	4	1
36	4	1
37	4	1
38	4	1
39	4	1
40	4	1
31	5	1
32	5	5
33	5	1
34	5	1
35	5	1
36	5	1
37	5	1
38	5	1
39	5	1
40	5	1
31	6	1
32	6	1
33	6	1
34	6	8
35	6	1
36	6	1
37	6	1
38	6	8
39	6	1
40	6	1
31	7	1
32	7	3
33	7	1
34	7	8
35	7	1
36	7	1
37	7	1
38	7	1
39	7	1
40	7	1
31	8	1
32	8	1
33	8	1
34	8	1
35	8	1
36	8	1
37	8	1
38	8	1
39	8	1
40	8	1
31	10	1
32	10	1
33	10	1
34	10	8
35	10	8
36	10	1
37	10	1
38	10	1
39	10	1
40	10	1
31	11	1
32	11	5
33	11	1
34	11	8
35	11	1
36	11	1
37	11	1
38	11	1
39	11	1
40	11	1
31	12	1
32	12	5
33	12	1
34	12	1
35	12	1
36	12	1
37	12	1
38	12	1
39	12	1
40	12	1
31	13	1
32	13	2
33	13	1
34	13	1
35	13	1
36	13	1
37	13	1
38	13	1
39	13	1
40	13	1
31	16	1
32	16	3
33	16	1
34	16	11
35	16	1
36	16	1
37	16	1
38	16	1
39	16	1
40	16	1
31	14	1
32	14	1
33	14	2
34	14	1
35	14	1
36	14	1
37	14	11
38	14	1
39	14	2
40	14	2
31	15	1
32	15	5
33	15	1
34	15	11
35	15	1
36	15	1
37	15	8
38	15	8
39	15	1
40	15	1
31	18	1
32	18	6
33	18	1
34	18	1
35	18	1
36	18	1
37	18	1
38	18	1
39	18	1
40	18	1
31	23	1
32	23	11
33	23	1
34	23	1
35	23	1
36	23	1
37	23	1
38	23	1
39	23	1
40	23	1
31	19	1
32	19	5
33	19	1
34	19	1
35	19	1
36	19	1
37	19	1
38	19	1
39	19	1
40	19	1
31	17	1
32	17	6
33	17	1
34	17	1
35	17	1
36	17	1
37	17	1
38	17	1
39	17	1
40	17	1
31	21	1
32	21	2
33	21	1
34	21	1
35	21	1
36	21	1
37	21	1
38	21	1
39	21	1
40	21	1
31	20	1
32	20	3
33	20	1
34	20	1
35	20	1
36	20	1
37	20	1
38	20	1
39	20	1
40	20	1
31	22	1
32	22	1
33	22	1
34	22	1
35	22	1
36	22	1
37	22	1
38	22	1
39	22	1
40	22	1
31	28	1
32	28	6
33	28	1
34	28	1
35	28	1
36	28	1
37	28	11
38	28	1
39	28	1
40	28	1
31	24	1
32	24	6
33	24	1
34	24	1
35	24	1
36	24	1
37	24	1
38	24	1
39	24	1
40	24	1
31	25	7
32	25	6
33	25	1
34	25	1
35	25	8
36	25	1
37	25	1
38	25	1
39	25	1
40	25	1
41	1	1
42	1	5
43	1	5
44	1	5
45	1	2
46	1	11
47	1	11
48	1	11
49	1	11
50	1	10
41	2	1
42	2	1
43	2	1
44	2	1
45	2	11
46	2	11
47	2	11
48	2	11
49	2	10
50	2	10
41	3	1
42	3	1
43	3	1
44	3	2
45	3	1
46	3	2
47	3	2
48	3	2
49	3	2
50	3	2
41	4	1
42	4	5
43	4	5
44	4	5
45	4	2
46	4	11
47	4	11
48	4	11
49	4	11
50	4	10
41	5	1
42	5	5
43	5	5
44	5	5
45	5	2
46	5	11
47	5	11
48	5	11
49	5	11
50	5	10
41	9	2
42	9	5
43	9	2
44	9	2
45	9	5
46	9	11
47	9	11
48	9	11
49	9	11
50	9	10
41	6	1
42	6	1
43	6	5
44	6	5
45	6	2
46	6	11
47	6	11
48	6	11
49	6	11
50	6	10
41	7	1
42	7	2
43	7	5
44	7	5
45	7	2
46	7	11
47	7	11
48	7	11
49	7	11
50	7	10
41	10	2
42	10	5
43	10	5
44	10	5
45	10	2
46	10	11
47	10	11
48	10	11
49	10	11
50	10	10
41	11	1
42	11	5
43	11	5
44	11	5
45	11	11
46	11	11
47	11	11
48	11	11
49	11	11
50	11	10
41	8	1
42	8	5
43	8	5
44	8	5
45	8	8
46	8	11
47	8	11
48	8	11
49	8	11
50	8	10
41	12	1
42	12	5
43	12	5
44	12	5
45	12	2
46	12	11
47	12	11
48	12	11
49	12	11
50	12	10
41	16	1
42	16	2
43	16	2
44	16	2
45	16	2
46	16	11
47	16	11
48	16	11
49	16	11
50	16	10
41	13	1
42	13	5
43	13	5
44	13	5
45	13	11
46	13	11
47	13	11
48	13	11
49	13	11
50	13	10
41	14	1
42	14	5
43	14	5
44	14	5
45	14	2
46	14	11
47	14	11
48	14	11
49	14	11
50	14	10
41	17	1
42	17	2
43	17	11
44	17	11
45	17	2
46	17	11
47	17	11
48	17	11
49	17	11
50	17	10
41	15	2
42	15	5
43	15	5
44	15	5
45	15	2
46	15	11
47	15	11
48	15	11
49	15	11
50	15	10
41	18	1
42	18	1
43	18	5
44	18	5
45	18	2
46	18	11
47	18	11
48	18	11
49	18	11
50	18	10
41	19	1
42	19	5
43	19	5
44	19	5
45	19	2
46	19	11
47	19	11
48	19	11
49	19	11
50	19	10
41	20	1
42	20	5
43	20	5
44	20	5
45	20	2
46	20	11
47	20	11
48	20	11
49	20	11
50	20	10
41	21	1
42	21	5
43	21	5
44	21	5
45	21	2
46	21	11
47	21	11
48	21	11
49	21	11
50	21	10
41	22	1
42	22	5
43	22	5
44	22	5
45	22	3
46	22	11
47	22	11
48	22	11
49	22	11
50	22	10
41	24	1
42	24	5
43	24	5
44	24	5
45	24	2
46	24	11
47	24	11
48	24	11
49	24	11
50	24	10
41	25	2
42	25	5
43	25	5
44	25	5
45	25	11
46	25	11
47	25	11
48	25	11
49	25	11
50	25	10
41	27	1
42	27	2
43	27	5
44	27	5
45	27	1
46	27	11
47	27	11
48	27	11
49	27	11
50	27	10
51	2	2
52	2	2
53	2	11
54	2	11
55	2	1
56	2	11
57	2	8
58	2	11
59	2	11
60	2	2
51	1	2
52	1	2
53	1	11
54	1	1
55	1	1
56	1	2
57	1	1
58	1	11
59	1	11
60	1	1
51	3	2
52	3	2
53	3	11
54	3	11
55	3	1
56	3	1
57	3	1
58	3	2
59	3	1
60	3	1
51	4	2
52	4	2
53	4	11
54	4	1
55	4	1
56	4	3
57	4	1
58	4	11
59	4	11
60	4	1
51	5	2
52	5	2
53	5	11
54	5	1
55	5	1
56	5	6
57	5	1
58	5	11
59	5	11
60	5	1
51	6	1
52	6	1
53	6	11
54	6	8
55	6	1
56	6	11
57	6	1
58	6	11
59	6	11
60	6	8
51	7	2
52	7	2
53	7	11
54	7	1
55	7	1
56	7	3
57	7	1
58	7	11
59	7	11
60	7	1
51	10	11
52	10	11
53	10	11
54	10	1
55	10	1
56	10	3
57	10	1
58	10	11
59	10	11
60	10	11
51	11	2
52	11	2
53	11	11
54	11	1
55	11	1
56	11	11
57	11	1
58	11	11
59	11	11
60	11	1
51	8	2
52	8	2
53	8	11
54	8	1
55	8	1
56	8	6
57	8	1
58	8	11
59	8	11
60	8	2
51	12	2
52	12	2
53	12	11
54	12	1
55	12	1
56	12	6
57	12	1
58	12	11
59	12	11
60	12	1
51	13	11
52	13	11
53	13	11
54	13	1
55	13	1
56	13	6
57	13	1
58	13	11
59	13	11
60	13	1
51	14	1
52	14	2
53	14	2
54	14	2
55	14	1
56	14	1
57	14	1
58	14	11
59	14	11
60	14	2
51	15	2
52	15	2
53	15	11
54	15	11
55	15	1
56	15	3
57	15	1
58	15	11
59	15	11
60	15	2
51	17	2
52	17	2
53	17	11
54	17	1
55	17	1
56	17	7
57	17	1
58	17	11
59	17	11
60	17	1
51	20	2
52	20	2
53	20	11
54	20	1
55	20	1
56	20	3
57	20	1
58	20	11
59	20	11
60	20	2
51	18	2
52	18	2
53	18	11
54	18	1
55	18	1
56	18	11
57	18	1
58	18	11
59	18	11
60	18	1
51	19	2
52	19	2
53	19	11
54	19	11
55	19	1
56	19	11
57	19	1
58	19	11
59	19	11
60	19	2
51	23	2
52	23	2
53	23	11
54	23	1
55	23	1
56	23	6
57	23	1
58	23	11
59	23	11
60	23	1
51	21	2
52	21	2
53	21	11
54	21	1
55	21	1
56	21	3
57	21	1
58	21	11
59	21	11
60	21	1
51	22	3
52	22	3
53	22	11
54	22	1
55	22	1
56	22	3
57	22	1
58	22	11
59	22	11
60	22	1
51	29	11
52	29	11
53	29	11
54	29	11
55	29	11
56	29	6
57	29	1
58	29	11
59	29	11
60	29	1
51	24	2
52	24	2
53	24	11
54	24	1
55	24	1
56	24	3
57	24	1
58	24	11
59	24	11
60	24	1
51	28	2
52	28	2
53	28	11
54	28	1
55	28	1
56	28	3
57	28	1
58	28	11
59	28	11
60	28	1
51	25	2
52	25	2
53	25	11
54	25	1
55	25	1
56	25	6
57	25	1
58	25	11
59	25	11
60	25	2
61	2	2
62	2	2
63	2	2
64	2	1
65	2	2
66	2	1
67	2	1
68	2	1
69	2	1
70	2	1
61	1	2
62	1	2
63	1	2
64	1	1
65	1	2
66	1	1
67	1	1
68	1	1
69	1	1
70	1	1
61	3	2
62	3	2
63	3	2
64	3	2
65	3	2
66	3	1
67	3	2
68	3	1
69	3	1
70	3	1
61	4	2
62	4	2
63	4	2
64	4	1
65	4	2
66	4	1
67	4	1
68	4	1
69	4	1
70	4	1
61	5	2
62	5	2
63	5	2
64	5	8
65	5	2
66	5	1
67	5	8
68	5	1
69	5	1
70	5	1
61	6	2
62	6	2
63	6	2
64	6	2
65	6	2
66	6	1
67	6	2
68	6	1
69	6	1
70	6	1
61	7	2
62	7	2
63	7	2
64	7	8
65	7	2
66	7	1
67	7	8
68	7	1
69	7	1
70	7	1
61	11	1
62	11	2
63	11	2
64	11	2
65	11	2
66	11	1
67	11	1
68	11	1
69	11	1
70	11	1
61	10	2
62	10	2
63	10	2
64	10	2
65	10	2
66	10	1
67	10	2
68	10	1
69	10	1
70	10	1
61	8	1
62	8	2
63	8	2
64	8	2
65	8	2
66	8	1
67	8	2
68	8	1
69	8	1
70	8	1
61	12	2
62	12	1
63	12	2
64	12	1
65	12	2
66	12	1
67	12	1
68	12	1
69	12	1
70	12	1
61	13	2
62	13	2
63	13	2
64	13	1
65	13	2
66	13	1
67	13	1
68	13	1
69	13	1
70	13	1
61	16	2
62	16	11
63	16	11
64	16	2
65	16	11
66	16	1
67	16	1
68	16	1
69	16	1
70	16	1
61	14	1
62	14	1
63	14	2
64	14	2
65	14	1
66	14	1
67	14	2
68	14	5
69	14	2
70	14	2
61	15	2
62	15	2
63	15	2
64	15	2
65	15	2
66	15	1
67	15	2
68	15	1
69	15	1
70	15	2
61	17	11
62	17	2
63	17	2
64	17	1
65	17	2
66	17	1
67	17	1
68	17	1
69	17	1
70	17	1
61	18	1
62	18	1
63	18	11
64	18	1
65	18	2
66	18	1
67	18	1
68	18	1
69	18	1
70	18	1
61	19	2
62	19	2
63	19	2
64	19	2
65	19	2
66	19	1
67	19	2
68	19	1
69	19	1
70	19	1
61	23	2
62	23	11
63	23	11
64	23	1
65	23	11
66	23	1
67	23	8
68	23	1
69	23	1
70	23	2
61	21	2
62	21	2
63	21	2
64	21	1
65	21	2
66	21	1
67	21	1
68	21	1
69	21	1
70	21	1
61	20	2
62	20	2
63	20	2
64	20	2
65	20	2
66	20	1
67	20	2
68	20	1
69	20	1
70	20	1
61	22	2
62	22	2
63	22	2
64	22	2
65	22	2
66	22	1
67	22	2
68	22	1
69	22	1
70	22	1
61	25	2
62	25	2
63	25	2
64	25	2
65	25	2
66	25	1
67	25	2
68	25	1
69	25	1
70	25	8
61	28	2
62	28	11
63	28	11
64	28	1
65	28	2
66	28	1
67	28	1
68	28	1
69	28	1
70	28	1
61	27	5
62	27	2
63	27	2
64	27	2
65	27	2
66	27	1
67	27	1
68	27	1
69	27	1
70	27	1
71	1	1
72	1	1
73	1	1
74	1	2
75	1	1
76	1	1
77	1	1
78	1	1
79	1	1
80	1	1
71	2	1
72	2	11
73	2	1
74	2	1
75	2	1
76	2	1
77	2	1
78	2	2
79	2	2
80	2	1
71	3	1
72	3	1
73	3	1
74	3	2
75	3	1
76	3	1
77	3	1
78	3	2
79	3	1
80	3	2
71	28	1
72	28	1
73	28	1
74	28	2
75	28	1
76	28	1
77	28	1
78	28	1
79	28	2
80	28	1
71	4	1
72	4	1
73	4	1
74	4	2
75	4	1
76	4	1
77	4	1
78	4	2
79	4	1
80	4	1
71	5	1
72	5	1
73	5	1
74	5	2
75	5	1
76	5	1
77	5	1
78	5	8
79	5	8
80	5	8
71	6	1
72	6	11
73	6	1
74	6	2
75	6	1
76	6	1
77	6	1
78	6	2
79	6	2
80	6	1
71	7	1
72	7	11
73	7	1
74	7	2
75	7	1
76	7	1
77	7	1
78	7	2
79	7	2
80	7	8
71	8	1
72	8	11
73	8	1
74	8	2
75	8	1
76	8	1
77	8	1
78	8	2
79	8	2
80	8	1
71	10	1
72	10	11
73	10	1
74	10	11
75	10	1
76	10	1
77	10	1
78	10	11
79	10	2
80	10	2
71	11	1
72	11	11
73	11	1
74	11	2
75	11	1
76	11	1
77	11	1
78	11	8
79	11	8
80	11	1
71	9	11
72	9	1
73	9	1
74	9	2
75	9	1
76	9	1
77	9	1
78	9	2
79	9	2
80	9	1
71	12	1
72	12	11
73	12	1
74	12	2
75	12	1
76	12	1
77	12	1
78	12	1
79	12	1
80	12	1
71	13	1
72	13	1
73	13	1
74	13	2
75	13	1
76	13	1
77	13	1
78	13	2
79	13	1
80	13	1
71	14	1
72	14	1
73	14	2
74	14	2
75	14	2
76	14	1
77	14	1
78	14	2
79	14	2
80	14	1
71	15	11
72	15	11
73	15	1
74	15	2
75	15	1
76	15	1
77	15	1
78	15	2
79	15	2
80	15	1
71	16	2
72	16	11
73	16	1
74	16	2
75	16	1
76	16	1
77	16	1
78	16	2
79	16	2
80	16	11
71	18	1
72	18	1
73	18	1
74	18	2
75	18	1
76	18	1
77	18	1
78	18	8
79	18	1
80	18	1
71	19	11
72	19	1
73	19	1
74	19	2
75	19	1
76	19	1
77	19	1
78	19	2
79	19	2
80	19	11
71	17	1
72	17	1
73	17	1
74	17	2
75	17	1
76	17	1
77	17	1
78	17	1
79	17	1
80	17	1
71	20	1
72	20	1
73	20	1
74	20	2
75	20	1
76	20	1
77	20	1
78	20	2
79	20	2
80	20	1
71	21	1
72	21	1
73	21	1
74	21	2
75	21	1
76	21	1
77	21	1
78	21	1
79	21	1
80	21	1
71	22	1
72	22	1
73	22	1
74	22	3
75	22	1
76	22	1
77	22	1
78	22	8
79	22	1
80	22	1
71	23	1
72	23	1
73	23	1
74	23	2
75	23	1
76	23	1
77	23	1
78	23	1
79	23	1
80	23	1
71	24	1
72	24	1
73	24	1
74	24	2
75	24	1
76	24	1
77	24	1
78	24	1
79	24	1
80	24	1
81	1	2
82	1	1
83	1	2
84	1	1
85	1	1
86	1	1
87	1	1
88	1	1
89	1	1
90	1	1
81	2	2
82	2	1
83	2	2
84	2	1
85	2	1
86	2	1
87	2	1
88	2	1
89	2	1
90	2	1
81	3	2
82	3	3
83	3	2
84	3	1
85	3	1
86	3	1
87	3	1
88	3	1
89	3	1
90	3	1
81	4	2
82	4	1
83	4	2
84	4	1
85	4	1
86	4	1
87	4	1
88	4	1
89	4	1
90	4	1
81	5	2
82	5	7
83	5	2
84	5	1
85	5	1
86	5	1
87	5	1
88	5	1
89	5	1
90	5	1
81	6	2
82	6	1
83	6	2
84	6	8
85	6	1
86	6	1
87	6	1
88	6	1
89	6	1
90	6	1
81	7	2
82	7	1
83	7	2
84	7	8
85	7	8
86	7	1
87	7	8
88	7	1
89	7	1
90	7	1
81	10	2
82	10	1
83	10	2
84	10	8
85	10	8
86	10	1
87	10	1
88	10	1
89	10	1
90	10	1
81	11	1
82	11	1
83	11	2
84	11	8
85	11	1
86	11	1
87	11	1
88	11	1
89	11	1
90	11	1
81	8	2
82	8	1
83	8	2
84	8	1
85	8	1
86	8	1
87	8	1
88	8	1
89	8	1
90	8	1
81	9	2
82	9	1
83	9	2
84	9	1
85	9	1
86	9	1
87	9	1
88	9	1
89	9	1
90	9	1
81	12	1
82	12	1
83	12	2
84	12	1
85	12	1
86	12	1
87	12	1
88	12	1
89	12	1
90	12	1
81	13	11
82	13	1
83	13	11
84	13	1
85	13	1
86	13	1
87	13	1
88	13	1
89	13	1
90	13	1
81	16	2
82	16	2
83	16	2
84	16	8
85	16	1
86	16	1
87	16	1
88	16	1
89	16	1
90	16	1
81	14	2
82	14	5
83	14	2
84	14	8
85	14	1
86	14	1
87	14	1
88	14	10
89	14	1
90	14	5
81	15	2
82	15	5
83	15	2
84	15	8
85	15	1
86	15	1
87	15	8
88	15	1
89	15	1
90	15	1
81	18	2
82	18	2
83	18	2
84	18	1
85	18	1
86	18	1
87	18	1
88	18	1
89	18	1
90	18	2
81	17	2
82	17	1
83	17	2
84	17	1
85	17	8
86	17	1
87	17	1
88	17	1
89	17	1
90	17	1
81	19	2
82	19	5
83	19	2
84	19	2
85	19	1
86	19	1
87	19	1
88	19	1
89	19	1
90	19	11
81	20	2
82	20	1
83	20	2
84	20	1
85	20	1
86	20	1
87	20	1
88	20	1
89	20	1
90	20	1
81	21	2
82	21	1
83	21	2
84	21	1
85	21	1
86	21	1
87	21	1
88	21	1
89	21	1
90	21	1
81	22	3
82	22	1
83	22	3
84	22	10
85	22	1
86	22	1
87	22	1
88	22	1
89	22	1
90	22	1
81	29	2
82	29	2
83	29	2
84	29	1
85	29	1
86	29	1
87	29	1
88	29	1
89	29	1
90	29	2
81	30	2
82	30	1
83	30	2
84	30	1
85	30	1
86	30	1
87	30	1
88	30	1
89	30	1
90	30	1
81	23	2
82	23	1
83	23	2
84	23	1
85	23	1
86	23	1
87	23	1
88	23	1
89	23	1
90	23	1
91	2	1
92	2	1
93	2	1
94	2	1
95	2	2
96	2	2
97	2	1
98	2	1
99	2	1
100	2	1
91	1	1
92	1	1
93	1	1
94	1	1
95	1	2
96	1	2
97	1	1
98	1	2
99	1	1
100	1	1
91	3	1
92	3	1
93	3	1
94	3	1
95	3	2
96	3	2
97	3	3
98	3	2
99	3	1
100	3	1
91	4	1
92	4	1
93	4	1
94	4	1
95	4	2
96	4	2
97	4	1
98	4	2
99	4	1
100	4	1
91	5	1
92	5	1
93	5	1
94	5	1
95	5	2
96	5	2
97	5	1
98	5	2
99	5	1
100	5	1
91	6	1
92	6	1
93	6	1
94	6	1
95	6	2
96	6	1
97	6	11
98	6	1
99	6	1
100	6	1
91	7	1
92	7	1
93	7	1
94	7	1
95	7	2
96	7	2
97	7	1
98	7	2
99	7	1
100	7	1
91	10	1
92	10	1
93	10	1
94	10	1
95	10	11
96	10	11
97	10	2
98	10	11
99	10	1
100	10	1
