item	annotator	rating
25	6	2
26	6	2
27	6	2
28	6	2
29	6	2
30	6	2
21	9	4
22	9	1
23	9	2
24	9	4
25	9	2
26	9	4
27	9	1
28	9	1
29	9	1
30	9	1
21	7	1
22	7	1
23	7	2
24	7	2
25	7	2
26	7	2
27	7	2
28	7	2
29	7	1
30	7	1
21	8	4
22	8	13
23	8	1
24	8	4
25	8	2
26	8	1
27	8	4
28	8	1
29	8	4
30	8	11
21	15	4
22	15	1
23	15	1
24	15	4
25	15	9
26	15	1
27	15	4
28	15	1
29	15	4
30	15	11
21	18	4
22	18	13
23	18	1
24	18	4
25	18	9
26	18	1
27	18	2
28	18	3
29	18	4
30	18	11
21	10	4
22	10	15
23	10	8
24	10	4
25	10	2
26	10	4
27	10	4
28	10	2
29	10	4
30	10	8
21	13	4
22	13	10
23	13	2
24	13	8
25	13	1
26	13	2
27	13	3
28	13	9
29	13	2
30	13	11
21	11	1
22	11	1
23	11	1
24	11	1
25	11	1
26	11	1
27	11	1
28	11	1
29	11	1
30	11	1
21	17	4
22	17	13
23	17	2
24	17	4
25	17	13
26	17	2
27	17	4
28	17	2
29	17	9
30	17	4
21	14	2
22	14	13
23	14	2
24	14	4
25	14	2
26	14	2
27	14	2
28	14	1
29	14	2
30	14	11
31	1	2
32	1	2
33	1	3
34	1	2
35	1	2
36	1	2
37	1	2
38	1	2
39	1	2
40	1	2
31	19	4
32	19	10
33	19	3
34	19	3
35	19	3
36	19	4
37	19	3
38	19	2
39	19	3
40	19	10
31	20	9
32	20	9
33	20	5
34	20	2
35	20	8
36	20	8
37	20	8
38	20	8
39	20	3
40	20	2
31	2	1
32	2	3
33	2	1
34	2	1
35	2	1
36	2	4
37	2	1
38	2	4
39	2	1
40	2	10
31	3	1
32	3	2
33	3	2
34	3	1
35	3	3
36	3	2
37	3	2
38	3	2
39	3	2
40	3	3
31	21	2
32	21	17
33	21	8
34	21	1
35	21	1
36	21	8
37	21	2
38	21	2
39	21	3
40	21	9
31	4	1
32	4	10
33	4	15
34	4	3
35	4	3
36	4	8
37	4	3
38	4	1
39	4	10
40	4	10
31	6	2
32	6	7
33	6	2
34	6	1
35	6	7
36	6	4
37	6	2
38	6	2
39	6	2
40	6	2
31	5	4
32	5	7
33	5	4
34	5	3
35	5	3
36	5	4
37	5	10
38	5	4
39	5	3
40	5	10
31	22	3
32	22	3
33	22	3
34	22	1
35	22	2
36	22	2
37	22	1
38	22	3
39	22	2
40	22	4
31	7	1
32	7	1
33	7	1
34	7	1
35	7	1
36	7	1
37	7	1
38	7	1
39	7	2
40	7	3
31	8	1
32	8	2
33	8	1
34	8	1
35	8	3
36	8	2
37	8	1
38	8	1
39	8	10
40	8	10
31	9	10
32	9	1
33	9	1
34	9	10
35	9	1
36	9	1
37	9	1
38	9	10
39	9	10
40	9	1
31	23	3
32	23	10
33	23	15
34	23	3
35	23	1
36	23	8
37	23	1
38	23	2
39	23	10
40	23	2
31	10	4
32	10	3
33	10	3
34	10	2
35	10	2
36	10	4
37	10	2
38	10	4
39	10	3
40	10	3
31	11	1
32	11	1
33	11	1
34	11	1
35	11	1
36	11	1
37	11	1
38	11	1
39	11	1
40	11	1
31	13	2
32	13	3
33	13	2
34	13	1
35	13	3
36	13	2
37	13	3
38	13	2
39	13	2
40	13	3
31	14	2
32	14	3
33	14	7
34	14	3
35	14	1
36	14	2
37	14	3
38	14	3
39	14	2
40	14	10
31	15	4
32	15	2
33	15	2
34	15	1
35	15	2
36	15	4
37	15	2
38	15	1
39	15	9
40	15	3
31	16	4
32	16	3
33	16	3
34	16	3
35	16	3
36	16	2
37	16	3
38	16	3
39	16	3
40	16	3
41	1	2
42	1	2
43	1	2
44	1	2
45	1	2
46	1	2
47	1	2
48	1	2
49	1	2
50	1	2
41	3	1
42	3	3
43	3	2
44	3	2
45	3	2
46	3	17
47	3	2
48	3	1
49	3	13
50	3	2
41	24	3
42	24	3
43	24	4
44	24	3
45	24	2
46	24	9
47	24	1
48	24	3
49	24	15
50	24	4
41	2	10
42	2	1
43	2	4
44	2	4
45	2	1
46	2	2
47	2	1
48	2	1
49	2	13
50	2	4
41	4	3
42	4	3
43	4	4
44	4	3
45	4	3
46	4	1
47	4	10
48	4	3
49	4	13
50	4	4
41	5	9
42	5	9
43	5	4
44	5	4
45	5	9
46	5	9
47	5	3
48	5	3
49	5	16
50	5	4
41	6	4
42	6	4
43	6	3
44	6	3
45	6	3
46	6	2
47	6	2
48	6	4
49	6	2
50	6	2
41	22	3
42	22	3
43	22	8
44	22	2
45	22	2
46	22	8
47	22	2
48	22	3
49	22	1
50	22	9
41	7	3
42	7	2
43	7	2
44	7	3
45	7	2
46	7	2
47	7	2
48	7	2
49	7	3
50	7	3
41	8	2
42	8	3
43	8	4
44	8	1
45	8	1
46	8	17
47	8	7
48	8	2
49	8	13
50	8	4
41	9	1
42	9	10
43	9	4
44	9	11
45	9	10
46	9	1
47	9	1
48	9	1
49	9	10
50	9	10
41	10	3
42	10	3
43	10	4
44	10	4
45	10	8
46	10	1
47	10	2
48	10	3
49	10	5
50	10	4
41	13	3
42	13	3
43	13	4
44	13	3
45	13	2
46	13	2
47	13	15
48	13	3
49	13	13
50	13	4
41	12	7
42	12	3
43	12	2
44	12	3
45	12	3
46	12	8
47	12	1
48	12	10
49	12	13
50	12	2
41	11	1
42	11	1
43	11	1
44	11	1
45	11	1
46	11	1
47	11	1
48	11	1
49	11	1
50	11	1
41	15	2
42	15	3
43	15	4
44	15	2
45	15	1
46	15	17
47	15	2
48	15	2
49	15	13
50	15	4
41	14	2
42	14	3
43	14	2
44	14	2
45	14	2
46	14	8
47	14	1
48	14	7
49	14	13
50	14	2
51	1	2
52	1	2
53	1	2
54	1	2
55	1	2
56	1	2
57	1	2
58	1	2
59	1	2
60	1	2
51	20	5
52	20	4
53	20	2
54	20	2
55	20	5
56	20	6
57	20	6
58	20	1
59	20	6
60	20	2
51	3	1
52	3	2
53	3	1
54	3	17
55	3	2
56	3	2
57	3	5
58	3	2
59	3	5
60	3	2
51	2	4
52	2	1
53	2	2
54	2	4
55	2	4
56	2	4
57	2	4
58	2	3
59	2	1
60	2	4
51	4	4
52	4	15
53	4	3
54	4	4
55	4	17
56	4	4
57	4	4
58	4	4
59	4	6
60	4	4
51	6	2
52	6	2
53	6	2
54	6	2
55	6	2
56	6	2
57	6	4
58	6	2
59	6	2
60	6	2
51	5	4
52	5	9
53	5	3
54	5	4
55	5	4
56	5	4
57	5	4
58	5	4
59	5	2
60	5	4
51	9	9
52	9	9
53	9	1
54	9	4
55	9	9
56	9	9
57	9	9
58	9	9
59	9	1
60	9	1
51	7	3
52	7	3
53	7	3
54	7	3
55	7	3
56	7	3
57	7	3
58	7	3
59	7	3
60	7	3
51	8	4
52	8	1
53	8	2
54	8	17
55	8	4
56	8	4
57	8	4
58	8	2
59	8	11
60	8	4
51	15	4
52	15	1
53	15	10
54	15	17
55	15	4
56	15	4
57	15	4
58	15	4
59	15	17
60	15	4
51	13	4
52	13	15
53	13	16
54	13	4
55	13	4
56	13	4
57	13	4
58	13	3
59	13	11
60	13	4
51	10	4
52	10	2
53	10	2
54	10	4
55	10	4
56	10	4
57	10	4
58	10	4
59	10	5
60	10	4
51	11	1
52	11	1
53	11	1
54	11	1
55	11	2
56	11	1
57	11	1
58	11	1
59	11	1
60	11	1
51	17	4
52	17	1
53	17	2
54	17	4
55	17	4
56	17	4
57	17	4
58	17	4
59	17	6
60	17	4
61	1	2
62	1	2
63	1	2
64	1	2
65	1	2
66	1	2
67	1	2
68	1	2
69	1	2
70	1	2
61	2	1
62	2	1
63	2	5
64	2	5
65	2	3
66	2	3
67	2	3
68	2	1
69	2	3
70	2	1
61	3	2
62	3	2
63	3	5
64	3	5
65	3	1
66	3	1
67	3	2
68	3	1
69	3	3
70	3	3
61	4	3
62	4	3
63	4	5
64	4	5
65	4	3
66	4	17
67	4	3
68	4	3
69	4	9
70	4	1
61	5	9
62	5	3
63	5	6
64	5	16
65	5	3
66	5	3
67	5	2
68	5	3
69	5	9
70	5	3
61	6	4
62	6	3
63	6	2
64	6	4
65	6	2
66	6	3
67	6	3
68	6	2
69	6	3
70	6	2
61	8	1
62	8	3
63	8	11
64	8	13
65	8	3
66	8	3
67	8	3
68	8	1
69	8	3
70	8	1
61	9	10
62	9	1
63	9	10
64	9	1
65	9	1
66	9	1
67	9	1
68	9	10
69	9	1
70	9	1
61	23	1
62	23	15
63	23	6
64	23	5
65	23	3
66	23	7
67	23	2
68	23	2
69	23	9
70	23	5
61	18	1
62	18	3
63	18	6
64	18	13
65	18	3
66	18	3
67	18	3
68	18	1
69	18	3
70	18	1
61	10	2
62	10	3
63	10	5
64	10	5
65	10	3
66	10	3
67	10	3
68	10	2
69	10	3
70	10	2
61	13	1
62	13	3
63	13	11
64	13	13
65	13	3
66	13	3
67	13	3
68	13	1
69	13	2
70	13	1
61	7	2
62	7	1
63	7	1
64	7	2
65	7	3
66	7	2
67	7	1
68	7	2
69	7	3
70	7	1
61	11	1
62	11	1
63	11	1
64	11	1
65	11	1
66	11	1
67	11	1
68	11	2
69	11	1
70	11	1
61	17	1
62	17	3
63	17	6
64	17	13
65	17	3
66	17	3
67	17	3
68	17	1
69	17	3
70	17	1
61	16	3
62	16	3
63	16	5
64	16	16
65	16	3
66	16	3
67	16	3
68	16	3
69	16	2
70	16	3
61	15	2
62	15	2
63	15	5
64	15	5
65	15	3
66	15	3
67	15	3
68	15	1
69	15	3
70	15	1
71	1	2
72	1	2
73	1	2
74	1	2
75	1	2
76	1	2
77	1	2
78	1	2
79	1	2
80	1	2
71	2	1
72	2	3
73	2	3
74	2	9
75	2	3
76	2	1
77	2	4
78	2	4
79	2	1
80	2	1
71	3	1
72	3	1
73	3	3
74	3	1
75	3	2
76	3	1
77	3	4
78	3	2
79	3	13
80	3	1
71	4	3
72	4	3
73	4	3
74	4	9
75	4	2
76	4	15
77	4	2
78	4	2
79	4	1
80	4	10
71	5	3
72	5	3
73	5	9
74	5	9
75	5	9
76	5	9
77	5	4
78	5	4
79	5	7
80	5	9
71	6	2
72	6	2
73	6	3
74	6	3
75	6	2
76	6	2
77	6	2
78	6	2
79	6	2
80	6	2
71	9	1
72	9	2
73	9	1
74	9	1
75	9	1
76	9	2
77	9	2
78	9	2
79	9	1
80	9	2
71	7	3
72	7	2
73	7	3
74	7	3
75	7	2
76	7	3
77	7	2
78	7	3
79	7	2
80	7	3
71	8	1
72	8	3
73	8	3
74	8	10
75	8	2
76	8	1
77	8	4
78	8	4
79	8	3
80	8	1
71	13	3
72	13	11
73	13	3
74	13	2
75	13	2
76	13	1
77	13	4
78	13	4
79	13	3
80	13	1
71	11	1
72	11	1
73	11	1
74	11	1
75	11	1
76	11	1
77	11	1
78	11	1
79	11	2
80	11	1
71	25	3
72	25	3
73	25	3
74	25	2
75	25	9
76	25	2
77	25	4
78	25	8
79	25	10
80	25	2
71	17	3
72	17	1
73	17	3
74	17	9
75	17	9
76	17	3
77	17	4
78	17	4
79	17	1
80	17	1
71	15	1
72	15	3
73	15	3
74	15	2
75	15	2
76	15	1
77	15	4
78	15	4
79	15	1
80	15	2
71	16	3
72	16	3
73	16	3
74	16	2
75	16	3
76	16	3
77	16	4
78	16	4
79	16	2
80	16	3
71	26	3
72	26	3
73	26	3
74	26	3
75	26	2
76	26	1
77	26	4
78	26	4
79	26	3
80	26	1
71	14	1
72	14	17
73	14	7
74	14	2
75	14	2
76	14	3
77	14	4
78	14	4
79	14	2
80	14	3
71	27	4
72	27	3
73	27	4
74	27	10
75	27	11
76	27	2
77	27	11
78	27	4
79	27	3
80	27	3
81	1	2
82	1	2
83	1	2
84	1	2
85	1	2
86	1	2
87	1	2
88	1	2
89	1	2
90	1	2
81	3	1
82	3	2
83	3	3
84	3	2
85	3	3
86	3	2
87	3	1
88	3	11
89	3	3
90	3	16
81	2	4
82	2	4
83	2	1
84	2	4
85	2	4
86	2	4
87	2	1
88	2	4
89	2	1
90	2	16
81	4	3
82	4	2
83	4	1
84	4	4
85	4	6
86	4	2
87	4	1
88	4	2
89	4	10
90	4	10
81	6	2
82	6	4
83	6	2
84	6	4
85	6	4
86	6	4
87	6	4
88	6	4
89	6	2
90	6	2
81	5	4
82	5	9
83	5	3
84	5	4
85	5	6
86	5	3
87	5	9
88	5	4
89	5	7
90	5	9
81	7	3
82	7	3
83	7	3
84	7	3
85	7	2
86	7	2
87	7	1
88	7	2
89	7	1
90	7	3
81	18	4
82	18	4
83	18	15
84	18	4
85	18	4
86	18	4
87	18	1
88	18	2
89	18	2
90	18	1
81	9	1
82	9	10
83	9	1
84	9	10
85	9	10
86	9	10
87	9	1
88	9	10
89	9	1
90	9	10
81	8	4
82	8	4
83	8	1
84	8	4
85	8	4
86	8	4
87	8	1
88	8	1
89	8	2
90	8	16
81	10	4
82	10	4
83	10	2
84	10	4
85	10	4
86	10	4
87	10	2
88	10	4
89	10	2
90	10	2
81	13	3
82	13	3
83	13	15
84	13	4
85	13	4
86	13	2
87	13	1
88	13	2
89	13	8
90	13	16
81	11	1
82	11	1
83	11	1
84	11	1
85	11	1
86	11	1
87	11	1
88	11	1
89	11	2
90	11	1
81	17	4
82	17	4
83	17	1
84	17	4
85	17	4
86	17	4
87	17	1
88	17	4
89	17	3
90	17	15
81	26	4
82	26	4
83	26	15
84	26	4
85	26	4
86	26	4
87	26	1
88	26	4
89	26	4
90	26	13
81	15	4
82	15	4
83	15	2
84	15	4
85	15	8
86	15	4
87	15	1
88	15	2
89	15	2
90	15	9
81	16	4
82	16	4
83	16	3
84	16	4
85	16	4
86	16	4
87	16	1
88	16	4
89	16	2
90	16	2
91	1	2
92	1	2
93	1	2
94	1	2
95	1	3
96	1	2
97	1	2
98	1	2
99	1	2
100	1	3
91	2	1
92	2	3
93	2	9
94	2	4
95	2	3
96	2	1
97	2	1
98	2	1
99	2	3
100	2	4
91	3	3
92	3	1
93	3	1
94	3	2
95	3	2
96	3	3
97	3	2
98	3	2
99	3	3
100	3	2
91	4	1
92	4	10
93	4	1
94	4	2
95	4	1
96	4	3
97	4	17
98	4	11
99	4	11
100	4	4
91	6	1
92	6	3
93	6	5
94	6	4
95	6	10
96	6	3
97	6	3
98	6	2
99	6	3
100	6	4
91	5	1
92	5	3
93	5	14
94	5	4
95	5	3
96	5	3
97	5	3
98	5	3
99	5	10
100	5	4
91	8	1
92	8	2
93	8	10
94	8	4
95	8	3
96	8	3
97	8	3
98	8	1
99	8	3
100	8	1
91	7	4
92	7	2
93	7	2
94	7	2
95	7	2
96	7	3
97	7	2
98	7	3
99	7	3
100	7	2
91	9	10
92	9	1
93	9	10
94	9	10
95	9	1
96	9	1
97	9	1
98	9	10
99	9	1
100	9	10
91	10	1
92	10	3
93	10	2
94	10	1
95	10	1
96	10	3
97	10	3
98	10	11
99	10	3
100	10	4
91	13	1
92	13	3
93	13	11
94	13	2
95	13	3
96	13	3
97	13	3
98	13	3
99	13	3
100	13	3
91	11	1
92	11	1
93	11	1
94	11	2
95	11	1
96	11	1
97	11	1
98	11	1
99	11	1
100	11	1
91	14	1
92	14	2
93	14	2
94	14	4
95	14	1
96	14	3
97	14	3
98	14	17
99	14	7
100	14	4
91	17	3
92	17	10
93	17	6
94	17	4
95	17	3
96	17	9
97	17	9
98	17	3
99	17	10
100	17	4
91	15	1
92	15	3
93	15	2
94	15	1
95	15	3
96	15	3
97	15	3
98	15	2
99	15	3
100	15	4
101	1	5
102	1	3
103	1	3
104	1	2
105	1	3
106	1	2
107	1	2
108	1	3
109	1	3
110	1	3
101	24	15
102	24	4
103	24	13
104	24	2
105	24	4
106	24	2
107	24	2
108	24	11
109	24	2
110	24	4
101	2	1
102	2	4
103	2	4
104	2	1
105	2	4
106	2	1
107	2	4
108	2	5
109	2	1
110	2	1
101	3	1
102	3	1
103	3	4
104	3	1
105	3	2
106	3	2
107	3	2
108	3	5
109	3	2
110	3	2
101	4	10
102	4	2
103	4	13
104	4	3
105	4	4
106	4	1
107	4	10
108	4	13
109	4	4
110	4	4
101	6	2
102	6	2
103	6	2
104	6	4
105	6	2
106	6	17
107	6	3
108	6	2
109	6	4
110	6	2
101	5	9
102	5	4
103	5	4
104	5	9
105	5	6
106	5	9
107	5	9
108	5	6
109	5	1
110	5	4
101	7	2
102	7	2
103	7	2
104	7	2
105	7	3
106	7	2
107	7	2
108	7	2
109	7	3
110	7	3
101	8	3
102	8	4
103	8	11
104	8	3
105	8	4
106	8	1
107	8	3
108	8	11
109	8	1
110	8	1
101	9	1
102	9	1
103	9	10
104	9	1
105	9	1
106	9	10
107	9	10
108	9	10
109	9	10
110	9	10
101	10	3
102	10	4
103	10	4
104	10	3
105	10	4
106	10	3
107	10	1
108	10	5
109	10	2
110	10	4
101	13	3
102	13	4
103	13	11
104	13	3
105	13	4
106	13	1
107	13	17
108	13	11
109	13	2
110	13	2
101	14	3
102	14	3
103	14	3
104	14	1
105	14	2
106	14	1
107	14	3
108	14	5
109	14	2
110	14	3
101	17	3
102	17	4
103	17	4
104	17	3
105	17	4
106	17	2
107	17	3
108	17	6
109	17	9
110	17	4
101	11	1
102	11	1
103	11	1
104	11	1
105	11	1
106	11	1
107	11	4
108	11	1
109	11	1
110	11	1
101	15	3
102	15	4
103	15	11
104	15	3
105	15	2
106	15	1
107	15	15
108	15	5
109	15	3
110	15	1
111	1	3
112	1	2
113	1	2
114	1	2
115	1	2
116	1	3
117	1	2
118	1	2
119	1	2
120	1	2
111	20	4
112	20	5
113	20	8
114	20	8
115	20	8
116	20	9
117	20	8
118	20	9
119	20	9
120	20	5
111	21	2
112	21	2
113	21	4
114	21	1
115	21	1
116	21	8
117	21	3
118	21	9
119	21	2
120	21	2
111	2	1
112	2	1
113	2	1
114	2	1
115	2	1
116	2	1
117	2	1
118	2	16
119	2	1
120	2	3
111	3	1
112	3	2
113	3	1
114	3	2
115	3	1
116	3	2
117	3	1
118	3	5
119	3	2
120	3	17
111	4	1
112	4	3
113	4	1
114	4	1
115	4	1
116	4	1
117	4	3
118	4	13
119	4	3
120	4	3
111	5	9
112	5	3
113	5	9
114	5	1
115	5	3
116	5	4
117	5	14
118	5	13
119	5	14
120	5	9
111	6	2
112	6	2
113	6	2
114	6	1
115	6	2
116	6	1
117	6	2
118	6	2
119	6	2
120	6	2
111	7	1
112	7	2
113	7	1
114	7	2
115	7	2
116	7	1
117	7	1
118	7	2
119	7	1
120	7	2
111	9	10
112	9	10
113	9	1
114	9	1
115	9	10
116	9	1
117	9	1
118	9	1
119	9	9
120	9	10
111	8	1
112	8	1
113	8	1
114	8	2
115	8	1
116	8	1
117	8	2
118	8	13
119	8	1
120	8	2
111	18	1
112	18	1
113	18	1
114	18	9
115	18	8
116	18	8
117	18	3
118	18	13
119	18	3
120	18	3
111	10	2
112	10	2
113	10	1
114	10	1
115	10	1
116	10	2
117	10	2
118	10	13
119	10	2
120	10	13
111	13	1
112	13	1
113	13	1
114	13	1
115	13	1
116	13	1
117	13	3
118	13	11
119	13	1
120	13	3
111	11	1
112	11	1
113	11	1
114	11	1
115	11	1
116	11	1
117	11	1
118	11	1
119	11	1
120	11	1
111	17	1
112	17	2
113	17	2
114	17	2
115	17	2
116	17	2
117	17	9
118	17	13
119	17	1
120	17	6
111	15	1
112	15	1
113	15	1
114	15	1
115	15	1
116	15	1
117	15	2
118	15	5
119	15	2
120	15	2
121	1	2
122	1	2
123	1	2
124	1	2
125	1	2
126	1	2
127	1	2
128	1	2
129	1	2
130	1	2
121	9	5
122	9	9
123	9	11
124	9	8
125	9	15
126	9	9
127	9	2
128	9	9
129	9	9
130	9	9
121	20	9
122	20	9
123	20	8
124	20	2
125	20	2
126	20	2
127	20	10
128	20	10
129	20	10
130	20	10
121	2	13
122	2	9
123	2	3
124	2	4
125	2	4
126	2	4
127	2	2
128	2	2
129	2	9
130	2	1
121	3	13
122	3	6
123	3	1
124	3	2
125	3	1
126	3	2
127	3	1
128	3	2
129	3	2
130	3	1
121	4	13
122	4	2
123	4	9
124	4	4
125	4	3
126	4	4
127	4	10
128	4	1
129	4	10
130	4	1
121	6	2
122	6	4
123	6	3
124	6	3
125	6	1
126	6	4
127	6	1
128	6	4
129	6	3
130	6	4
121	5	13
122	5	1
123	5	3
124	5	4
125	5	10
126	5	4
127	5	3
128	5	4
129	5	3
130	5	4
121	7	1
122	7	3
123	7	3
124	7	4
125	7	2
126	7	1
127	7	3
128	7	1
129	7	3
130	7	1
121	8	13
122	8	2
123	8	2
124	8	4
125	8	1
126	8	4
127	8	1
128	8	1
129	8	2
130	8	1
121	15	1
122	15	9
123	15	9
124	15	4
125	15	2
126	15	4
127	15	1
128	15	2
129	15	1
130	15	1
121	13	13
122	13	1
123	13	3
124	13	4
125	13	2
126	13	4
127	13	1
128	13	2
129	13	3
130	13	2
121	10	13
122	10	9
123	10	3
124	10	4
125	10	4
126	10	4
127	10	2
128	10	4
129	10	2
130	10	4
121	11	1
122	11	1
123	11	1
124	11	3
125	11	1
126	11	1
127	11	1
128	11	1
129	11	1
130	11	1
131	1	2
132	1	3
133	1	2
134	1	2
135	1	3
136	1	2
137	1	2
138	1	3
139	1	2
140	1	2
131	20	2
132	20	2
133	20	2
134	20	9
135	20	9
136	20	9
137	20	8
138	20	8
139	20	8
140	20	9
131	2	1
132	2	1
133	2	1
134	2	1
135	2	1
136	2	1
137	2	1
138	2	4
139	2	1
140	2	1
131	3	1
132	3	2
133	3	2
134	3	2
135	3	2
136	3	13
137	3	2
138	3	2
139	3	1
140	3	1
131	4	15
132	4	1
133	4	3
134	4	15
135	4	15
136	4	13
137	4	6
138	4	3
139	4	15
140	4	3
131	5	3
132	5	3
133	5	14
134	5	3
135	5	3
136	5	13
137	5	13
138	5	4
139	5	3
140	5	3
131	6	2
132	6	2
133	6	2
134	6	4
135	6	2
136	6	2
137	6	2
138	6	2
139	6	2
140	6	2
131	9	1
132	9	2
133	9	2
134	9	2
135	9	1
136	9	2
137	9	1
138	9	2
139	9	2
140	9	1
131	7	2
132	7	2
133	7	4
134	7	2
135	7	2
136	7	2
137	7	2
138	7	2
139	7	2
140	7	3
131	8	1
132	8	2
133	8	2
134	8	1
135	8	7
136	8	13
137	8	2
138	8	1
139	8	2
140	8	17
131	15	1
132	15	1
133	15	4
134	15	1
135	15	2
136	15	9
137	15	1
138	15	4
139	15	1
140	15	2
131	13	3
132	13	1
133	13	9
134	13	2
135	13	16
136	13	13
137	13	6
138	13	2
139	13	3
140	13	3
131	11	1
132	11	1
133	11	1
134	11	1
135	11	1
136	11	1
137	11	1
138	11	1
139	11	1
140	11	1
131	17	1
132	17	1
133	17	2
134	17	3
135	17	16
136	17	6
137	17	9
138	17	4
139	17	9
140	17	3
131	14	1
132	14	2
133	14	2
134	14	1
135	14	3
136	14	13
137	14	2
138	14	2
139	14	2
140	14	3
141	1	2
142	1	2
143	1	2
144	1	3
145	1	2
146	1	2
147	1	3
148	1	2
149	1	3
150	1	2
141	20	4
142	20	3
143	20	3
144	20	2
145	20	1
146	20	1
147	20	3
148	20	6
149	20	7
150	20	9
141	21	3
142	21	8
143	21	2
144	21	1
145	21	7
146	21	11
147	21	9
148	21	3
149	21	4
150	21	16
141	2	3
142	2	3
143	2	1
144	2	3
145	2	1
146	2	3
147	2	1
148	2	3
149	2	4
150	2	13
141	3	1
142	3	1
143	3	2
144	3	1
145	3	17
146	3	1
147	3	5
148	3	3
149	3	2
150	3	13
